Name,G,PA,AB,H,HR,R,RBI,BB,HBP,SB,AVG
Aaron Judge,159,686,558,156,49,114,124,116,6,8,0.278517
Bobby Witt Jr.,159,686,623,182,30,108,101,50,6,32,0.291997
Gunnar Henderson,157,679,592,162,31,108,95,75,6,17,0.274217
Juan Soto,159,686,542,151,35,113,100,135,4,8,0.279308
Julio Rodríguez,157,679,618,172,29,95,92,48,9,28,0.277957
Mookie Betts,157,679,583,163,28,109,94,84,7,15,0.280158
Francisco Lindor,159,686,607,157,28,101,89,63,10,23,0.258757
Shohei Ohtani,151,651,561,160,42,119,116,79,5,36,0.285237
Fernando Tatis Jr.,152,658,590,163,37,104,101,57,7,19,0.276828
José Ramírez,156,672,598,164,30,96,102,64,4,29,0.274674
Yordan Alvarez,141,609,522,157,36,94,104,73,10,3,0.301148
Cal Raleigh,146,584,517,117,30,71,85,58,4,3,0.226656
Patrick Bailey,128,506,455,108,12,54,52,42,3,4,0.236379
Michael Harris II,146,630,584,170,24,87,86,35,7,18,0.290543
Ronald Acuña Jr.,128,553,474,139,25,101,73,66,8,39,0.2928
Elly De La Cruz,154,665,595,154,25,98,88,62,5,54,0.258068
Jackson Merrill,154,665,616,172,25,84,94,39,3,15,0.279605
Corey Seager,126,546,481,136,28,79,80,55,5,2,0.282237
Vladimir Guerrero Jr.,157,679,597,175,32,98,102,71,6,5,0.294009
William Contreras,156,626,551,150,23,83,83,68,4,7,0.271693
Kyle Tucker,154,665,575,155,30,96,95,82,2,21,0.269768
Adley Rutschman,146,586,511,133,18,74,68,66,4,2,0.260614
Bryce Harper,154,665,568,160,31,95,99,87,4,10,0.281857
Austin Riley,157,679,607,164,32,96,98,56,10,2,0.270738
Trea Turner,156,672,620,175,23,97,81,41,6,24,0.282232
Ketel Marte,147,637,558,153,26,92,87,67,6,7,0.274099
Matt Chapman,157,679,595,143,26,86,83,71,8,10,0.240571
Freddie Freeman,154,665,576,168,24,97,92,74,9,11,0.292184
Dansby Swanson,157,679,610,149,21,83,79,60,4,15,0.244791
Marcus Semien,154,665,597,151,23,94,76,60,4,10,0.252282
Riley Greene,147,637,562,150,22,86,78,67,5,6,0.26797
Gabriel Moreno,128,507,449,127,10,58,59,49,4,6,0.282865
Corbin Carroll,156,672,583,151,23,108,84,70,11,38,0.259389
Andrés Giménez,147,637,579,153,14,71,70,33,18,27,0.264814
Willy Adames,156,672,597,145,24,83,84,67,3,14,0.242695
Manny Machado,154,665,605,161,30,84,101,53,2,8,0.26609
Carlos Correa,130,560,491,132,20,74,69,60,5,1,0.269366
Steven Kwan,156,672,592,168,11,93,61,68,5,18,0.283295
Isaac Paredes,141,609,521,127,25,75,84,70,14,2,0.243246
Wyatt Langford,143,616,548,147,22,83,85,59,5,19,0.267802
Alejandro Kirk,110,436,385,103,10,42,49,43,4,1,0.266804
Anthony Volpe,157,679,611,147,18,83,75,55,7,28,0.241128
Rafael Devers,157,679,598,161,33,97,100,69,7,4,0.268916
Jazz Chisholm Jr.,141,609,548,136,27,83,83,51,5,35,0.248932
Brent Rooker,149,644,568,147,38,86,101,63,8,8,0.25782
Xander Bogaerts,149,644,580,154,17,74,71,52,6,13,0.265625
Bo Bichette,144,623,579,162,18,80,74,36,4,10,0.280057
Alex Bregman,157,679,598,155,24,88,89,68,8,3,0.259679
Jordan Westburg,134,581,529,138,20,74,79,40,8,8,0.259938
Mike Trout,120,518,446,114,28,77,73,61,7,9,0.254968
Francisco Alvarez,123,488,433,101,22,59,68,45,5,2,0.234177
Matt McLain,138,595,523,135,23,82,79,59,9,18,0.257194
Zach Neto,130,560,500,126,21,72,72,39,16,23,0.252068
Mark Vientos,154,665,602,150,32,82,100,52,6,1,0.249264
Masyn Winn,154,665,607,157,16,88,70,47,4,14,0.257944
Nico Hoerner,130,560,509,140,8,67,54,38,9,26,0.275933
Jacob Wilson,128,553,507,145,9,71,59,32,7,4,0.286558
Junior Caminero,146,630,581,152,27,75,91,40,5,4,0.261316
Jeremy Peña,157,679,627,163,18,79,76,36,11,17,0.260505
Jarren Duran,152,658,597,157,18,93,74,50,6,28,0.262617
Oneil Cruz,146,630,565,144,26,83,86,56,4,20,0.254775
Lawrence Butler,149,644,585,148,26,87,80,51,2,20,0.25302
Brandon Lowe,123,532,471,113,25,72,74,50,7,6,0.240447
Matt Olson,159,686,593,149,34,92,104,81,6,1,0.251548
Austin Wells,117,462,407,94,17,52,59,45,6,4,0.230171
Will Smith,126,501,434,109,19,65,66,51,10,2,0.250556
Royce Lewis,133,574,518,129,26,75,84,47,4,7,0.249307
Yandy Díaz,152,658,580,167,18,83,72,66,6,1,0.287771
Nolan Arenado,152,658,599,156,22,72,86,47,6,3,0.260512
Christian Walker,151,651,571,136,31,83,97,65,9,5,0.237277
Ozzie Albies,152,658,601,158,23,86,87,44,7,12,0.263407
Ezequiel Tovar,159,686,645,169,24,83,89,29,5,9,0.261466
Jung Hoo Lee,143,616,562,161,11,68,69,45,5,6,0.286612
Ian Happ,156,672,581,143,23,88,80,79,7,12,0.24698
Anthony Santander,156,672,602,149,36,86,103,57,8,2,0.246925
J.P. Crawford,141,609,526,126,12,71,55,71,7,5,0.240074
Colton Cowser,130,560,488,120,20,75,71,59,8,8,0.246411
Jackson Chourio,149,644,591,158,24,88,84,44,4,27,0.268252
Jose Altuve,152,658,593,160,21,94,72,54,7,17,0.269352
James Wood,139,602,527,138,21,79,77,68,4,18,0.262678
Gleyber Torres,152,658,583,151,18,79,64,64,4,9,0.25896
Xavier Edwards,136,588,523,149,5,72,48,54,2,32,0.284852
Brandon Nimmo,134,581,502,126,17,76,67,65,10,8,0.25161
Yainer Diaz,143,574,539,151,21,68,81,25,4,1,0.279809
Luis Robert Jr.,151,651,600,148,27,82,84,39,9,26,0.246275
JJ Bleday,152,658,573,130,24,79,77,77,4,5,0.227723
Lars Nootbaar,125,539,460,115,19,69,63,71,2,9,0.249277
Cody Bellinger,139,602,543,141,23,79,85,47,4,12,0.259534
Bryson Stott,139,602,541,139,13,71,65,51,4,26,0.257686
Byron Buxton,118,511,461,112,25,72,74,37,10,8,0.242244
Pete Crow-Armstrong,130,560,512,126,16,72,68,33,8,30,0.246324
CJ Abrams,139,602,546,138,19,82,67,36,13,33,0.253446
Brenton Doyle,154,665,608,151,23,85,80,43,5,28,0.248742
Pete Alonso,154,665,577,139,35,88,102,69,13,4,0.240813
Jake Rogers,97,384,348,74,14,44,45,29,4,2,0.211929
Bo Naylor,110,435,381,84,16,52,52,47,3,7,0.219784
Alec Bohm,143,616,562,157,17,72,81,42,6,4,0.279865
Cedric Mullins,130,560,504,122,17,68,67,45,5,28,0.242271
Zack Gelof,146,630,571,131,22,73,73,50,4,25,0.229471
Tommy Edman,141,609,555,140,15,78,69,42,6,25,0.252573
Brendan Donovan,138,595,524,146,13,73,63,54,12,6,0.279006
Sean Murphy,92,365,319,75,14,42,47,35,8,0,0.233988
Daulton Varsho,138,595,534,119,23,74,75,52,5,13,0.223706
Teoscar Hernández,151,651,594,155,30,83,102,46,7,9,0.261816
Randy Arozarena,152,658,569,137,22,82,77,68,16,22,0.240969
Josh Lowe,126,546,494,127,18,66,69,46,2,26,0.256352
Max Muncy,126,546,454,97,25,74,74,80,8,3,0.214
Ha-Seong Kim,100,434,377,93,10,51,44,48,3,18,0.246041
Kyle Schwarber,152,658,549,124,38,99,93,98,6,5,0.225548
Geraldo Perdomo,131,567,486,121,8,74,53,62,6,16,0.25002
Shea Langeliers,128,506,458,106,26,61,74,39,5,4,0.231178
Matt Wallner,120,518,448,106,22,66,67,52,14,5,0.236299
Taylor Ward,149,644,567,142,23,79,78,63,8,6,0.249987
Brandon Marsh,125,539,475,117,15,64,63,55,4,16,0.247237
Brayan Rocchio,130,560,496,120,10,67,56,50,8,13,0.242784
Luis Rengifo,136,588,539,141,16,72,66,37,7,22,0.26122
J.T. Realmuto,126,501,454,114,17,59,62,35,9,8,0.251692
Luis García Jr.,125,539,503,138,16,62,66,30,1,15,0.27325
Brice Turang,134,581,523,133,10,67,55,50,2,36,0.253569
Iván Herrera,100,398,343,87,9,48,43,46,5,6,0.254032
Parker Meadows,125,539,481,113,15,65,59,48,4,19,0.234297
Christian Yelich,133,574,494,131,17,81,65,72,4,23,0.264619
Vinnie Pasquantino,146,630,559,148,25,75,90,58,6,2,0.265721
Joey Ortiz,146,630,561,140,14,74,71,55,6,12,0.250247
Tyler O'Neill,110,476,419,101,24,64,66,48,6,6,0.240829
Bryan Reynolds,149,644,573,151,22,80,80,57,9,8,0.264151
Maikel Garcia,138,595,541,140,8,73,56,45,2,30,0.258191
Jackson Holliday,109,469,402,93,11,68,50,60,3,8,0.23242
Evan Carter,120,518,449,108,14,65,59,58,7,12,0.239605
Josh Jung,136,588,545,137,22,68,77,32,6,5,0.250464
Eugenio Suárez,141,609,537,125,23,70,78,56,10,2,0.233465
Ryan McMahon,147,637,562,136,22,76,73,67,4,6,0.242531
Matt Shaw,120,518,463,115,16,62,64,43,7,17,0.248431
Nick Gonzales,117,504,456,120,10,58,59,35,8,5,0.262205
Victor Robles,128,553,488,123,8,68,48,40,14,36,0.251506
Seiya Suzuki,130,560,491,130,21,71,72,60,5,11,0.264408
Triston Casas,139,602,514,127,27,76,84,80,4,1,0.246041
Lane Thomas,139,602,539,131,19,75,71,50,7,24,0.242669
Ke'Bryan Hayes,136,588,538,137,11,64,59,41,4,15,0.2541
Paul Goldschmidt,147,637,568,143,25,79,86,61,4,9,0.251273
Marcell Ozuna,154,665,593,153,33,85,100,64,4,1,0.258665
Willson Contreras,139,602,517,125,24,74,77,64,18,6,0.242202
Jake Cronenworth,144,623,549,132,15,71,69,56,12,4,0.240274
Jasson Domínguez,136,588,525,132,21,77,72,56,2,23,0.252068
Nathaniel Lowe,144,623,547,147,18,70,73,68,5,2,0.26801
Jeff McNeil,123,532,481,128,10,60,55,35,11,5,0.265819
TJ Friedl,131,567,499,124,17,71,66,48,12,16,0.247811
Adolis García,143,616,558,133,29,77,89,46,6,12,0.238169
Logan O'Hoppe,115,461,413,100,20,54,58,37,7,3,0.240968
Joc Pederson,105,455,390,98,22,61,66,51,11,5,0.250645
Luis Arraez,151,651,603,185,8,81,60,37,6,7,0.306484
Tyler Fitzgerald,136,588,536,125,20,73,73,39,9,19,0.233973
Jake Meyers,105,455,410,98,12,51,52,33,7,9,0.237968
Jesús Sánchez,125,539,486,125,21,63,71,45,5,10,0.256441
Ryan Jeffers,100,403,356,84,17,47,52,34,9,2,0.234913
Jonathan India,139,602,514,129,13,79,57,66,15,12,0.250854
Garrett Mitchell,110,476,422,102,15,60,60,46,5,20,0.242181
Salvador Perez,149,612,563,147,26,66,88,33,11,0,0.260858
George Springer,141,609,543,131,20,76,70,56,6,14,0.242127
Otto Lopez,112,483,444,122,6,54,46,31,4,16,0.275458
Wilyer Abreu,110,476,418,102,16,60,59,51,3,9,0.243346
Tyler Stephenson,121,490,436,112,15,59,61,45,6,1,0.257764
Kyle Isbel,126,546,495,120,12,70,57,37,6,15,0.241897
Jonny DeLuca,113,490,443,103,15,55,57,36,7,16,0.232315
Connor Norby,136,588,531,132,18,78,67,47,5,9,0.248393
Heliot Ramos,139,602,547,137,22,72,78,45,5,7,0.25127
Michael Massey,120,518,478,123,17,60,65,28,6,4,0.257093
Josh Naylor,141,609,547,146,23,72,93,50,6,7,0.266271
Jose Trevino,66,262,242,59,7,28,30,16,2,2,0.245553
Danny Jansen,91,359,314,71,15,43,44,36,6,0,0.224942
Michael Busch,128,553,485,116,20,71,69,58,7,2,0.239865
Jorge Polanco,126,546,482,108,19,60,62,56,4,5,0.224439
Trevor Story,141,609,548,123,17,68,68,50,7,23,0.22526
Spencer Horwitz,102,441,378,102,10,53,47,53,6,2,0.270251
Jacob Young,134,581,524,131,5,69,49,37,10,32,0.248955
Jake McCarthy,120,518,466,124,9,64,57,37,10,26,0.266401
Colt Keith,126,546,494,129,16,67,69,45,3,4,0.261548
Brooks Lee,113,490,449,112,11,53,55,35,2,6,0.249374
Jonah Heim,84,333,305,71,10,35,40,23,2,1,0.232566
Jake Burger,143,616,564,137,32,75,93,36,10,2,0.24338
Dylan Crews,134,581,526,129,15,70,65,40,9,25,0.245776
Luke Raley,112,483,428,100,20,59,63,33,18,10,0.23436
Chas McCormick,104,448,399,96,14,53,54,36,7,13,0.241134
Dylan Moore,94,406,346,72,11,49,40,45,11,25,0.207882
Jurickson Profar,147,637,549,142,15,82,67,71,10,7,0.258331
Josh Smith,87,378,330,81,9,45,40,34,10,6,0.244784
Jorge Soler,133,574,500,116,27,75,76,64,6,1,0.231125
Jo Adell,112,483,436,98,23,60,68,36,7,13,0.225957
Will Wagner,94,406,357,97,7,47,43,41,4,3,0.271638
Leody Taveras,78,336,305,77,8,40,37,26,1,13,0.251382
Nolan Gorman,113,490,440,100,25,61,68,44,3,6,0.226945
Miguel Vargas,115,497,430,99,15,61,52,57,6,9,0.230857
Sal Frelick,104,448,405,108,6,53,43,35,5,13,0.267336
Orlando Arcia,138,595,541,127,17,63,66,44,3,2,0.233869
Jace Jung,84,364,315,71,10,38,39,44,3,2,0.224217
Nolan Jones,120,518,449,115,16,63,63,61,5,11,0.255586
Alec Burleson,110,476,437,120,16,57,64,30,4,6,0.275391
Jose Siri,96,413,377,79,17,51,53,27,5,14,0.210239
Willi Castro,139,602,538,131,13,74,61,43,15,19,0.244105
Kerry Carpenter,115,497,451,115,22,60,74,35,7,3,0.254986
Carson Kelly,76,301,267,61,8,32,33,27,4,1,0.229213
Ceddanne Rafaela,100,434,408,103,12,54,54,16,6,16,0.253415
Mike Yastrzemski,115,497,441,99,17,60,57,47,6,4,0.2237
Yoán Moncada,120,518,465,113,13,56,54,46,4,4,0.243751
Hyeseong Kim,92,399,369,103,5,46,40,24,2,16,0.279204
Kyle Higashioka,81,322,297,64,14,34,43,20,1,2,0.215216
LaMonte Wade Jr.,113,490,412,100,14,62,47,67,6,3,0.241833
Travis d'Arnaud,65,257,234,54,10,29,32,17,4,0,0.232504
Trevor Larnach,109,469,411,99,16,59,60,50,4,3,0.241163
Christopher Morel,117,504,448,104,22,61,66,47,5,9,0.231937
Michael Conforto,115,497,439,104,20,59,69,48,7,2,0.238061
Thairo Estrada,115,497,461,122,15,60,60,23,9,10,0.264726
Kyle Manzardo,100,434,377,92,17,57,55,47,4,1,0.243319
Freddy Fermin,70,275,249,63,7,30,30,21,2,1,0.253303
Nolan Schanuel,128,553,474,121,14,65,57,65,8,8,0.255479
Jonathan Aranda,81,350,305,78,12,44,45,35,6,1,0.256587
Lourdes Gurriel Jr.,130,560,518,141,17,64,73,32,6,5,0.272059
Max Kepler,117,504,453,109,18,60,61,41,6,3,0.239826
Ryan O'Hearn,94,406,369,99,15,50,54,31,3,3,0.267315
Heston Kjerstad,92,399,356,91,14,50,53,30,9,2,0.25501
Mike Tauchman,92,399,340,83,9,53,35,51,4,7,0.243814
Carlos Santana,136,588,514,117,20,64,70,66,4,3,0.227683
Ryan Mountcastle,123,532,488,126,19,61,70,36,3,3,0.257883
Brendan Rodgers,83,357,328,83,9,40,40,23,3,1,0.253918
Oswaldo Cabrera,91,392,356,86,11,47,45,29,3,7,0.241152
Luis Urías,78,336,291,65,9,37,35,34,8,3,0.224894
Spencer Steer,117,504,441,109,17,61,65,52,7,13,0.246654
Ernie Clement,71,308,289,77,7,34,35,13,2,6,0.26443
Christian Vázquez,76,301,279,65,5,29,29,17,2,2,0.234785
Chase Meidroth,68,294,247,61,4,35,25,40,5,4,0.245746
Trey Sweeney,81,350,315,70,9,40,36,29,3,9,0.222999
Andrew Vaughn,144,623,568,145,23,66,80,43,8,1,0.25498
Isiah Kiner-Falefa,128,553,512,134,7,58,50,28,8,15,0.262726
Alek Thomas,71,308,283,72,8,38,37,20,2,7,0.254982
Keibert Ruiz,122,480,446,112,15,49,57,25,5,3,0.251453
Dillon Dingler,60,237,214,48,7,26,28,17,4,2,0.226203
Harrison Bader,87,378,348,84,10,44,42,21,5,16,0.240776
Gavin Lux,113,490,434,112,11,61,51,49,3,6,0.25823
Jordan Walker,131,567,515,128,18,59,68,41,6,7,0.249374
Miguel Amaya,83,326,289,69,9,34,38,26,7,1,0.240163
Gio Urshela,89,385,359,96,8,37,40,21,2,1,0.267419
Matt Vierling,110,476,431,109,11,56,47,38,4,6,0.25295
Edouard Julien,71,308,261,60,8,38,31,43,2,5,0.22819
Christian Moore,65,280,260,67,10,42,36,17,1,3,0.257329
Joey Bart,96,379,340,82,12,43,44,30,7,1,0.240016
Kristian Campbell,55,238,210,56,6,31,31,23,4,6,0.265673
Jesse Winker,99,427,360,87,11,50,46,57,7,7,0.240788
Nick Fortes,89,352,321,75,8,36,35,20,6,3,0.23422
Josh Rojas,79,343,304,73,7,39,31,33,2,9,0.239509
Victor Caratini,50,200,177,43,5,20,22,17,3,1,0.241055
Tyrone Taylor,78,336,308,72,10,42,40,19,6,8,0.233352
José Caballero,66,287,254,57,6,33,28,23,7,25,0.225179
Jeimer Candelario,120,518,466,113,20,61,68,40,8,4,0.242239
Ty France,100,434,385,100,11,48,48,30,14,1,0.258639
Andrew Benintendi,107,462,415,108,12,53,50,40,2,6,0.261019
Ramón Urías,53,231,209,53,6,26,27,17,4,1,0.254148
Ben Rortvedt,65,256,226,49,5,25,25,25,3,1,0.217705
Mauricio Dubón,81,350,327,87,6,40,36,16,3,4,0.264518
Masataka Yoshida,92,399,359,102,11,47,50,30,7,3,0.282644
Tyler Soderstrom,122,522,473,108,23,56,69,39,5,1,0.227614
Endy Rodríguez,86,352,318,78,8,41,39,28,3,2,0.246107
Miguel Andujar,79,343,319,86,8,38,38,20,2,4,0.271201
Kyle Stowers,107,462,412,95,17,51,58,39,7,2,0.23114
Roman Anthony,83,357,313,77,8,44,40,39,2,7,0.24543
Austin Hays,118,511,468,120,17,61,61,31,7,4,0.256266
Giancarlo Stanton,97,420,376,86,25,49,66,40,2,0,0.22905
Colson Montgomery,113,490,429,88,11,48,49,46,11,4,0.203849
Richie Palacios,78,336,289,70,6,41,33,39,5,11,0.240679
Eguy Rosario,70,301,270,62,10,35,37,25,3,7,0.230739
DJ LeMahieu,87,378,334,82,7,40,36,38,2,2,0.24552
Jose Miranda,89,385,355,95,10,42,47,22,5,2,0.267425
Dairon Blanco,49,210,189,49,4,31,23,15,4,27,0.258784
Drake Baldwin,53,211,187,44,5,24,24,21,3,1,0.235772
Juan Brito,66,287,251,58,6,31,30,30,3,4,0.231687
Gary Sánchez,63,257,227,49,10,28,32,24,4,0,0.216902
Johan Rojas,73,315,292,72,5,38,31,15,4,19,0.247226
Rhys Hoskins,131,567,496,110,26,67,77,60,6,3,0.222518
Josh Bell,134,581,514,129,20,64,70,58,4,1,0.250053
Luis Campusano,81,322,296,75,10,38,40,21,3,1,0.254213
Dane Myers,86,371,336,83,9,43,43,25,6,8,0.248142
Jake Fraley,104,448,398,101,12,51,51,42,5,19,0.254012
Seth Brown,78,336,308,73,15,36,45,24,2,4,0.237885
Alex Call,60,259,222,50,6,30,26,30,4,7,0.225789
Jordan Lawlar,52,224,200,47,5,27,24,19,4,7,0.234462
Javier Báez,79,343,320,75,9,37,38,16,4,7,0.23318
Trent Grisham,42,182,157,33,7,22,21,21,2,3,0.212013
Mitch Garver,78,323,279,57,12,33,36,37,4,0,0.20339
