Name,G,PA,AB,H,HR,R,RBI,BB,HBP,SB,AVG
Kyle Teel,45,179,159,38,4,21,17,18,2,3,0.239506
Alex Verdugo,81,350,317,81,8,42,37,27,2,2,0.254745
Wenceel Pérez,87,378,342,82,7,44,39,31,3,9,0.239144
José Tena,75,322,298,76,7,34,35,18,2,7,0.253808
Blake Perkins,58,252,221,50,5,29,24,26,2,10,0.226902
Pedro Pagés,62,243,220,49,6,23,27,19,2,2,0.22482
Jose Iglesias,75,322,302,80,4,34,31,14,4,3,0.265208
Andy Pages,41,175,157,39,7,23,24,14,3,1,0.246749
Christian Encarnacion-Strand,84,364,334,86,16,45,55,23,5,2,0.257304
Oliver Dunn,71,308,272,57,7,33,31,31,3,7,0.208414
Yasmani Grandal,36,141,123,29,4,14,14,16,1,1,0.233233
Rob Refsnyder,50,217,189,49,6,26,26,22,4,2,0.260469
MJ Melendez,113,490,437,103,19,58,61,47,3,5,0.235405
Edgar Quero,39,154,136,32,4,15,17,14,2,1,0.236635
Will Brennan,53,231,214,59,4,24,24,13,2,5,0.27494
Derek Hill,63,273,251,63,7,32,31,16,2,7,0.252245
Agustin Ramirez,65,263,237,56,8,30,30,22,3,5,0.236808
Connor Joe,73,315,274,63,8,36,30,34,5,2,0.229699
Oswald Peraza,47,203,183,42,6,24,24,15,4,7,0.232535
Paul DeJong,79,343,313,66,14,36,39,21,5,2,0.21006
Jonah Bride,91,392,334,79,9,42,44,48,6,1,0.237726
Caleb Durbin,49,210,184,44,4,25,22,18,5,10,0.23759
Donovan Solano,83,357,323,82,6,33,32,25,7,1,0.252758
Mickey Moniak,68,294,275,64,11,33,36,14,3,5,0.233586
Taylor Walls,57,245,213,44,4,28,21,29,1,12,0.207523
Ramón Laureano,47,203,184,43,6,24,25,13,5,5,0.235526
Tyler Black,60,259,224,51,6,31,29,29,5,9,0.228979
Lenyn Sosa,71,308,289,72,9,32,36,14,2,2,0.249616
Alex Jackson,32,128,116,24,5,14,16,9,2,1,0.206374
Pavin Smith,78,336,294,73,10,40,41,37,2,2,0.248253
Jared Triolo,55,238,211,51,4,25,23,23,2,5,0.244153
Chris Taylor,66,287,252,56,7,33,30,29,3,6,0.220591
Angel Martínez,52,224,201,48,4,24,22,17,2,3,0.237418
Jason Heyward,79,343,309,70,10,38,39,28,4,4,0.228268
Brooks Baldwin,49,210,193,48,5,22,21,14,1,5,0.248612
Connor Wong,94,371,341,85,10,42,42,22,5,6,0.250213
Justin Turner,83,357,314,79,8,40,39,33,6,1,0.251866
Austin Hedges,49,192,173,32,3,16,16,11,3,2,0.186279
Austin Slater,52,224,195,46,5,26,20,24,3,5,0.234053
Carlos Narvaez,50,198,173,37,4,21,20,21,3,2,0.216138
Ryan Bliss,41,175,157,35,4,21,18,14,2,10,0.221296
Tyler Heineman,36,141,122,26,2,14,12,13,2,2,0.212641
Luis Torrens,40,160,146,33,5,16,18,11,1,1,0.22867
Edmundo Sosa,41,175,161,39,4,21,19,7,5,3,0.24558
Davis Schneider,45,196,169,37,7,23,22,23,2,2,0.218594
Jon Berti,42,182,164,40,3,21,16,15,2,8,0.244305
Gabriel Arias,34,147,135,33,4,16,16,9,2,4,0.242988
Esteury Ruiz,26,112,100,25,2,14,12,7,3,10,0.250353
Starling Marte,63,273,248,65,6,34,30,17,5,11,0.263518
Amed Rosario,49,210,198,53,3,23,21,9,2,6,0.265697
Chandler Simpson,26,112,102,29,1,15,10,8,0,11,0.284693
Nick Castellanos,147,637,588,150,22,74,84,38,6,6,0.255788
Enrique Hernández,68,294,267,62,8,33,34,22,2,1,0.230983
Rafael Marchán,36,141,125,29,3,15,14,12,3,1,0.234619
Jerar Encarnacion,84,364,328,79,14,40,48,30,2,3,0.24012
Victor Scott II,63,273,248,57,4,30,25,17,3,16,0.229647
Jake Mangum,36,154,144,38,2,17,16,7,2,4,0.264448
Coby Mayo,29,126,112,26,5,15,16,11,2,1,0.235744
Jorge Mateo,31,133,123,29,3,16,14,7,1,9,0.232807
Hunter Renfroe,86,371,336,80,13,41,45,30,2,1,0.237414
Jarred Kelenic,42,182,164,40,6,21,23,16,1,4,0.242231
Thomas Saggese,49,210,194,47,6,23,25,11,3,2,0.242255
Santiago Espinal,47,203,185,48,3,21,21,14,1,4,0.261268
Luis Matos,55,238,218,54,6,26,27,14,3,3,0.245827
Jhonkensy Noel,78,336,306,68,15,39,47,22,6,1,0.222689
Joey Gallo,53,231,195,35,11,26,26,33,2,2,0.178267
Jhonny Pereda,28,109,97,24,1,10,9,10,1,0,0.242911
Alan Roden,28,119,105,27,2,14,13,11,2,2,0.255181
Johnathan Rodriguez,34,147,132,32,5,17,18,13,1,1,0.244824
Tyler Freeman,24,105,92,23,2,13,11,7,4,3,0.253407
Cole Young,34,147,130,30,2,16,14,13,2,3,0.229457
Eloy Jiménez,44,189,174,46,6,20,24,13,1,1,0.263425
Orelvis Martinez,52,224,203,44,9,25,29,16,3,1,0.215958
Zach McKinstry,47,203,183,43,4,22,18,16,2,7,0.233257
Javier Sanoja,52,224,206,55,2,21,21,14,1,5,0.264288
Luisangel Acuña,39,168,156,39,3,21,16,10,1,8,0.246509
Brett Wisely,34,147,132,32,3,17,15,12,1,3,0.239547
Ezequiel Duran,39,168,157,39,4,18,19,9,2,3,0.249603
Tommy Pham,104,448,403,100,10,53,43,38,3,10,0.247648
Darell Hernaiz,26,112,102,26,2,12,11,7,1,2,0.252302
Ben Rice,34,144,125,28,7,18,20,15,2,2,0.225571
Miguel Rojas,26,112,103,26,2,12,11,7,1,2,0.255825
Addison Barger,26,112,100,24,3,13,13,10,1,1,0.239865
Colby Thomas,28,119,110,26,4,13,15,6,2,2,0.235528
Drew Romo,62,243,226,56,5,25,28,11,3,2,0.247371
Justyn-Henry Malloy,36,154,131,30,4,17,16,20,2,1,0.227637
Chase DeLauter,24,105,95,25,3,12,13,8,1,1,0.259246
Spencer Torkelson,47,203,178,40,8,25,25,21,2,1,0.224403
Jacob Melton,40,175,162,36,5,20,20,11,1,7,0.221082
David Fry,40,175,154,38,6,20,22,16,3,2,0.244106
Randal Grichuk,62,266,245,62,8,31,33,16,3,1,0.251827
Austin Barnes,36,141,125,27,2,14,12,13,2,2,0.21864
Joey Loperfido,42,182,164,37,5,21,21,13,3,4,0.224027
Nick Yorke,36,154,139,35,3,17,16,12,1,3,0.251432
Jack Suwinski,34,147,128,29,6,17,18,16,1,3,0.225199
Michael A. Taylor,39,168,153,33,5,18,16,12,1,5,0.215917
Ben Gamel,37,161,139,33,4,19,17,19,1,1,0.233407
Nick Loftin,29,126,112,28,2,14,13,11,1,2,0.247562
Liam Hicks,26,103,89,21,1,10,9,11,2,1,0.240564
James McCann,45,179,164,38,5,18,19,10,2,2,0.229032
Nick Allen,26,112,101,25,1,12,11,9,1,2,0.248927
Wilmer Flores,71,308,274,65,9,34,36,27,4,0,0.238188
Michael Toglia,131,567,502,114,26,69,75,58,3,8,0.226397
Will Benson,45,196,168,35,6,25,22,24,2,8,0.209955
Whit Merrifield,42,182,165,41,3,21,17,13,1,7,0.246954
Tirso Ornelas,81,350,318,77,9,38,38,27,3,3,0.241186
Stuart Fairchild,52,224,198,45,7,27,26,18,5,8,0.228679
Anthony Rizzo,68,294,259,59,9,32,33,25,8,1,0.229925
Adrian Del Castillo,29,119,107,26,3,14,15,10,1,0,0.239999
Joshua Palacios,26,112,101,26,3,13,13,8,1,2,0.258365
Andruw Monasterio,26,112,99,24,2,13,10,11,1,3,0.238697
J.D. Martinez,86,371,331,78,13,41,46,34,3,0,0.236139
Andy Ibáñez,45,196,180,43,4,21,20,13,2,2,0.241228
Emmanuel Rodriguez,15,63,52,11,2,9,7,10,1,1,0.21144
Austin Martin,28,119,102,25,1,14,11,13,3,4,0.2432
Christian Bethancourt,19,77,72,17,2,9,9,3,0,1,0.232624
Romy Gonzalez,21,91,84,21,3,11,12,5,1,4,0.254524
Vinny Capra,29,126,112,27,2,13,12,11,1,2,0.239686
Daniel Schneemann,31,133,117,26,3,14,13,14,1,2,0.220889
Taylor Trammell,18,77,67,14,3,9,9,8,1,2,0.215982
Kyle Farmer,62,266,242,61,7,29,29,16,6,3,0.250654
Michael Siani,68,294,262,56,4,32,24,26,2,13,0.214791
Hunter Goodman,78,326,300,72,15,39,48,19,4,2,0.238024
Luke Keaschall,13,56,49,12,1,7,6,5,1,1,0.249716
Nathan Lukes,15,63,57,15,1,7,7,5,1,1,0.268816
Max Schuemann,26,112,97,21,2,13,10,11,2,3,0.218233
Sam Hilliard,57,245,218,51,10,31,30,23,1,6,0.233736
Mitch Haniger,94,406,365,80,14,45,46,34,4,1,0.219353
David Hamilton,18,77,69,16,2,10,8,7,0,6,0.228469
Kevin Newman,52,224,207,51,3,23,19,12,2,5,0.244746
Eric Haase,32,128,117,25,5,14,17,9,1,1,0.21688
Leo Rivas,16,70,59,13,1,8,5,9,1,3,0.216452
Leo Jiménez,11,49,42,10,1,6,5,4,2,0,0.234991
Brett Baty,13,56,50,12,2,6,7,5,1,0,0.238722
Elias Díaz,78,307,283,64,8,29,33,20,2,0,0.226472
Mark Canha,36,154,132,32,3,17,15,15,5,2,0.242025
Nelson Velázquez,29,126,113,26,5,15,16,11,1,2,0.230273
Drew Waters,19,84,75,18,2,11,9,7,1,3,0.236977
Tyler Locklear,23,98,86,19,3,11,11,8,2,1,0.223538
Sean Bouchard,36,154,134,33,5,19,19,16,2,3,0.24445
Vaughn Grissom,11,49,44,11,1,6,5,4,1,1,0.262566
Blake Sabol,15,58,51,12,1,6,7,5,1,1,0.237963
Jordan Beck,94,406,367,90,11,45,45,34,2,9,0.244573
Drew Millas,11,45,40,10,1,5,5,4,0,1,0.242011
Dominic Canzone,13,56,51,12,2,7,7,4,0,1,0.241076
Adam Frazier,53,231,209,51,3,25,20,17,3,4,0.243789
Deyvison De Los Santos,81,350,329,82,15,40,45,16,3,1,0.250589
Henry Davis,18,72,63,14,2,8,8,7,2,1,0.22866
Hao-Yu  Lee,10,42,38,10,1,5,4,3,0,1,0.253496
Curtis Mead,16,70,63,16,2,8,8,5,1,1,0.257357
Chadwick Tromp,13,51,47,11,1,5,5,4,0,0,0.228445
Matt Mervis,92,399,356,81,14,42,47,34,6,2,0.22779
Matt Thaiss,28,109,94,20,2,11,10,13,1,1,0.212911
Tom Murphy,36,146,129,29,4,15,15,14,1,1,0.222408
Gage Workman,16,70,64,14,2,8,8,5,0,2,0.221982
Jared Serna,23,98,89,21,2,11,10,6,1,2,0.231191
Max Muncy,13,56,51,12,1,6,6,4,1,1,0.229239
Logan Driscoll,8,32,29,7,1,3,3,2,0,0,0.233291
David Peralta,50,217,197,49,5,22,23,16,2,1,0.246202
Korey Lee,47,186,174,38,6,19,19,10,1,3,0.22123
Ronny Mauricio,11,49,46,11,2,6,6,3,0,1,0.240991
Jacob Stallings,75,294,260,60,6,28,31,27,5,1,0.229564
Griffin Conine,75,322,288,64,11,34,38,28,3,0,0.220671
Tim Anderson,24,105,99,26,1,11,8,4,1,2,0.259538
Billy Cook,21,91,83,19,3,10,10,6,1,3,0.230796
Casey Schmitt,11,49,45,11,1,5,6,3,1,1,0.243033
Sam Huff,11,45,41,9,1,4,5,3,0,0,0.221743
Grant McCray,28,119,108,24,3,14,13,9,1,4,0.223524
DaShawn Keirsey Jr.,11,49,45,11,1,5,5,3,1,2,0.243982
Manuel Margot,13,56,51,13,1,6,6,4,0,1,0.261212
Buddy Kennedy,11,49,43,10,1,6,5,5,1,0,0.235425
Brandon Drury,58,252,230,53,8,26,28,17,3,1,0.22988
Max Acosta,15,63,58,15,1,7,6,4,1,2,0.249701
Noelvi Marte,36,154,142,34,4,17,16,9,1,5,0.241933
Kameron Misner,13,56,49,10,1,6,6,6,0,2,0.20437
Eric Wagaman,34,147,135,34,4,16,16,10,1,2,0.247959
Dylan Carlson,8,35,31,7,1,4,4,3,1,0,0.238622
Myles Straw,16,70,63,14,0,7,5,6,0,3,0.22783
Shay Whitcomb,8,35,32,7,1,4,4,2,0,1,0.230362
J.C. Escarra,8,32,29,6,1,4,3,3,0,0,0.223631
Luis Guillorme,10,42,37,9,0,4,3,5,0,1,0.243097
Vidal Bruján,26,112,100,23,2,13,10,9,1,4,0.22639
Victor Mesa Jr.,23,98,90,21,2,10,10,6,1,1,0.229655
Adam Duvall,36,154,141,30,6,16,20,10,2,1,0.209234
Jeferson Quero,6,26,23,5,1,3,3,2,0,0,0.229252
Juan Yepez,23,98,89,22,3,11,12,8,1,1,0.247721
Marcelo Mayer,6,28,26,6,1,3,3,2,0,1,0.244283
Robbie Grossman,28,119,102,22,2,13,11,15,1,1,0.221008
Joey Wiemer,34,147,131,28,3,16,14,14,1,4,0.217698
Cal Stevenson,10,42,36,8,1,5,4,6,0,2,0.226555
Tyler Wade,24,105,94,21,1,13,8,8,1,6,0.224651
Jose Herrera,19,77,68,15,1,8,6,7,0,0,0.222065
Austin Shenton,8,35,31,7,1,4,4,4,0,0,0.214888
Brandon Lockridge,10,42,38,9,1,5,4,4,0,2,0.23599
Kevin Alcántara,11,49,45,11,1,5,5,3,0,1,0.237862
Weston Wilson,19,84,75,16,3,10,10,8,0,2,0.219704
Bryan Ramos,28,119,109,25,4,12,13,8,2,1,0.225759
J.D. Davis,26,112,100,22,3,11,12,10,1,0,0.223889
Jonatan Clase,8,35,31,7,1,4,4,3,0,2,0.22047
Brett Harris,5,21,18,4,0,2,2,2,0,0,0.225587
Luken Baker,29,126,111,24,5,13,17,13,1,0,0.215367
Bryan De La Cruz,26,112,104,26,4,12,14,7,1,1,0.247243
Oscar Colás,44,189,172,41,5,20,20,14,2,3,0.236893
Tyler Gentry,8,35,31,7,1,4,4,3,0,0,0.233904
Miles Mastrobuoni,6,28,25,6,0,3,2,3,0,1,0.234235
Jair Camargo,5,19,18,4,1,2,2,1,0,0,0.215563
Nacho Alvarez Jr.,5,21,19,5,0,2,2,2,0,0,0.246038
Jimmy Crooks,3,13,11,3,0,1,1,1,0,0,0.242498
Zach Dezenzo,5,21,19,5,1,3,3,2,0,0,0.245126
Riley Adams,29,115,103,23,3,11,13,9,2,1,0.221236
Travis Bazzana,36,154,139,28,3,16,15,12,2,2,0.199902
Yuli Gurriel,13,56,51,13,1,6,6,5,0,1,0.253962
Jason Delay,5,19,17,4,0,2,2,1,0,0,0.232587
Owen Caissie,8,35,31,7,1,4,4,3,0,0,0.238193
Michael Helman,15,63,57,13,2,7,7,5,1,2,0.22557
Tomás Nido,5,19,18,4,0,2,2,1,0,0,0.235163
Jon Singleton,19,84,72,15,3,9,9,11,0,0,0.210876
Everson Pereira,6,28,26,6,1,3,4,2,0,1,0.234248
James Outman,3,14,12,3,0,2,2,1,0,0,0.220417
Wade Meckler,3,14,13,3,0,2,1,1,0,0,0.266007
Brewer Hicklen,6,28,25,5,1,3,4,3,1,1,0.203266
Liover Peguero,6,28,26,6,1,3,3,2,0,1,0.235471
Luke Ritter,5,21,18,4,1,2,2,2,0,0,0.195267
Brady House,8,35,33,7,1,4,4,2,0,0,0.229349
Graham Pauley,21,91,82,18,2,10,10,7,1,1,0.223924
Ji Hwan Bae,3,14,13,3,0,2,1,1,0,1,0.257544
Hunter Feduccia,5,19,17,4,0,2,2,2,0,0,0.217746
Nick Kurtz,8,35,32,8,1,4,3,2,0,0,0.253041
Keston Hiura,5,21,19,5,1,3,3,2,0,0,0.251596
Joe Mack,3,13,12,3,0,1,1,1,0,0,0.219515
Luke Williams,8,35,32,7,1,4,4,3,0,2,0.225981
Yonathan Perlaza,3,14,12,3,0,2,2,1,0,0,0.232955
Matt Koperniak,5,21,19,5,0,2,2,1,0,0,0.250925
Oscar Gonzalez,6,28,26,7,1,3,4,1,0,0,0.252364
Jorbit Vivas,3,14,12,3,0,2,1,1,0,0,0.222071
Pedro León,6,28,25,5,1,3,3,2,1,1,0.214346
Rowdy Tellez,5,21,19,4,1,2,3,2,0,0,0.235476
Dominic Fletcher,18,77,70,17,1,8,7,5,1,0,0.236392
Nasim Nuñez,5,21,18,4,0,2,1,2,0,1,0.219424
Adael Amador,8,35,31,8,1,4,4,3,0,1,0.241964
Cavan Biggio,5,21,18,4,0,2,2,3,0,0,0.210868
Enmanuel Valdez,3,14,13,3,0,2,2,1,0,0,0.233149
Petey Halpin,6,28,25,6,1,3,3,2,0,0,0.221411
Tim Tawa,5,21,19,4,1,2,2,1,0,0,0.226814
Andrew McCutchen,105,455,393,90,14,52,48,54,5,5,0.227743
Greg Jones,15,63,57,13,2,8,7,4,1,4,0.233659
Nick Maton,3,14,12,3,0,2,1,2,0,0,0.219446
Kody Clemens,5,21,19,4,1,3,3,1,0,0,0.227744
Eli White,5,21,19,4,0,3,2,2,0,1,0.227831
César Salazar,2,6,6,1,0,1,1,1,0,0,0.215963
Trey Lipscomb,8,35,33,8,0,3,3,2,0,1,0.242517
Brice Matthews,3,14,12,3,0,2,2,1,0,1,0.21018
Seby Zavala,3,13,11,2,0,1,1,1,0,0,0.198859
Scott Kingery,6,28,26,5,1,3,3,2,0,1,0.215052
Jakob Marsee,5,21,18,4,0,2,2,2,0,1,0.204778
Nick Pratto,19,84,74,16,2,10,9,8,1,1,0.221336
Blake Dunn,3,14,12,3,0,2,1,1,0,1,0.229025
Reese McGuire,3,13,12,3,0,1,1,1,0,0,0.217654
Andrés Chaparro,6,28,25,6,1,3,3,2,0,0,0.241721
Omar Narváez,5,19,17,4,0,2,2,2,0,0,0.217343
Alexander Canario,6,28,25,5,1,3,4,2,0,0,0.209498
Jakson Reetz,2,6,6,1,0,1,1,1,0,0,0.202183
Isaac Collins,2,7,6,1,0,1,1,1,0,0,0.222393
Jacob Hurtubise,3,14,12,3,0,2,1,1,0,1,0.240364
Curt Casali,3,13,11,2,0,1,1,1,0,0,0.216934
Jacob Amaya,3,14,13,3,0,1,1,1,0,0,0.216141
Luke Maile,5,19,17,4,0,2,2,2,0,0,0.213234
Pablo Reyes,2,7,6,2,0,1,1,1,0,0,0.238512
Kevin Pillar,6,28,26,6,1,3,3,1,1,1,0.2284
Darren Baker,6,28,26,7,0,3,2,2,0,1,0.254566
Bryce Eldridge,21,91,82,20,3,10,11,7,1,1,0.237965
Mike Brosseau,3,14,13,3,0,1,2,1,0,0,0.217231
Jahmai Jones,2,7,6,1,0,1,1,1,0,0,0.226667
Travis Jankowski,5,21,19,4,0,2,2,2,0,1,0.232898
David Bañuelos,2,6,6,1,0,1,1,0,0,0,0.200975
Mason McCoy,3,14,13,3,0,1,1,1,0,0,0.201768
Dominic Smith,10,42,38,9,1,4,4,3,1,0,0.235834
José Fermín,2,7,6,1,0,1,1,1,0,0,0.236873
Gustavo Campero,2,7,6,2,0,1,1,0,0,0,0.242285
Jonathan Ornelas,3,14,13,3,0,1,1,1,0,0,0.227479
Jorge Barrosa,2,7,6,1,0,1,1,1,0,0,0.232637
Owen Miller,2,7,6,2,0,1,1,0,0,0,0.263117
Nicky Lopez,2,7,6,2,0,1,0,1,0,0,0.243826
Garrett Stubbs,5,19,17,4,0,2,2,2,0,0,0.209952
Nick Sogard,2,7,6,1,0,1,1,1,0,0,0.241237
Niko Kavadas,3,14,12,2,1,2,2,2,0,0,0.196592
Austin Wynns,2,6,6,1,0,1,1,0,0,0,0.229685
Ryan Kreidler,2,7,6,1,0,1,1,1,0,0,0.19752
Cooper Hummel,2,7,6,1,0,1,1,1,0,0,0.215409
Brett Sullivan,2,6,6,1,0,1,1,0,0,0,0.223678
Justin Foscue,2,7,6,1,0,1,1,1,0,0,0.224825
Osleivis Basabe,2,7,6,2,0,1,1,0,0,0,0.249341
Chuckie Robinson,2,6,6,1,0,1,1,0,0,0,0.216914
Dom Nuñez,3,13,11,2,0,1,1,1,0,0,0.178053
Cooper Bowman,2,7,6,1,0,1,1,1,0,0,0.221471
Ryan Noda,2,7,6,1,0,1,1,1,0,0,0.197394
DJ Stewart,8,35,30,6,1,4,4,4,1,0,0.214131
Braden Shewmake,2,7,7,1,0,1,1,0,0,0,0.219656
Carlos D. Rodriguez,2,7,6,2,0,1,1,1,0,0,0.260318
Blake Hunt,2,6,6,1,0,1,1,0,0,0,0.19907
Steward Berroa,2,7,6,1,0,1,1,1,0,0,0.220589
René Pinto,2,6,6,1,0,1,1,0,0,0,0.215214
CJ Alexander,2,7,7,1,0,1,1,0,0,0,0.227289
Matthew Lugo,2,7,6,1,0,1,1,0,0,0,0.230851
Dustin Harris,5,21,19,4,0,2,2,2,0,1,0.232941
Grae Kessinger,13,56,50,11,1,6,5,5,0,1,0.214917
Tyler Callihan,2,7,6,1,0,1,1,0,0,0,0.225982
Marco Luciano,15,63,56,12,1,7,6,6,0,1,0.219799
Nick Ahmed,2,7,7,1,0,1,1,0,0,0,0.21502
Jake Bauers,6,28,24,5,1,3,3,3,0,1,0.202086
Tucker Barnhart,2,6,6,1,0,1,0,1,0,0,0.200337
Gavin Sheets,19,84,76,18,2,8,9,7,1,0,0.234845
Garrett Cooper,2,7,6,1,0,1,1,1,0,0,0.235872
Miguel Sanó,10,42,37,8,2,5,5,4,0,0,0.209651
Stone Garrett,2,7,6,1,0,1,1,1,0,0,0.224747
Darick Hall,21,91,82,18,3,9,10,7,1,0,0.224557
Trey Mancini,3,14,13,3,0,1,1,1,0,0,0.230708
Aledmys Díaz,13,56,52,12,1,5,6,3,1,0,0.226938
Tim Elko,6,28,26,6,1,3,3,1,0,0,0.23933
Blaze Alexander,29,126,113,26,2,13,13,9,2,2,0.227559
Matt Duffy,13,56,51,12,1,5,5,4,1,0,0.23336
Zac Veen,31,133,119,28,3,15,14,11,1,6,0.235182
Billy Hamilton,3,14,13,2,0,1,1,1,0,0,0.190645
Martín Maldonado,8,32,29,5,1,3,3,2,0,0,0.172999
Robert Hassell III,24,105,95,21,1,10,9,8,1,2,0.22043
Kris Bryant,110,476,422,103,13,53,53,42,9,1,0.245028
Jac Caglianone,15,63,59,12,1,6,6,3,1,1,0.208746
