Name,Team,Position,Status,Age,HittingTeamId,OriginalSalary,AdjustedSalary,AuctionSalary,G,PA,AB,H,HR,R,RBI,BB,HBP,SB,AVG
Jackson Chourio,MIL,OF,BLUE,20,,24.76202596,29.1262974,13,149,644,591,158,24,88,84,44,4,27,0.268252
Mookie Betts,LAD,"SS,OF",FA,32,,32.98550604,40.08868107,,157,679,583,163,28,109,94,84,7,15,0.280158
Manny Machado,SD,3B,FA,32,,23.82171517,28.88984312,,154,665,605,161,30,84,101,53,2,8,0.26609
Christian Walker,HOU,1B,BLUE,33,,16.18267476,19.17748473,9,151,651,571,136,31,83,97,65,9,5,0.237277
Anthony Volpe,NYY,SS,FA,23,,11.89121671,14.30988154,,157,679,611,147,18,83,75,55,7,28,0.241128
Freddie Freeman,LAD,1B,FA,35,,28.66568077,34.80953144,,154,665,576,168,24,97,92,74,9,11,0.292184
Corey Seager,TEX,SS,FA,30,,16.6020456,20.06686684,,126,546,481,136,28,79,80,55,5,2,0.282237
Ian Happ,CHC,OF,FA,30,,13.78500732,16.62423533,,156,672,581,143,23,88,80,79,7,12,0.24698
Wyatt Langford,TEX,OF,FA,23,,20.08006967,24.31727243,,143,616,548,147,22,83,85,59,5,19,0.267802
Spencer Steer,CIN,"1B,OF",FA,27,,0.734104436,0.675055731,,117,504,441,109,17,61,65,52,7,13,0.246654
Bryan Reynolds,PIT,OF,FA,30,,13.45939804,16.22631643,,149,644,573,151,22,80,80,57,9,8,0.264151
Matt McLain,CIN,"2B,SS",BLUE,25,,15.68838219,18.59732901,11.5,138,595,523,135,23,82,79,59,9,18,0.257194
Randy Arozarena,SEA,OF,FA,30,,13.10204608,15.78960561,,152,658,569,137,22,82,77,68,16,22,0.240969
Maikel Garcia,KC,"2B,3B",BLUE,25,,4.373903747,5.104252947,4,138,595,541,140,8,73,56,45,2,30,0.258191
Nick Castellanos,PHI,OF,FA,33,,10.36220399,12.44131362,,147,637,588,150,22,74,84,38,6,6,0.255788
Jeremy Pena,HOU,SS,BLUE,27,,11.76753091,13.96804559,3,157,679,627,163,18,79,76,36,11,17,0.260505
Christopher Morel,TB,"2B,3B",FA,25,,-1.282228965,-1.789054518,,117,504,448,104,22,61,66,47,5,9,0.231937
Lawrence Butler,ATH,OF,FA,24,,19.03300233,23.03767781,,149,644,585,148,26,87,80,51,2,20,0.25302
Brice Turang,MIL,2B,BLUE,25,,4.220157836,4.918044484,3,134,581,523,133,10,67,55,50,2,36,0.253569
Eugenio Suarez,ARI,3B,FA,33,,2.010459587,2.234857203,,141,609,537,125,23,70,78,56,10,2,0.233465
Cody Bellinger,NYY,"1B,OF",BLUE,29,,15.42369584,18.28634844,16,139,602,543,141,23,79,85,47,4,12,0.259534
Andres Gimenez,TOR,2B,FA,26,,10.12441802,12.15072137,,147,637,579,153,14,71,70,33,18,27,0.264814
Yainer Diaz,HOU,C,FA,26,,15.99073602,19.3198008,,143,574,539,151,21,68,81,25,4,1,0.279809
Brandon Nimmo,NYM,OF,FA,31,,4.212510772,4.925928477,,134,581,502,126,17,76,67,65,10,8,0.25161
Taylor Ward,LAA,OF,FA,31,,9.767068967,11.7140141,,149,644,567,142,23,79,78,63,8,6,0.249987
George Springer,TOR,OF,FA,35,,6.33427597,7.518884268,,141,609,543,131,20,76,70,56,6,14,0.242127
Jose Caballero,TB,"2B,3B,SS",FA,28,,-19.82195862,-24.44599103,,66,287,254,57,6,33,28,23,7,25,0.225179
Nolan Arenado,STL,3B,FA,33,,9.930466384,11.91369797,,152,658,599,156,22,72,86,47,6,3,0.260512
Xander Bogaerts,SD,"2B,SS",FA,32,,8.323524018,9.949894189,,149,644,580,154,17,74,71,52,6,13,0.265625
Gleyber Torres,DET,2B,FA,28,,5.717751085,6.765444739,,152,658,583,151,18,79,64,64,4,9,0.25896
Nolan Gorman,STL,2B,FA,24,,-1.026637539,-1.476702676,,113,490,440,100,25,61,68,44,3,6,0.226945
Pete Crow-Armstrong,CHC,OF,FA,22,,9.158005325,10.96969277,,130,560,512,126,16,72,68,33,8,30,0.246324
Jonathan India,KC,2B,FA,28,,1,1,,139,602,514,129,13,79,57,66,15,12,0.250854
Willi Castro,MIN,"2B,3B,SS,OF",FA,27,,2.247775765,2.524875325,,139,602,538,131,13,74,61,43,15,19,0.244105
Junior Caminero,TB,3B,FA,21,,15.00444381,18.11447794,,146,630,581,152,27,75,91,40,5,4,0.261316
Tommy Edman,LAD,"OF,UT",FA,29,,10.00954597,12.01033914,,141,609,555,140,15,78,69,42,6,25,0.252573
Lane Thomas,CLE,OF,FA,29,,9.495662863,11.38233554,,139,602,539,131,19,75,71,50,7,24,0.242669
Vinnie Pasquantino,KC,1B,FA,27,,13.85167507,16.70570831,,146,630,559,148,25,75,90,58,6,2,0.265721
Salvador Perez,KC,"C,1B",FA,34,,15.5447948,18.77482727,,149,612,563,147,26,66,88,33,11,0,0.260858
Dylan Moore,SEA,"2B,3B,SS,OF",FA,32,,-13.15364356,-16.2968112,,94,406,346,72,11,49,40,45,11,25,0.207882
Wilyer Abreu,BOS,OF,FA,25,,-3.247114914,-4.190292132,,110,476,418,102,16,60,59,51,3,9,0.243346
Tyler Fitzgerald,SF,SS,FA,27,,5.655151198,6.688942994,,136,588,536,125,20,73,73,39,9,19,0.233973
Logan O'Hoppe,LAA,C,FA,25,,-0.307074104,-0.597342332,,115,461,413,100,20,54,58,37,7,3,0.240968
Jake Cronenworth,SD,"1B,2B",FA,31,,-2.063148282,-2.743396341,,144,623,549,132,15,71,69,56,12,4,0.240274
Xavier Edwards,MIA,SS,FA,25,,6.127515337,7.266207308,,136,588,523,149,5,72,48,54,2,32,0.284852
Brendan Donovan,STL,"2B,OF",FA,28,,5.030794701,5.925932649,,138,595,524,146,13,73,63,54,12,6,0.279006
Michael Busch,CHC,1B,FA,27,,0.293371889,0.136447589,,128,553,485,116,20,71,69,58,7,2,0.239865
Thairo Estrada,COL,2B,FA,29,,-0.752239233,-1.14136742,,115,497,461,122,15,60,60,23,9,10,0.264726
Carlos Santana,CLE,1B,FA,38,,-3.450491788,-4.438833886,,136,588,514,117,20,64,70,66,4,3,0.227683
Rhys Hoskins,MIL,1B,FA,31,,1.183135805,1.223805653,,131,567,496,110,26,67,77,60,6,3,0.222518
Jake McCarthy,ARI,OF,FA,27,,3.093482297,3.558391971,,120,518,466,124,9,64,57,37,10,26,0.266401
Zack Gelof,ATH,2B,FA,25,,7.322652635,8.726754488,,146,630,571,131,22,73,73,50,4,25,0.229471
Andrew Vaughn,CHW,1B,FA,26,,5.572477414,6.587909446,,144,623,568,145,23,66,80,43,8,1,0.25498
Heliot Ramos,SF,OF,FA,25,,7.734311524,9.229832445,,139,602,547,137,22,72,78,45,5,7,0.25127
Mike Trout,LAA,OF,FA,33,,12.53900283,15.10152464,,120,518,446,114,28,77,73,61,7,9,0.254968
Kerry Carpenter,DET,OF,FA,27,,3.108252199,3.576441896,,115,497,451,115,22,60,74,35,7,3,0.254986
Jorge Soler,LAA,"OF,UT",FA,33,,5.248470327,6.191948548,,133,574,500,116,27,75,76,64,6,1,0.231125
Yandy Diaz,TB,1B,FA,33,,12.78710911,15.40472907,,152,658,580,167,18,83,72,66,6,1,0.287771
Garrett Mitchell,MIL,OF,FA,26,,-0.2377712,-0.512648998,,110,476,422,102,15,60,60,46,5,20,0.242181
JJ Bleday,ATH,OF,FA,27,,4.697376388,5.51847053,,152,658,573,130,24,79,77,77,4,5,0.227723
Spencer Horwitz,PIT,"1B,2B",FA,27,,-10.4910292,-13.04289727,,102,441,378,102,10,53,47,53,6,2,0.270251
Tyler O'Neill,BAL,OF,BLUE,29,,2.038065594,2.266798031,12,110,476,419,101,24,64,66,48,6,6,0.240829
Jesus Sanchez,MIA,OF,FA,27,,5.348290854,6.3139367,,125,539,486,125,21,63,71,45,5,10,0.256441
Trevor Story,BOS,SS,FA,32,,1,1,,141,609,548,123,17,68,68,50,7,23,0.22526
Carlos Correa,MIN,SS,FA,30,,5.833814547,6.907282972,,130,560,491,132,20,74,69,60,5,1,0.269366
Joc Pederson,TEX,UT,FA,32,,0.701771996,0.63554307,,105,455,390,98,22,61,66,51,11,5,0.250645
Luis Arraez,SD,"1B,2B",FA,27,,10.36184965,12.44088059,,151,651,603,185,8,81,60,37,6,7,0.306484
Tyler Stephenson,CIN,C,FA,28,,1,1,,121,490,436,112,15,59,61,45,6,1,0.257764
Jonathan Aranda,TB,1B,FA,26,,-14.3341393,-17.7394653,,81,350,305,78,12,44,45,35,6,1,0.256587
Josh Bell,WSH,1B,FA,32,,0.291392655,0.134028816,,134,581,514,129,20,64,70,58,4,1,0.250053
Keibert Ruiz,WSH,C,FA,26,,-3.082057144,-3.98857919,,122,480,446,112,15,49,57,25,5,3,0.251453
J.T. Realmuto,PHI,C,FA,33,,3.542882086,4.107592131,,126,501,454,114,17,59,62,35,9,8,0.251692
Connor Wong,BOS,C,FA,28,,-10.19326765,-12.67901039,,94,371,341,85,10,42,42,22,5,6,0.250213
Trey Sweeney,DET,SS,FA,24,,-20.68243142,-25.49755316,,81,350,315,70,9,40,36,29,3,9,0.222999
Byron Buxton,MIN,OF,FA,31,,7.478173481,8.916812595,,118,511,461,112,25,72,74,37,10,8,0.242244
Nolan Schanuel,LAA,1B,FA,23,,-2.453594224,-3.22055049,,128,553,474,121,14,65,57,65,8,8,0.255479
Jacob Young,WSH,OF,FA,25,,-0.430839879,-0.748593366,,134,581,524,131,5,69,49,37,10,32,0.248955
Ryan Jeffers,MIN,C,FA,27,,-6.005988917,-7.561842542,,100,403,356,84,17,47,52,34,9,2,0.234913
Daulton Varsho,TOR,OF,FA,28,,4.614966378,5.417759333,,138,595,534,119,23,74,75,52,5,13,0.223706
Giancarlo Stanton,NYY,UT,FA,35,,-5.903443018,-7.436523783,,97,420,376,86,25,49,66,40,2,0,0.22905
Matt Vierling,DET,"3B,OF",FA,28,,-10.01276204,-12.45841903,,110,476,431,109,11,56,47,38,4,6,0.25295
Luke Raley,SEA,"1B,OF",FA,30,,-1.939450967,-2.592228968,,112,483,428,100,20,59,63,33,18,10,0.23436
Jo Adell,LAA,OF,BLUE,25,,0.543459383,0.441725159,3,112,483,436,98,23,60,68,36,7,13,0.225957
Ke'Bryan Hayes,PIT,3B,FA,28,,-1.667493892,-2.259877079,,136,588,538,137,11,64,59,41,4,15,0.2541
Jeimer Candelario,CIN,"1B,3B",FA,31,,-1.478874134,-2.029369625,,120,518,466,113,20,61,68,40,8,4,0.242239
Colt Keith,DET,2B,FA,23,,1.421141955,1.514666973,,126,546,494,129,16,67,69,45,3,4,0.261548
Orlando Arcia,ATL,SS,FA,30,,-5.668229461,-7.149075221,,138,595,541,127,17,63,66,44,3,2,0.233869
Ryan O'Hearn,BAL,"1B,OF",FA,31,,-6.199784283,-7.798674976,,94,406,369,99,15,50,54,31,3,3,0.267315
Matt Wallner,MIN,OF,FA,27,,0.640697453,0.56090541,,120,518,448,106,22,66,67,52,14,5,0.236299
Brandon Marsh,PHI,OF,FA,27,,0.793895408,0.74812477,,125,539,475,117,15,64,63,55,4,16,0.247237
Andrew Benintendi,CHW,OF,FA,30,,-7.899147589,-9.875424058,,107,462,415,108,12,53,50,40,2,6,0.261019
J.D. Martinez,(N/A),UT,FA,37,,-17.63473179,-21.77303623,,86,371,331,78,13,41,46,34,3,0,0.236139
Austin Wells,NYY,C,FA,25,,-3.353145299,-4.319869194,,117,462,407,94,17,52,59,45,6,4,0.230171
Brandon Lowe,TB,2B,FA,30,,5.376934802,6.348941746,,123,532,471,113,25,72,74,50,7,6,0.240447
Nick Gonzales,PIT,2B,FA,25,,-5.867764346,-7.392921776,,117,504,456,120,10,58,59,35,8,5,0.262205
Joey Ortiz,MIL,3B,FA,26,,3.529158449,4.090820819,,146,630,561,140,14,74,71,55,6,12,0.250247
TJ Friedl,CIN,OF,FA,29,,4.75121238,5.58426214,,131,567,499,124,17,71,66,48,12,16,0.247811
Jake Meyers,HOU,OF,FA,28,,-10.15306479,-12.62987949,,105,455,410,98,12,51,52,33,7,9,0.237968
Sal Frelick,MIL,OF,FA,24,,-9.31077366,-11.60053671,,104,448,405,108,6,53,43,35,5,13,0.267336
Jonah Heim,TEX,C,FA,29,,-16.00745642,-19.78438399,,84,333,305,71,10,35,40,23,2,1,0.232566
Josh Rojas,CHW,3B,FA,30,,-20.88740696,-25.7480486,,79,343,304,73,7,39,31,33,2,9,0.239509
Christian Encarnacion-Strand,CIN,1B,FA,25,,-9.084106745,-11.32353279,,84,364,334,86,16,45,55,23,5,2,0.257304
Lars Nootbaar,STL,OF,FA,27,,2.493228082,2.824836418,,125,539,460,115,19,69,63,71,2,9,0.249277
Mike Yastrzemski,SF,OF,FA,34,,-8.197422181,-10.23993792,,115,497,441,99,17,60,57,47,6,4,0.2237
Mickey Moniak,LAA,OF,FA,26,,-20.67231141,-25.48518574,,68,294,275,64,11,33,36,14,3,5,0.233586
Sean Murphy,ATL,C,FA,30,,-10.5543294,-13.12025486,,92,365,319,75,14,42,47,35,8,0,0.233988
Andrew McCutchen,PIT,UT,FA,38,,-13.42712961,-16.63103161,,105,455,393,90,14,52,48,54,5,5,0.227743
Kyle Stowers,MIA,OF,FA,27,,-9.817317682,-12.2195714,,107,462,412,95,17,51,58,39,7,2,0.23114
Kyle Isbel,KC,OF,FA,28,,-1.629467013,-2.213405388,,126,546,495,120,12,70,57,37,6,15,0.241897
Jung Hoo Lee,SF,OF,FA,26,,6.099803439,7.232341295,,143,616,562,161,11,68,69,45,5,6,0.286612
Gavin Lux,CIN,2B,FA,27,,-7.102131839,-8.901411191,,113,490,434,112,11,61,51,49,3,6,0.25823
Michael Conforto,LAD,OF,FA,32,,-2.623182801,-3.427800416,,115,497,439,104,20,59,69,48,7,2,0.238061
Nolan Jones,COL,OF,FA,26,,1.08512539,1.104029595,,120,518,449,115,16,63,63,61,5,11,0.255586
Seth Brown,ATH,"1B,OF",FA,32,,-15.79062391,-19.51939845,,78,336,308,73,15,36,45,24,2,4,0.237885
Tyler Soderstrom,ATH,1B,FA,23,,-4.553248105,-5.786484597,,122,522,473,108,23,56,69,39,5,1,0.227614
Tommy Pham,PIT,OF,FA,36,,-11.11703416,-13.80792216,,104,448,403,100,10,53,43,38,3,10,0.247648
Caleb Durbin,MIL,"2B,3B",FA,25,,-27.73505729,-34.11638955,,49,210,184,44,4,25,22,18,5,10,0.23759
Hyeseong Kim,LAD,2B,FA,26,,-10.64508352,-13.23116318,,92,399,369,103,5,46,40,24,2,16,0.279204
J.P. Crawford,SEA,SS,FA,30,,-6.599929785,-8.287682713,,141,609,526,126,12,71,55,71,7,5,0.240074
Bo Naylor,CLE,C,FA,25,,-5.824969238,-7.340622953,,110,435,381,84,16,52,52,47,3,7,0.219784
Edouard Julien,MIN,2B,FA,25,,-22.99644786,-28.32545435,,71,308,261,60,8,38,31,43,2,5,0.22819
Johan Rojas,PHI,OF,FA,24,,-17.51412891,-21.62565049,,73,315,292,72,5,38,31,15,4,19,0.247226
Alex Verdugo,(N/A),OF,FA,28,,-18.09730433,-22.33833447,,81,350,317,81,8,42,37,27,2,2,0.254745
Jake Rogers,DET,C,FA,29,,-12.96481624,-16.06605008,,97,384,348,74,14,44,45,29,4,2,0.211929
Trevor Larnach,MIN,OF,FA,28,,-5.679451984,-7.162789983,,109,469,411,99,16,59,60,50,4,3,0.241163
Gabriel Moreno,ARI,C,FA,25,,3.721259299,4.325582428,,128,507,449,127,10,58,59,49,4,6,0.282865
Ivan Herrera,STL,C,FA,24,,-8.210733078,-10.25620483,,100,398,343,87,9,48,43,46,5,6,0.254032
MJ Melendez,KC,"OF,UT",FA,26,,-4.602119006,-5.846208494,,113,490,437,103,19,58,61,47,3,5,0.235405
Jeff McNeil,NYM,"2B,OF",FA,32,,-5.764377663,-7.266575516,,123,532,481,128,10,60,55,35,11,5,0.265819
Hunter Renfroe,KC,OF,FA,33,,-16.43806587,-20.31062096,,86,371,336,80,13,41,45,30,2,1,0.237414
Otto Lopez,MIA,2B,FA,26,,-6.713123395,-8.426013771,,112,483,444,122,6,54,46,31,4,16,0.275458
Jhonkensy Noel,CLE,"OF,UT",FA,23,,-17.07973859,-21.09479302,,78,336,306,68,15,39,47,22,6,1,0.222689
Jacob Wilson,ATH,SS,FA,22,,1.410579942,1.501759402,,128,553,507,145,9,71,59,32,7,4,0.286558
LaMonte Wade Jr.,SF,1B,FA,31,,-9.288136589,-11.57287252,,113,490,412,100,14,62,47,67,6,3,0.241833
Jorge Polanco,SEA,2B,FA,31,,-7.088525271,-8.884782946,,126,546,482,108,19,60,62,56,4,5,0.224439
Masataka Yoshida,BOS,UT,FA,31,,-8.785271311,-10.95833353,,92,399,359,102,11,47,50,30,7,3,0.282644
Chas McCormick,HOU,OF,FA,29,,-6.504452426,-8.171002237,,104,448,399,96,14,53,54,36,7,13,0.241134
Patrick Bailey,SF,C,FA,25,,-6.395443092,-8.037784677,,128,506,455,108,12,54,52,42,3,4,0.236379
Brayan Rocchio,CLE,SS,FA,24,,-5.144520738,-6.509063985,,130,560,496,120,10,67,56,50,8,13,0.242784
Mitch Garver,SEA,C,FA,34,,-19.61241489,-24.18991292,,78,323,279,57,12,33,36,37,4,0,0.20339
Jake Fraley,CIN,OF,FA,29,,-4.882423837,-6.188761965,,104,448,398,101,12,51,51,42,5,19,0.254012
Starling Marte,NYM,OF,FA,36,,-19.42229528,-23.95757253,,63,273,248,65,6,34,30,17,5,11,0.263518
Mike Tauchman,CHW,OF,FA,34,,-14.87334508,-18.3984151,,92,399,340,83,9,53,35,51,4,7,0.243814
Josh Smith,TEX,"3B,SS",FA,27,,-16.65473121,-20.5754022,,87,378,330,81,9,45,40,34,10,6,0.244784
Alejandro Kirk,TOR,C,FA,26,,-7.633148384,-9.550353131,,110,436,385,103,10,42,49,43,4,1,0.266804
Ty France,MIN,1B,FA,30,,-12.46183147,-15.45136507,,100,434,385,100,11,48,48,30,14,1,0.258639
Blake Perkins,MIL,OF,FA,28,,-26.08174503,-32.09591828,,58,252,221,50,5,29,24,26,2,10,0.226902
Jesse Winker,NYM,OF,FA,31,,-12.38372141,-15.35590874,,99,427,360,87,11,50,46,57,7,7,0.240788
Jared Triolo,PIT,"2B,3B",FA,27,,-29.11818194,-35.80667133,,55,238,211,51,4,25,23,23,2,5,0.244153
Noelvi Marte,CIN,3B,FA,23,,-32.49857513,-39.93776468,,36,154,142,34,4,17,16,9,1,5,0.241933
Harrison Bader,MIN,OF,FA,30,,-12.54925456,-15.55820264,,87,378,348,84,10,44,42,21,5,16,0.240776
Griffin Conine,MIA,OF,FA,27,,-22.76311294,-28.04030162,,75,322,288,64,11,34,38,28,3,0,0.220671
Jose Miranda,MIN,3B,FA,26,,-13.62328456,-16.87074763,,89,385,355,95,10,42,47,22,5,2,0.267425
Oswaldo Cabrera,NYY,3B,FA,26,,-14.01237837,-17.34624938,,91,392,356,86,11,47,45,29,3,7,0.241152
