Name,Team,Position,Status,Age,HittingTeamId,OriginalSalary,AdjustedSalary,AuctionSalary,G,PA,AB,H,HR,R,RBI,BB,HBP,SB,AVG
Mauricio Dubon,HOU,"1B,2B,OF",FA,30,,-18.82130448,-23.22311681,,81,350,327,87,6,40,36,16,3,4,0.264518
Ernie Clement,TOR,"3B,SS",FA,28,,-19.51868515,-24.07536816,,71,308,289,77,7,34,35,13,2,6,0.26443
Derek Hill,MIA,OF,FA,29,,-21.57554316,-26.58900251,,63,273,251,63,7,32,31,16,2,7,0.252245
Daniel Schneemann,CLE,"SS,OF",FA,28,,-36.28243512,-44.56192464,,31,133,117,26,3,14,13,14,1,2,0.220889
Freddy Fermin,KC,C,FA,29,,-18.99909118,-23.44038546,,70,275,249,63,7,30,30,21,2,1,0.253303
Ramon Laureano,BAL,OF,FA,30,,-27.43770696,-33.75300519,,47,203,184,43,6,24,25,13,5,5,0.235526
Brendan Rodgers,HOU,2B,FA,28,,-18.91151952,-23.33336635,,83,357,328,83,9,40,40,23,3,1,0.253918
Joey Bart,PIT,C,FA,28,,-11.09515497,-13.78118415,,96,379,340,82,12,43,44,30,7,1,0.240016
David Hamilton,BOS,"2B,SS",FA,27,,-36.94323278,-45.36946882,,18,77,69,16,2,10,8,7,0,6,0.228469
Anthony Rizzo,(N/A),1B,FA,35,,-24.75748821,-30.47757739,,68,294,259,59,9,32,33,25,8,1,0.229925
Brandon Drury,CHW,2B,FA,32,,-28.03172824,-34.47894363,,58,252,230,53,8,26,28,17,3,1,0.22988
Wenceel Perez,DET,"OF,UT",FA,25,,-17.21789664,-21.26363248,,87,378,342,82,7,44,39,31,3,9,0.239144
Gavin Sheets,SD,"1B,OF",FA,28,,-38.43276106,-47.1897838,,19,84,76,18,2,8,9,7,1,0,0.234845
Max Kepler,PHI,OF,FA,32,,-4.502104469,-5.723983248,,117,504,453,109,18,60,61,41,6,3,0.239826
Geraldo Perdomo,ARI,SS,FA,25,,-2.622803229,-3.427336551,,131,567,486,121,8,74,53,62,6,16,0.25002
Eloy Jimenez,TB,UT,FA,28,,-28.93147517,-35.57850169,,44,189,174,46,6,20,24,13,1,1,0.263425
Leody Taveras,TEX,OF,FA,26,,-15.36584479,-19.00028659,,78,336,305,77,8,40,37,26,1,13,0.251382
Tyler Black,MIL,UT,FA,24,,-24.47754489,-30.13546571,,60,259,224,51,6,31,29,29,5,9,0.228979
Enrique Hernandez,LAD,"3B,OF",FA,33,,-24.46613899,-30.12152685,,68,294,267,62,8,33,34,22,2,1,0.230983
Richie Palacios,TB,"2B,OF",FA,27,,-19.63378101,-24.21602392,,78,336,289,70,6,41,33,39,5,11,0.240679
Jonah Bride,MIA,1B,FA,29,,-18.96805857,-23.4024613,,91,392,334,79,9,42,44,48,6,1,0.237726
Hunter Goodman,COL,"C,OF",FA,25,,-9.294094889,-11.58015401,,78,326,300,72,15,39,48,19,4,2,0.238024
Kyle Higashioka,TEX,C,FA,34,,-15.080117,-18.65110586,,81,322,297,64,14,34,43,20,1,2,0.215216
Victor Scott,STL,OF,FA,24,,-24.0523575,-29.61585491,,63,273,248,57,4,30,25,17,3,16,0.229647
Yoan Moncada,LAA,3B,FA,29,,-9.689515504,-12.06338758,,120,518,465,113,13,56,54,46,4,4,0.243751
Mark Canha,MIL,"1B,OF",FA,36,,-33.44976562,-41.10019062,,36,154,132,32,3,17,15,15,5,2,0.242025
Nick Fortes,MIA,C,FA,28,,-17.35280084,-21.42849551,,89,352,321,75,8,36,35,20,6,3,0.23422
Paul DeJong,WSH,"3B,SS",FA,31,,-22.20584186,-27.35927467,,79,343,313,66,14,36,39,21,5,2,0.21006
Connor Joe,SD,"1B,OF",FA,32,,-24.06167527,-29.62724192,,73,315,274,63,8,36,30,34,5,2,0.229699
Wilmer Flores,SF,1B,FA,33,,-22.99212527,-28.32017182,,71,308,274,65,9,34,36,27,4,0,0.238188
Miguel Vargas,CHW,"3B,OF",FA,25,,-8.018070547,-10.02075681,,115,497,430,99,15,61,52,57,6,9,0.230857
Isiah Kiner-Falefa,PIT,"2B,3B,SS",FA,29,,-6.334922928,-7.96382451,,128,553,512,134,7,58,50,28,8,15,0.262726
Jose Siri,NYM,OF,FA,29,,-9.689187885,-12.0629872,,96,413,377,79,17,51,53,27,5,14,0.210239
Zach McKinstry,DET,"3B,SS,OF",FA,29,,-30.69290935,-37.73110602,,47,203,183,43,4,22,18,16,2,7,0.233257
Luis Campusano,SD,C,FA,26,,-12.85483732,-15.93164762,,81,322,296,75,10,38,40,21,3,1,0.254213
Drew Waters,KC,OF,FA,26,,-36.51888919,-44.8508892,,19,84,75,18,2,11,9,7,1,3,0.236977
Will Brennan,CLE,OF,FA,27,,-25.63124491,-31.54537344,,53,231,214,59,4,24,24,13,2,5,0.27494
Christian Vazquez,MIN,C,FA,34,,-22.27408226,-27.44266954,,76,301,279,65,5,29,29,17,2,2,0.234785
Vaughn Grissom,BOS,2B,FA,24,,-40.55005082,-49.77727027,,11,49,44,11,1,6,5,4,1,1,0.262566
Kris Bryant,COL,UT,FA,33,,-10.79738028,-13.41728121,,110,476,422,103,13,53,53,42,9,1,0.245028
Mitch Haniger,SEA,OF,FA,34,,-17.3421442,-21.4154723,,94,406,365,80,14,45,46,34,4,1,0.219353
Dane Myers,MIA,"OF,UT",FA,28,,-14.91252925,-18.44630108,,86,371,336,83,9,43,43,25,6,8,0.248142
Wade Meckler,SF,OF,FA,24,,-42.61654132,-52.30267624,,3,14,13,3,0,2,1,1,0,0,0.266007
Michael Massey,KC,2B,FA,26,,-1.73937096,-2.347716233,,120,518,478,123,17,60,65,28,6,4,0.257093
Spencer Torkelson,DET,1B,FA,25,,-28.49819026,-35.04899512,,47,203,178,40,8,25,25,21,2,1,0.224403
Dairon Blanco,KC,OF,FA,31,,-18.00611641,-22.22689601,,49,210,189,49,4,31,23,15,4,27,0.258784
Miguel Amaya,CHC,C,FA,25,,-16.48969149,-20.37371132,,83,326,289,69,9,34,38,26,7,1,0.240163
Austin Slater,CHW,OF,FA,32,,-28.57461031,-35.14238613,,52,224,195,46,5,26,20,24,3,5,0.234053
Randal Grichuk,ARI,OF,FA,33,,-22.63500658,-27.88374606,,62,266,245,62,8,31,33,16,3,1,0.251827
Davis Schneider,TOR,"2B,OF",FA,26,,-30.62186722,-37.64428723,,45,196,169,37,7,23,22,23,2,2,0.218594
Andy Pages,LAD,OF,FA,24,,-27.70989333,-34.0856373,,41,175,157,39,7,23,24,14,3,1,0.246749
Austin Hays,CIN,OF,FA,29,,-1.765850544,-2.380076265,,118,511,468,120,17,61,61,31,7,4,0.256266
Miguel Rojas,LAD,SS,FA,36,,-36.49872415,-44.82624601,,26,112,103,26,2,12,11,7,1,2,0.255825
Travis d'Arnaud,LAA,C,FA,36,,-19.53320911,-24.09311752,,65,257,234,54,10,29,32,17,4,0,0.232504
Austin Martin,MIN,"OF,UT",FA,25,,-35.32393422,-43.39056484,,28,119,102,25,1,14,11,13,3,4,0.2432
Danny Jansen,TB,C,FA,29,,-11.54941247,-14.3363208,,91,359,314,71,15,43,44,36,6,0,0.224942
Rowdy Tellez,SEA,1B,FA,29,,-42.28447089,-51.89686134,,5,21,19,4,1,2,3,2,0,0,0.235476
Taylor Walls,TB,SS,FA,28,,-29.09976266,-35.7841616,,57,245,213,44,4,28,21,29,1,12,0.207523
Orelvis Martinez,TOR,2B,FA,23,,-28.31478104,-34.82485533,,52,224,203,44,9,25,29,16,3,1,0.215958
Luis Matos,SF,OF,FA,23,,-26.22290559,-32.26842706,,55,238,218,54,6,26,27,14,3,3,0.245827
Sam Hilliard,COL,OF,FA,31,,-22.26416824,-27.43055388,,57,245,218,51,10,31,30,23,1,6,0.233736
Jerar Encarnacion,SF,UT,FA,27,,-14.42469602,-17.85013239,,84,364,328,79,14,40,48,30,2,3,0.24012
Amed Rosario,WSH,"2B,OF",FA,29,,-28.36736759,-34.88912003,,49,210,198,53,3,23,21,9,2,6,0.265697
Kevin Pillar,TEX,OF,FA,36,,-41.15460835,-50.51608479,,6,28,26,6,1,3,3,1,1,1,0.2284
Dominic Fletcher,CHW,OF,FA,27,,-39.21872574,-48.15029143,,18,77,70,17,1,8,7,5,1,0,0.236392
Will Benson,CIN,OF,FA,26,,-28.35110145,-34.86924159,,45,196,168,35,6,25,22,24,2,8,0.209955
Manuel Margot,MIL,OF,FA,30,,-39.364283,-48.32817329,,13,56,51,13,1,6,6,4,0,1,0.261212
Jose Trevino,CIN,C,FA,32,,-20.0285521,-24.69846371,,66,262,242,59,7,28,30,16,2,2,0.245553
Chris Taylor,LAD,"2B,3B,OF",FA,34,,-25.40376672,-31.26737808,,66,287,252,56,7,33,30,29,3,6,0.220591
Justin Turner,CHC,1B,FA,40,,-19.37663831,-23.9017763,,83,357,314,79,8,40,39,33,6,1,0.251866
Donovan Solano,SEA,"1B,3B",FA,37,,-23.9117526,-29.44402521,,83,357,323,82,6,33,32,25,7,1,0.252758
Gio Urshela,ATH,3B,FA,33,,-18.09030704,-22.32978325,,89,385,359,96,8,37,40,21,2,1,0.267419
Jarred Kelenic,ATL,OF,FA,25,,-28.31060476,-34.81975161,,42,182,164,40,6,21,23,16,1,4,0.242231
Alek Thomas,ARI,OF,FA,24,,-17.6407547,-21.78039667,,71,308,283,72,8,38,37,20,2,7,0.254982
Justyn-Henry Malloy,DET,OF,FA,25,,-33.68240671,-41.38449543,,36,154,131,30,4,17,16,20,2,1,0.227637
Elias Diaz,SD,C,FA,34,,-21.22018834,-26.15473233,,78,307,283,64,8,29,33,20,2,0,0.226472
James McCann,(N/A),C,FA,34,,-26.86171782,-33.04910338,,45,179,164,38,5,18,19,10,2,2,0.229032
Jorge Mateo,BAL,2B,FA,29,,-32.78936017,-40.29312575,,31,133,123,29,3,16,14,7,1,9,0.232807
Pavin Smith,ARI,OF,FA,29,,-17.42876058,-21.52132399,,78,336,294,73,10,40,41,37,2,2,0.248253
Dominic Canzone,SEA,OF,FA,27,,-38.71876116,-47.53929731,,13,56,51,12,2,7,7,4,0,1,0.241076
Joey Gallo,CHW,1B,FA,31,,-29.64046964,-36.44494597,,53,231,195,35,11,26,26,33,2,2,0.178267
Adam Duvall,(N/A),OF,FA,36,,-32.93175391,-40.46714156,,36,154,141,30,6,16,20,10,2,1,0.209234
Korey Lee,CHW,C,FA,26,,-26.72259584,-32.87908591,,47,186,174,38,6,19,19,10,1,3,0.22123
Brooks Baldwin,CHW,2B,FA,24,,-29.37122257,-36.11590591,,49,210,193,48,5,22,21,14,1,5,0.248612
Miguel Andujar,ATH,OF,FA,30,,-16.65345587,-20.57384365,,79,343,319,86,8,38,38,20,2,4,0.271201
Edmundo Sosa,PHI,"2B,3B,SS",FA,28,,-31.41246724,-38.61045959,,41,175,161,39,4,21,19,7,5,3,0.24558
Esteury Ruiz,ATH,OF,FA,26,,-32.42771971,-39.85117406,,26,112,100,25,2,14,12,7,3,10,0.250353
Ezequiel Duran,TEX,"3B,OF",FA,25,,-31.70617517,-38.96939266,,39,168,157,39,4,18,19,9,2,3,0.249603
Deyvison De Los Santos,MIA,"1B,3B",FA,21,,-14.91194747,-18.44559011,,81,350,329,82,15,40,45,16,3,1,0.250589
Jose Tena,WSH,3B,FA,23,,-20.24971174,-24.96873734,,75,322,298,76,7,34,35,18,2,7,0.253808
Kevin Newman,LAA,"2B,SS",FA,31,,-30.64205208,-37.66895464,,52,224,207,51,3,23,19,12,2,5,0.244746
Matt Mervis,MIA,UT,FA,26,,-16.82683897,-20.78573076,,92,399,356,81,14,42,47,34,6,2,0.22779
Bryan Ramos,CHW,3B,FA,22,,-36.13381002,-44.38029365,,28,119,109,25,4,12,13,8,2,1,0.225759
Victor Caratini,HOU,C,FA,31,,-25.27336048,-31.10801189,,50,200,177,43,5,20,22,17,3,1,0.241055
Tim Anderson,LAA,SS,FA,31,,-37.6390455,-46.21980401,,24,105,99,26,1,11,8,4,1,2,0.259538
David Fry,CLE,"C,1B,OF",FA,29,,-24.11653042,-29.69427903,,40,175,154,38,6,20,22,16,3,2,0.244106
Max Schuemann,ATH,"3B,SS",FA,27,,-37.41029209,-45.94025022,,26,112,97,21,2,13,10,11,2,3,0.218233
Pedro Pages,STL,C,FA,26,,-24.23919052,-29.84417884,,62,243,220,49,6,23,27,19,2,2,0.22482
Alex Call,WSH,OF,FA,30,,-25.89679657,-31.86989744,,60,259,222,50,6,30,26,30,4,7,0.225789
Endy Rodriguez,PIT,C,FA,24,,-13.89416122,-17.20177918,,86,352,318,78,8,41,39,28,3,2,0.246107
Jose Iglesias,SD,"2B,3B",FA,35,,-23.24224219,-28.6258334,,75,322,302,80,4,34,31,14,4,3,0.265208
Romy Gonzalez,BOS,"1B,2B,SS",FA,28,,-35.41637054,-43.50352894,,21,91,84,21,3,11,12,5,1,4,0.254524
Whit Merrifield,(N/A),"2B,OF",FA,36,,-30.87966077,-37.95933023,,42,182,165,41,3,21,17,13,1,7,0.246954
Sean Bouchard,COL,OF,FA,28,,-30.41241889,-37.3883257,,36,154,134,33,5,19,19,16,2,3,0.24445
Darell Hernaiz,ATH,3B,FA,23,,-36.24383648,-44.51475422,,26,112,102,26,2,12,11,7,1,2,0.252302
Jack Suwinski,PIT,OF,FA,26,,-31.63830363,-38.88644855,,34,147,128,29,6,17,18,16,1,3,0.225199
Jace Jung,DET,3B,FA,24,,-21.77005642,-26.82671226,,84,364,315,71,10,38,39,44,3,2,0.224217
Travis Jankowski,CHC,OF,FA,33,,-42.23634691,-51.83805024,,5,21,19,4,0,2,2,2,0,1,0.232898
David Peralta,(N/A),OF,FA,37,,-29.32873134,-36.06397845,,50,217,197,49,5,22,23,16,2,1,0.246202
Ben Rortvedt,TB,C,FA,27,,-25.56951168,-31.46993081,,65,256,226,49,5,25,25,25,3,1,0.217705
Luisangel Acuna,NYM,SS,FA,22,,-30.53686319,-37.54040595,,39,168,156,39,3,21,16,10,1,8,0.246509
Oswald Peraza,NYY,3B,FA,24,,-27.86038429,-34.26954851,,47,203,183,42,6,24,24,15,4,7,0.232535
Yasmani Grandal,(N/A),C,FA,36,,-29.46297026,-36.22802845,,36,141,123,29,4,14,14,16,1,1,0.233233
DJ LeMahieu,NYY,"1B,3B",FA,36,,-21.18665108,-26.1137473,,87,378,334,82,7,40,36,38,2,2,0.24552
Stuart Fairchild,CIN,OF,FA,28,,-25.47816223,-31.35829495,,52,224,198,45,7,27,26,18,5,8,0.228679
Rob Refsnyder,BOS,OF,FA,33,,-25.88912153,-31.86051796,,50,217,189,49,6,26,26,22,4,2,0.260469
Lenyn Sosa,CHW,"2B,3B",FA,25,,-22.15439818,-27.29640665,,71,308,289,72,9,32,36,14,2,2,0.249616
Vidal Brujan,CHC,"2B,SS,OF",FA,27,,-36.63278882,-44.99008308,,26,112,100,23,2,13,10,9,1,4,0.22639
Trent Grisham,NYY,OF,FA,28,,-30.29089984,-37.23982033,,42,182,157,33,7,22,21,21,2,3,0.212013
Cavan Biggio,KC,2B,FA,29,,-43.33269866,-53.17787409,,5,21,18,4,0,2,2,3,0,0,0.210868
Jason Heyward,SD,OF,FA,35,,-20.35591905,-25.09853062,,79,343,309,70,10,38,39,28,4,4,0.228268
Ramon Urias,BAL,3B,FA,30,,-26.94825353,-33.15485649,,53,231,209,53,6,26,27,17,4,1,0.254148
Edgar Quero,CHW,C,FA,21,,-28.55679757,-35.12061764,,39,154,136,32,4,15,17,14,2,1,0.236635
Oscar Colas,CHW,OF,FA,26,,-30.55061311,-37.55720937,,44,189,172,41,5,20,20,14,2,3,0.236893
Kyle Teel,CHW,C,FA,23,,-26.21418906,-32.2577748,,45,179,159,38,4,21,17,18,2,3,0.239506
Jon Berti,CHC,3B,FA,35,,-31.07647142,-38.19984757,,42,182,164,40,3,21,16,15,2,8,0.244305
Dillon Dingler,DET,C,FA,26,,-22.46953784,-27.68153088,,60,237,214,48,7,26,28,17,4,2,0.226203
Javier Baez,DET,SS,FA,32,,-20.30638893,-25.03800111,,79,343,320,75,9,37,38,16,4,7,0.23318
DaShawn Keirsey,MIN,OF,FA,27,,-39.73136433,-48.77677413,,11,49,45,11,1,5,5,3,1,2,0.243982
Everson Pereira,NYY,OF,FA,23,,-40.90091133,-50.20604806,,6,28,26,6,1,3,4,2,0,1,0.234248
Jacob Stallings,COL,C,FA,35,,-21.92410768,-27.01497443,,75,294,260,60,6,28,31,27,5,1,0.229564
Brett Baty,NYM,3B,FA,25,,-39.78487707,-48.84217071,,13,56,50,12,2,6,7,5,1,0,0.238722
Thomas Saggese,STL,2B,FA,22,,-28.89767231,-35.53719207,,49,210,194,47,6,23,25,11,3,2,0.242255
Jordan Beck,COL,OF,FA,23,,-12.93214394,-16.0261221,,94,406,367,90,11,45,45,34,2,9,0.244573
Pedro Leon,HOU,OF,FA,26,,-41.426414,-50.84825163,,6,28,25,5,1,3,3,2,1,1,0.214346
Robbie Grossman,(N/A),OF,FA,35,,-37.20672737,-45.69147892,,28,119,102,22,2,13,11,15,1,1,0.221008
Michael A. Taylor,CHW,OF,FA,33,,-32.59499223,-40.05559359,,39,168,153,33,5,18,16,12,1,5,0.215917
Drew Romo,COL,C,FA,23,,-21.91348866,-27.0019972,,62,243,226,56,5,25,28,11,3,2,0.247371
Tyler Wade,SD,"3B,OF",FA,30,,-36.96788756,-45.3995988,,24,105,94,21,1,13,8,8,1,6,0.224651
Andy Ibanez,DET,2B,FA,31,,-31.97005397,-39.29187228,,45,196,180,43,4,21,20,13,2,2,0.241228
Henry Davis,PIT,C,FA,25,,-33.42375665,-41.06840571,,18,72,63,14,2,8,8,7,2,1,0.22866
Jared Serna,MIA,SS,FA,22,,-37.53591416,-46.0937698,,23,98,89,21,2,11,10,6,1,2,0.231191
Tirso Ornelas,SD,OF,FA,24,,-19.70603392,-24.30432237,,81,350,318,77,9,38,38,27,3,3,0.241186
Carson Kelly,CHC,C,FA,30,,-19.64151677,-24.22547759,,76,301,267,61,8,32,33,27,4,1,0.229213
Bryan De La Cruz,ATL,OF,FA,28,,-34.48494832,-42.36526131,,26,112,104,26,4,12,14,7,1,1,0.247243
Niko Kavadas,LAA,UT,FA,26,,-43.01634446,-52.79126559,,3,14,12,2,1,2,2,2,0,0,0.196592
Ben Rice,NYY,1B,FA,26,,-31.23727087,-38.39635653,,34,144,125,28,7,18,20,15,2,2,0.225571
Chase DeLauter,CLE,OF,FA,23,,-34.73281581,-42.66817392,,24,105,95,25,3,12,13,8,1,1,0.259246
Trey Lipscomb,WSH,3B,FA,24,,-42.1203213,-51.69625826,,8,35,33,8,0,3,3,2,0,1,0.242517
Luis Torrens,NYM,C,FA,28,,-28.12606488,-34.59423007,,40,160,146,33,5,16,18,11,1,1,0.22867
Garrett Stubbs,PHI,C,FA,31,,-37.20740732,-45.69230986,,5,19,17,4,0,2,2,2,0,0,0.209952
Jake Bauers,MIL,1B,FA,29,,-41.78550819,-51.2870916,,6,28,24,5,1,3,3,3,0,1,0.202086
Brett Wisely,SF,"2B,SS",FA,25,,-33.83571991,-41.57185563,,34,147,132,32,3,17,15,12,1,3,0.239547
Kristian Campbell,BOS,"2B,SS,OF",FA,22,,-22.05674964,-27.17707283,,55,238,210,56,6,31,31,23,4,6,0.265673
Scott Kingery,LAA,"2B,SS,OF",FA,30,,-42.23586036,-51.83745564,,6,28,26,5,1,3,3,2,0,1,0.215052
Nicky Lopez,CHC,"2B,SS",FA,29,,-43.5655552,-53.4624422,,2,7,6,2,0,1,0,1,0,0,0.243826
Drake Baldwin,ATL,C,FA,23,,-24.23670028,-29.84113558,,53,211,187,44,5,24,24,21,3,1,0.235772
Tyrone Taylor,NYM,OF,FA,31,,-16.84878147,-20.81254615,,78,336,308,72,10,42,40,19,6,8,0.233352
Jon Singleton,HOU,1B,FA,33,,-38.84884168,-47.69826544,,19,84,72,15,3,9,9,11,0,0,0.210876
