Name,Team,Position,Status,Age,PitchingTeamId,OriginalSalary,AdjustedSalary,AuctionSalary,W,QS,ERA,WHIP,G,SV,HLD,SVH,IP,SO,K/9,BB/9,BABIP,FIP
Paul Skenes,PIT,SP,BLUE,22,,40.11508505,47.02719336,19,11,20,3.00668,1.08539,31,0,0,0,174,214,11.0619,2.57281,0.294616,2.90155
Aaron Nola,PHI,SP,FA,31,,11.37098509,13.67411959,,12,17,3.83836,1.1652,31,0,0,0,188,185,8.85922,2.05682,0.292043,3.70448
Cole Ragans,KC,SP,BLUE,27,,12.86796048,15.33585434,32,12,18,3.509,1.23036,31,0,0,0,179,201,10.1138,3.36777,0.294539,3.49783
Luis Castillo,SEA,SP,FA,32,,16.53146013,19.98060611,,12,18,3.56023,1.16676,31,0,0,0,181,184,9.15106,2.56042,0.284316,3.70861
Gerrit Cole,NYY,SP,BLUE,34,,10.10240659,12.02491724,22.5,11,17,3.82315,1.16908,31,0,0,0,183,191,9.39608,2.49114,0.282763,3.90638
Brandon Pfaadt,ARI,SP,FA,26,,1.940558946,2.149433391,,9,11,3.91254,1.18827,33,0,1,1,138,136,8.8835,2.10905,0.296465,3.72741
Yoshinobu Yamamoto,LAD,SP,FA,26,,28.84909719,35.03368003,,12,16,3.45271,1.07946,28,0,0,0,163,169,9.35988,2.17841,0.280537,3.3843
Kevin Gausman,TOR,SP,FA,34,,5.841188468,6.916294455,,13,18,3.78718,1.22896,32,0,0,0,192,189,8.85422,2.51474,0.294977,3.75347
Mitch Keller,PIT,SP,BLUE,28,,-13.82326728,-17.38371412,9,10,16,4.13667,1.28269,31,0,0,0,180,163,8.13,2.72207,0.298347,4.04069
Luis Gil,NYY,SP,FA,26,,-13.60931167,-16.85367171,,7,9,4.17669,1.31837,32,0,1,1,114,128,10.0852,4.324,0.279177,4.31031
Brady Singer,CIN,SP,FA,28,,-23.71705067,-29.20608489,,9,14,4.53534,1.31091,29,0,0,0,167,159,8.61667,2.65985,0.30451,4.25206
Erick Fedde,STL,SP,FA,32,,-18.14907166,-22.40159802,,9,15,4.21055,1.31075,29,0,0,0,164,144,7.90907,2.81809,0.294133,4.27385
Spencer Schwellenbach,ATL,SP,FA,24,,11.40516409,13.71588888,,12,16,3.71006,1.17377,29,0,0,0,165,159,8.67197,2.07616,0.295694,3.66843
Tanner Houck,BOS,SP,FA,28,,-5.38623225,-6.804453534,,11,15,3.899,1.27179,40,0,1,1,178,160,8.07525,2.73091,0.304292,3.73435
Chris Bassitt,TOR,SP,FA,36,,-12.14928496,-15.06940986,,11,16,4.09031,1.29832,31,0,0,0,177,161,8.19078,3.06554,0.293002,4.21139
Carlos Rodon,NYY,SP,BLUE,32,,6.592593892,7.797103437,12,12,16,4.0079,1.18604,31,0,0,0,171,191,10.0402,2.84048,0.282688,3.96156
Brayan Bello,BOS,SP,FA,25,,-16.49370377,-20.37861464,,11,15,4.09138,1.34699,29,0,0,0,163,150,8.26808,3.21532,0.307652,3.85209
Merrill Kelly,ARI,SP,FA,36,,-11.6798645,-14.49574294,,9,14,4.03266,1.29158,26,0,0,0,149,131,7.89463,2.78282,0.29454,4.14257
Aaron Civale,MIL,SP,FA,29,,-15.32227118,-18.94703638,,8,11,4.31435,1.27026,39,0,1,1,146,136,8.40993,2.68873,0.288004,4.41481
Michael Wacha,KC,SP,FA,33,,-14.62931214,-18.10018859,,9,14,4.18041,1.28104,28,0,0,0,155,132,7.6434,2.64804,0.292211,4.20508
Tobias Myers,MIL,SP,FA,26,,-12.96258386,-16.06332195,,8,10,4.19636,1.27422,42,0,1,1,142,129,8.21482,2.77556,0.286706,4.33516
Charlie Morton,BAL,SP,FA,41,,-20.63449115,-25.43896656,,9,14,4.2903,1.33704,28,0,0,0,154,153,8.91131,3.5636,0.295434,4.39403
Roki Sasaki,LAD,SP,FA,23,,21.07592279,25.53427943,,11,14,3.47974,1.12139,24,0,0,0,135,169,11.3186,2.65691,0.299745,3.37892
Jose Quintana,MIL,SP,FA,36,,-26.72572803,-32.88291368,,8,12,4.30568,1.39977,24,0,0,0,131,108,7.3663,3.52164,0.295678,4.43334
Miles Mikolas,STL,SP,FA,36,,-22.93842781,-28.25454951,,9,15,4.45864,1.2701,31,0,0,0,176,123,6.29172,1.74885,0.295164,4.39392
Spencer Arrighetti,HOU,SP,FA,25,,-17.15251683,-21.18373347,,9,13,4.32249,1.32978,26,0,0,0,138,145,9.42239,3.86639,0.286772,4.39798
Jake Irvin,WSH,SP,FA,28,,-22.89428022,-28.20059784,,9,14,4.43509,1.30347,29,0,0,0,163,135,7.47143,2.86014,0.288593,4.52925
Bowden Francis,TOR,SP,FA,28,,-0.980779006,-1.420660119,,11,12,4.13323,1.19482,36,0,1,1,157,145,8.29137,2.46268,0.277812,4.34894
Frankie Montas,NYM,SP,FA,31,,-18.20987288,-22.47590167,,6,9,4.35461,1.33339,19,0,0,0,102,97,8.58378,3.43344,0.290551,4.33068
Nathan Eovaldi,TEX,SP,FA,35,,-0.67712244,-1.049569079,,10,15,3.99059,1.20676,29,0,0,0,172,163,8.54043,2.38879,0.291584,3.88433
Nick Pivetta,SD,SP,FA,32,,1.400783658,1.489787611,,10,14,4.03854,1.20318,28,0,0,0,154,171,10.028,2.88682,0.28611,4.03642
Nick Martinez,CIN,RP,FA,34,,-6.48428285,-8.146353507,,10,11,3.99472,1.25978,49,0,1,1,168,143,7.69807,2.30627,0.298771,3.94291
Bryan Woo,SEA,SP,FA,25,,8.435830232,10.08714078,,8,14,3.71207,1.12689,26,0,0,0,134,125,8.40066,1.97046,0.282061,3.82583
Andrew Heaney,PIT,RP,FA,33,,-19.50750691,-24.06170751,,7,10,4.51024,1.28712,35,0,1,1,130,124,8.5822,2.81671,0.293856,4.40443
Mitchell Parker,WSH,SP,FA,25,,-21.70713968,-26.7498233,,8,12,4.28715,1.34814,36,0,1,1,148,131,7.95806,3.35286,0.290374,4.32241
Kyle Gibson,(N/A),SP,FA,37,,-27.17501328,-33.43197387,,7,11,4.36012,1.38503,23,0,0,0,130,110,7.58106,3.31186,0.299052,4.3864
Ryan Walker,SF,RP,BLUE,29,,18.77278752,22.34577872,3,5,0,3.0396,1.11753,68,28,5,33,68,81,10.6963,2.8137,0.292171,3.07104
Jason Adam,SD,RP,FA,33,,9.573140041,11.47701845,,5,0,3.34019,1.1126,67,3,12,15,67,77,10.3898,3.12718,0.275529,3.63414
Lance Lynn,(N/A),SP,FA,37,,-21.18471972,-26.11138704,,6,10,4.40881,1.32806,21,0,0,0,118,109,8.31389,3.07617,0.293343,4.46379
Kyle Harrison,SF,SP,FA,23,,-12.49618284,-15.49334502,,7,12,4.10453,1.28338,24,0,0,0,126,128,9.15117,3.34564,0.289526,4.10432
Josh Hader,HOU,RP,FA,30,,23.51032771,28.50930435,,6,0,3.10286,1.08382,68,33,2,35,68,96,12.7273,3.46523,0.278814,3.11895
Javier Assad,CHC,SP,FA,27,,-24.36574649,-29.99883971,,7,9,4.28395,1.37182,45,0,1,1,137,113,7.46695,3.49248,0.290276,4.48391
J.P. Sears,ATH,SP,FA,29,,-24.39642424,-30.03633021,,10,14,4.54941,1.28613,31,0,0,0,176,145,7.3842,2.60365,0.284107,4.77112
Andrew Abbott,CIN,SP,FA,25,,-23.34325763,-28.74928184,,8,11,4.56676,1.34014,24,0,0,0,133,127,8.60055,3.28134,0.290783,4.61752
Zack Littell,TB,SP,FA,29,,-11.93707767,-14.81007667,,8,10,4.27355,1.25442,33,0,1,1,134,114,7.67463,2.06596,0.294153,4.30364
Jameson Taillon,CHC,SP,FA,33,,-15.12395793,-18.70468275,,10,14,4.31106,1.25861,29,0,0,0,165,132,7.18035,2.16925,0.290933,4.33194
Tyler Anderson,LAA,SP,FA,35,,-35.75719912,-43.92004696,,9,13,4.6227,1.37448,29,0,0,0,169,136,7.26844,3.26549,0.288985,4.77714
DJ Herz,WSH,SP,FA,24,,-17.50955219,-21.62005739,,6,8,4.19537,1.35907,36,0,1,1,109,119,9.7866,4.54297,0.282946,4.34423
Patrick Corbin,(N/A),SP,FA,35,,-34.47382436,-42.351667,,4,7,4.95279,1.45779,16,0,0,0,88,68,6.95017,2.94593,0.309341,4.72839
David Festa,MIN,SP,FA,24,,-9.596666209,-11.9499188,,6,7,3.99568,1.28337,42,0,1,1,106,111,9.41748,3.30575,0.29534,3.86761
Reid Detmers,LAA,SP,FA,25,,-7.42433621,-9.295169035,,7,8,4.10169,1.24124,36,0,1,1,116,128,9.9127,3.13936,0.292009,3.93338
A.J. Puk,ARI,RP,FA,29,,11.08559302,13.32534912,,5,0,3.26342,1.17216,64,17,7,24,64,78,10.9272,3.1436,0.294592,3.31499
Matthew Boyd,CHC,SP,FA,34,,1,1,,8,12,3.79316,1.21364,31,0,1,1,122,124,9.13175,2.85047,0.287531,3.90045
Tomoyuki Sugano,BAL,SP,FA,35,,-26.48674116,-32.59085385,,7,10,4.68603,1.31314,23,0,0,0,129,96,6.65018,1.97211,0.297577,4.66572
Cade Smith,CLE,RP,FA,25,,12.19479679,14.68087911,,4,0,3.01689,1.10654,68,2,14,16,68,86,11.3605,3.07211,0.287831,2.96316
Spencer Strider,ATL,SP,FA,26,,22.77856632,27.6150372,,9,13,3.24533,1.09027,21,0,0,0,119,159,12.0373,2.82402,0.294286,3.00667
Andre Pallante,STL,SP,FA,26,,-22.88872304,-28.19380656,,9,12,3.92338,1.40656,41,0,1,1,153,113,6.64469,3.61746,0.300482,4.05092
Luke Weaver,NYY,RP,FA,31,,-0.969484436,-1.406857308,,3,0,3.91239,1.20041,68,6,13,19,68,73,9.6173,2.68001,0.287958,3.84469
Eduardo Rodriguez,ARI,SP,FA,31,,-5.684461109,-7.168911508,,10,12,3.84806,1.29121,32,0,1,1,143,132,8.30612,2.82654,0.30005,3.88056
Austin Gomber,COL,SP,FA,31,,-47.43381439,-58.18974429,,7,10,5.16996,1.40834,26,0,0,0,143,102,6.42316,2.50475,0.302968,4.93198
Jon Gray,TEX,SP,FA,33,,-16.49964918,-20.38588037,,8,10,4.36021,1.27222,37,0,1,1,145,133,8.21791,2.74773,0.292372,4.10732
Griffin Jax,MIN,RP,FA,30,,12.58509197,15.15784902,,5,0,3.21057,1.10877,70,8,11,19,70,83,10.6383,2.53385,0.293182,3.14128
Chris Flexen,CHC,SP,FA,30,,1,1,,1,0,4.5569,1.38322,16,0,1,1,16,13,7.29927,2.98301,0.298757,4.46654
Raisel Iglesias,ATL,RP,FA,35,,17.82847368,21.56565369,,5,0,3.14109,1.10393,68,32,1,33,68,76,10.082,2.24934,0.292777,3.21537
Ryan Feltner,COL,SP,FA,28,,-42.89122411,-52.63835916,,7,14,4.78143,1.39537,31,0,0,0,170,147,7.77237,3.177,0.305067,4.50738
Lucas Giolito,BOS,SP,FA,30,,-19.26513465,-23.76551049,,8,10,4.42815,1.32263,33,0,1,1,137,137,9.01508,3.15694,0.299533,4.24908
Robert Suarez,SD,RP,FA,34,,8.752298644,10.47388886,,5,0,3.65368,1.20146,65,28,4,32,65,65,9.02946,3.05815,0.283487,3.80686
Ryan Helsley,STL,RP,BLUE,30,,23.52582019,27.93036637,9,6,0,2.91613,1.11329,66,35,2,37,66,82,11.1473,3.29888,0.28249,3.00791
Jesus Luzardo,PHI,SP,FA,27,,-6.408667853,-8.053946324,,10,12,4.14658,1.24795,41,0,1,1,158,163,9.28894,3.09802,0.286496,4.13658
Dean Kremer,BAL,SP,FA,29,,-16.72077857,-20.65611702,,8,12,4.21197,1.31099,24,0,0,0,130,115,7.94752,3.01913,0.290647,4.33987
Jeffrey Springs,ATH,SP,FA,32,,1.792122682,1.968033173,,8,13,3.71524,1.21561,34,0,1,1,133,131,8.87,2.51736,0.291452,3.87124
Valente Bellozo,MIA,SP,FA,25,,-25.36402665,-31.21881274,,2,2,4.86016,1.40709,27,0,1,1,57,41,6.51929,2.95594,0.293868,4.97903
Cody Bradford,TEX,SP,FA,27,,-8.527146384,-10.64288556,,5,4,4.20318,1.18951,47,0,1,1,88,79,8.04614,1.96523,0.285499,4.09423
Yariel Rodriguez,TOR,SP,FA,27,,-9.359370778,-11.65992603,,6,5,3.98691,1.29298,59,0,1,1,100,105,9.44087,3.792,0.285718,4.04049
Mitch Spence,ATH,P,FA,26,,-22.36284681,-27.55114647,,6,8,4.35933,1.33182,31,0,1,1,120,94,7.05783,2.72773,0.29552,4.37281
Ben Lively,CLE,SP,FA,33,,-28.71699157,-35.31638669,,8,11,4.51762,1.36905,24,0,0,0,131,103,7.05548,2.91781,0.295018,4.63063
Jhoan Duran,MIN,RP,FA,27,,23.44827774,28.43347465,,7,0,2.5771,1.09615,65,22,5,27,65,81,11.2114,2.80762,0.300918,2.57809
Yennier Cano,BAL,RP,FA,30,,-0.159992298,-0.417597361,,4,0,3.33717,1.24117,61,1,12,13,61,60,8.81826,3.07238,0.297794,3.42047
Sean Burke,CHW,SP,FA,25,,-30.40108216,-37.37447137,,6,9,4.66983,1.41209,31,0,1,1,118,111,8.5174,4.12918,0.289519,4.7096
Grant Holmes,ATL,SP,FA,28,,-11.78968774,-14.62995516,,6,7,3.99365,1.2931,45,0,1,1,114,110,8.65092,2.93961,0.299974,3.88276
Jose Soriano,LAA,SP,FA,26,,-13.87605751,-17.17965509,,9,14,3.97504,1.33194,26,0,0,0,146,142,8.73672,3.86034,0.295584,4.04356
Tylor Megill,NYM,SP,FA,29,,-8.855931545,-11.04468562,,5,2,3.98983,1.27532,53,0,1,1,81,83,9.26123,3.28803,0.291806,3.95087
Kutter Crawford,BOS,SP,FA,28,,-10.42346925,-12.96033397,,8,7,4.35246,1.23218,53,0,1,1,134,129,8.66512,2.51331,0.290302,4.23024
Justin Martinez,ARI,RP,FA,23,,8.253719153,9.864587422,,5,0,3.10976,1.29747,67,17,9,26,67,84,11.293,4.73139,0.299978,3.17939
Justin Verlander,SF,SP,FA,42,,-14.86606455,-18.38951774,,8,12,4.18403,1.275,24,0,0,0,138,111,7.20782,2.45247,0.289811,4.23376
Yu Darvish,SD,SP,FA,38,,-0.595465235,-0.949777867,,11,15,4.09954,1.19307,29,0,0,0,164,156,8.52301,2.4603,0.283192,4.1253
Andres Munoz,SEA,RP,FA,26,,22.37885316,27.12655782,,6,0,2.72692,1.10194,64,26,4,30,64,85,11.9369,3.45391,0.287036,2.82433
Simeon Woods-Richardson,MIN,SP,FA,24,,1,1,,6,12,4.54405,1.37768,26,0,0,0,130,111,7.69275,3.42852,0.292851,4.50725
Hunter Gaddis,CLE,RP,FA,26,,-3.382092637,-4.355245006,,4,0,4.02699,1.23285,65,0,17,17,65,59,8.21339,2.69591,0.283698,4.27953
Bailey Falter,PIT,SP,FA,27,,-25.62660288,-31.53970053,,6,8,4.48684,1.33084,43,0,1,1,124,91,6.64516,2.62266,0.292337,4.52467
Tyler Holton,DET,RP,FA,28,,7.050136478,8.393719358,,4,0,3.40507,1.14221,72,6,13,19,72,64,7.94498,2.30982,0.280716,3.626
Hayden Birdsong,SF,SP,FA,23,,-17.31780446,-21.38572732,,6,8,4.2301,1.34185,40,0,1,1,108,113,9.45061,4.08196,0.290334,4.2414
Luis Ortiz,CLE,SP,FA,26,,1,1,,8,10,4.28669,1.342,38,0,1,1,149,127,7.66501,3.27626,0.289574,4.4814
David Bednar,PIT,RP,FA,30,,5.842302464,6.917655841,,4,0,3.70782,1.2387,64,28,4,32,64,68,9.61742,3.27647,0.293309,3.63834
Michael Lorenzen,KC,RP,FA,33,,-35.9986542,-44.21512313,,7,8,4.55671,1.4025,56,0,1,1,148,114,6.91503,3.67661,0.28982,4.66256
David Peterson,NYM,SP,FA,29,,-11.88399535,-14.74520611,,9,13,3.89705,1.34578,32,0,1,1,147,136,8.36425,3.56253,0.296919,4.01175
Edward Cabrera,MIA,SP,FA,26,,-17.31695891,-21.384694,,7,10,4.16856,1.3523,35,0,1,1,125,133,9.61469,4.25929,0.29321,4.21761
Cal Quantrill,MIA,SP,FA,30,,-42.38598547,-52.02091975,,7,11,4.81357,1.43412,26,0,0,0,143,104,6.53387,3.36028,0.295935,4.85928
Jeremiah Estrada,SD,RP,FA,26,,6.846422498,8.144765636,,4,0,3.25762,1.17668,63,3,14,17,63,85,12.1162,3.89999,0.283467,3.31338
Alec Marsh,KC,SP,FA,26,,-19.48249052,-24.03113561,,7,7,4.47772,1.33274,36,0,1,1,111,106,8.59883,3.30575,0.29552,4.3287
Luis Garcia,HOU,SP,FA,28,,-3.932631434,-5.057492622,3,9,9,4.00505,1.24176,33,0,1,1,121,119,8.88575,2.84378,0.287675,4.04935
Tyler Rogers,SF,RP,FA,34,,-2.868274534,-3.727320848,,4,0,3.74991,1.23034,70,1,14,15,70,50,6.36789,1.83986,0.297164,3.84755
Shinnosuke Ogasawara,WSH,SP,FA,27,,-34.73480256,-42.67060189,,0,4,4.91346,1.41587,46,0,0,0,80,74,8.28321,3.69789,0.280859,4.68661
Matt Strahm,PHI,RP,FA,33,,13.43513052,16.19665971,,5,0,3.26643,1.05447,67,3,12,15,67,79,10.599,2.32541,0.280517,3.37837
Martin Perez,CHW,SP,FA,33,,-38.71551906,-47.53533522,,6,11,4.55557,1.44676,24,0,0,0,136,100,6.64918,3.28327,0.302341,4.62422
Ryne Nelson,ARI,SP,FA,27,,-10.65544946,-13.24383113,,6,4,4.0917,1.26891,55,0,1,1,100,82,7.41401,2.36268,0.29433,4.12462
Max Meyer,MIA,SP,FA,25,,-23.76398086,-29.26343709,,7,11,4.29614,1.35536,34,0,1,1,133,117,7.89286,3.09899,0.30055,4.28165
Derek Law,WSH,RP,FA,34,,-6.95062037,-8.716252841,,4,0,3.87295,1.32916,72,5,13,18,72,62,7.72753,3.20599,0.295213,4.03859
Porter Hodge,CHC,RP,FA,24,,-4.461057635,-5.673820946,,3,0,3.86527,1.31608,63,11,10,21,63,68,9.74686,4.24791,0.28678,3.98788
Jonathan Cannon,CHW,SP,FA,24,,-40.66684976,-49.92000731,,7,11,4.75123,1.38733,32,0,1,1,155,115,6.63299,3.05126,0.293199,4.77162
Alexis Diaz,CIN,RP,FA,28,,-0.968069321,-1.405127932,,4,0,4.15329,1.29312,65,28,3,31,65,69,9.6015,4.28024,0.280498,4.21162
Kevin Ginkel,ARI,RP,FA,30,,6.1829077,7.333900919,,5,0,3.30589,1.19658,61,3,14,17,61,65,9.58563,2.84652,0.296784,3.3477
Chad Green,TOR,RP,FA,33,,-0.604519804,-0.960843227,,5,0,3.93837,1.21276,63,5,12,17,63,60,8.61604,2.71456,0.282479,4.11914
Jason Foley,DET,RP,FA,29,,-0.19324597,-0.458235836,,4,0,3.54264,1.25428,63,13,7,20,63,51,7.34548,2.61839,0.29489,3.56368
Lucas Erceg,KC,RP,FA,29,,2.10717598,2.35305187,,4,0,3.45557,1.26112,67,11,10,21,67,75,10.1396,3.73948,0.298995,3.47264
Kyle Freeland,COL,SP,FA,31,,-48.50771099,-59.50212627,,7,12,5.04391,1.42002,28,0,0,0,152,109,6.49314,2.47505,0.307507,4.80614
Ryan Weathers,MIA,SP,FA,25,,-24.05459802,-29.618593,,7,12,4.29698,1.35901,32,0,1,1,142,124,7.91008,3.318,0.296442,4.34316
German Marquez,COL,SP,FA,30,,-36.09845234,-44.33708392,,8,13,4.67656,1.38658,28,0,0,0,156,129,7.44252,3.0456,0.306187,4.37571
Drew Rasmussen,TB,SP,FA,29,,13.83192789,16.68157577,,9,10,3.32965,1.15324,43,0,1,1,125,121,8.70032,2.23019,0.293904,3.33455
Alex Cobb,DET,SP,FA,37,,-12.35983285,-15.32671512,,5,10,3.82144,1.31608,18,0,0,0,95,78,7.4194,2.74374,0.304416,3.6951
Tyler Mahle,TEX,SP,FA,30,,-13.54843514,-16.77927605,,8,13,4.28776,1.26109,26,0,0,0,141,131,8.38428,2.86116,0.286924,4.23156
Marcus Stroman,NYY,SP,FA,33,,-25.66736298,-31.58951242,,8,9,4.39136,1.37031,42,0,1,1,136,102,6.74715,3.10645,0.293353,4.43637
Jordan Hicks,SF,SP,FA,28,,-21.43807324,-26.42100398,,8,11,4.06094,1.39004,40,0,1,1,136,127,8.3658,4.01889,0.299249,4.11452
Joel Payamps,MIL,RP,FA,30,,0.961326928,0.952738613,,5,0,3.67344,1.21856,61,2,13,15,61,60,8.85305,2.97988,0.283982,3.93073
Davis Martin,CHW,SP,FA,28,,-28.19074828,-34.67327803,,6,11,4.50849,1.37166,24,0,0,0,123,108,7.86309,3.33578,0.295839,4.52933
Joey Estes,ATH,P,FA,23,,-27.46377168,-33.78485823,,5,6,4.94663,1.28636,33,0,1,1,105,79,6.72044,2.36392,0.278966,5.09499
Fernando Cruz,NYY,RP,FA,34,,4.324983643,5.063378739,,4,0,3.25185,1.20781,61,0,13,13,61,83,12.2263,3.95882,0.290101,3.2392
Matt Waldron,SD,SP,FA,28,,-18.0943009,-22.33466406,,4,5,4.51275,1.28683,21,0,1,1,80,66,7.41042,2.5819,0.287658,4.53826
Casey Mize,DET,SP,FA,27,,-16.59952827,-20.50794009,,6,11,4.23543,1.28681,23,0,0,0,118,94,7.17661,2.53638,0.291424,4.2472
Albert Suarez,BAL,SP,FA,35,,-16.49140254,-20.37580236,,4,2,4.34476,1.33192,59,0,5,5,81,70,7.8735,2.7713,0.296796,4.42399
Clay Holmes,NYM,RP,FA,31,,-3.355525734,-4.322778264,,13,12,3.60743,1.3396,49,0,1,1,164,148,8.09309,3.17046,0.307912,3.55403
Kirby Yates,LAD,RP,FA,37,,3.303721857,3.81532044,,5,0,3.58928,1.24555,60,9,11,20,60,73,10.9162,4.34049,0.285507,3.78466
Randy Vasquez,SD,SP,FA,26,,-17.94002111,-22.14612262,,4,4,4.44284,1.34138,25,0,1,1,65,50,6.88846,3.00385,0.288145,4.58447
Aroldis Chapman,BOS,RP,FA,37,,6.323484775,7.505696621,,5,0,3.23513,1.28291,63,12,9,21,63,93,13.3188,5.10156,0.30072,3.2402
Ryan Thompson,ARI,RP,FA,32,,-3.830141463,-4.902794188,,5,0,3.69037,1.28508,63,0,13,13,63,51,7.24185,2.64729,0.302083,3.76746
Mark Leiter Jr.,NYY,RP,FA,33,,-3.870895952,-4.952599222,,3,0,3.90964,1.23135,58,0,12,12,58,67,10.4698,3.44346,0.289009,3.9439
Tyler Alexander,MIL,RP,FA,30,,-14.84906402,-18.36874183,,3,1,4.5211,1.25182,52,0,4,4,59,49,7.41324,1.94818,0.288639,4.6061
Will Vest,DET,RP,FA,29,,0.42614821,0.298710185,,3,0,3.38992,1.2094,68,2,12,14,68,66,8.75908,2.80313,0.292315,3.40078
Colin Rea,CHC,SP,FA,34,,-23.61578367,-29.08232904,,6,8,4.53009,1.30203,31,0,1,1,122,97,7.12461,2.45625,0.292594,4.50238
Jordan Montgomery,ARI,SP,FA,32,,-17.06278087,-21.07406941,,7,7,4.06928,1.34264,42,0,1,1,117,93,7.1635,2.74037,0.303196,4.03732
Pete Fairbanks,TB,RP,FA,31,,6.501986836,7.723839491,,4,0,3.46473,1.22209,60,22,7,29,60,67,10.0373,3.38715,0.29344,3.44609
Kris Bubic,KC,RP,FA,27,,-13.65561344,-16.91025595,,7,8,4.06651,1.32497,42,0,1,1,115,109,8.56912,3.20058,0.300468,3.96429
Ryan Pressly,CHC,RP,FA,36,,6.963795276,8.288203952,,3,0,3.37855,1.2028,61,25,5,30,61,63,9.32461,2.69159,0.298447,3.35288
Cole Sands,MIN,RP,FA,27,,1.365953635,1.447222717,,4,0,3.66065,1.19551,64,1,15,16,64,70,9.81347,2.80438,0.29386,3.63447
Camilo Doval,SF,RP,FA,27,,5.801145105,6.86735847,,5,0,3.30919,1.25412,62,10,12,22,62,75,10.9514,4.14128,0.295736,3.28528
Kyle Hendricks,LAA,RP,FA,35,,-43.50804458,-53.39215992,,6,10,5.12591,1.42093,24,0,0,0,127,89,6.33318,2.65516,0.300286,5.02539
Keegan Akin,BAL,RP,FA,29,,5.588416681,6.607388423,,3,0,3.42322,1.14513,70,2,16,18,70,79,10.2067,2.47604,0.292213,3.44505
Clayton Kershaw,LAD,SP,FA,36,,-6.335583966,-7.964632348,,5,7,3.80896,1.2198,13,0,0,0,68,63,8.36383,2.41061,0.292645,3.86717
Drew Thorpe,CHW,SP,FA,24,,-26.82992277,-33.01024745,,5,7,4.75671,1.38218,16,0,0,0,86,68,7.06965,3.24206,0.289411,4.78752
Andrew Kittredge,BAL,RP,FA,34,,-0.907152251,-1.330682716,,5,0,3.75931,1.226,66,2,13,15,66,61,8.25806,2.40768,0.294671,3.93694
Trevor Williams,WSH,SP,FA,32,,-26.0217843,-32.02264178,,6,6,4.53079,1.36631,53,0,1,1,113,90,7.21598,2.84205,0.296204,4.60646
