Name,OriginalSalary,AdjustedSalary,AuctionSalary
Merrill Kelly ,-11.6798645,-14.49574294,
Brennan Bernardino ,-11.73257931,-14.56016438,
Grant Holmes ,-11.78968774,-14.62995516,
Tony Santillan ,-11.81593575,-14.66203219,
Justin Topa ,-11.84346901,-14.69567989,
Hans Crouse ,-11.85475376,-14.7094707,
Declan Cronin ,-11.88200689,-14.74277606,
David Peterson ,-11.88399535,-14.74520611,
Zack Littell ,-11.93707767,-14.81007667,
Wandy Peralta ,-11.96355484,-14.84243376,
Justin Wilson ,-11.96990826,-14.85019811,
Brendon Little ,-12.02291274,-14.91497356,
Clayton Beeter ,-12.08546999,-14.9914232,
Chris Bassitt ,-12.14928496,-15.06940986,
Landon Knack ,-12.27358139,-15.2213094,
Jose Suarez ,-12.3078445,-15.26318148,
Dylan Floro ,-12.33859118,-15.30075623,
Alex Cobb ,-12.35983285,-15.32671512,
Josh Walker ,-12.45310015,-15.44069474,
Brenan Hanifee ,-12.45840275,-15.44717492,
Bennett Sousa ,-12.47417448,-15.46644916,
Kyle Harrison ,-12.49618284,-15.49334502,
Cionel Perez,-12.55093388,-15.56025488,
Eli Morgan ,-12.55512953,-15.56538228,
Huascar Ynoa ,-12.58059217,-15.59649953,
Bryan Baker ,-12.60599136,-15.62753924,
Jose Ruiz ,-12.61191899,-15.63478325,
Carson Whisenhunt ,-12.67700169,-15.71431918,
Nick Hernandez ,-12.71713825,-15.76336906,
Tommy Nance ,-12.79697898,-15.8609404,
Dauri Moreta ,-12.89806054,-15.98446963,
Randy Rodriguez,-12.94140764,-16.03744302,
Lou Trivino ,-12.9589877,-16.05892718,
Tobias Myers ,-12.96258386,-16.06332195,
Quinn Mathews ,-12.98769063,-16.0940043,
Grant Holman ,-13.00323043,-16.1129951,
Chris Paddack ,-13.10785806,-16.2408579,
Braxton Ashcraft ,-13.27415325,-16.44408305,
Jacob Lopez ,-13.30877849,-16.48639769,
Miguel Castro ,-13.49866127,-16.71844865,
Joey Wentz ,-13.51068513,-16.73314271,
Tyler Mahle ,-13.54843514,-16.77927605,
Jordan Wicks ,-13.551983,-16.78361179,
AJ Smith-Shawver ,-13.56769129,-17.06213348,3.5
Luis Gil ,-13.60931167,-16.85367171,
Yilber Diaz ,-13.61023606,-16.85480139,
Phil Maton ,-13.62186355,-16.86901106,
Kris Bubic ,-13.65561344,-16.91025595,
Max Lazar ,-13.66429479,-16.92086521,
Riley O'Brien ,-13.66959396,-16.92734119,
Carlos Vargas ,-13.71798437,-16.98647788,
Eric Orze ,-13.78081588,-17.06326269,
Gus Varland ,-13.82185216,-17.1134121,
Mitch Keller ,-13.82326728,-17.38371412,9
Steven Matz ,-13.83582072,-17.13048272,
Kody Funderburk ,-13.83846246,-17.13371113,
Jose Soriano ,-13.87605751,-17.17965509,
Scott Alexander ,-13.92070802,-17.23422135,
Jhony Brito ,-13.95492692,-17.2760394,
Jalen Beeks ,-13.95679686,-17.27832461,
Cam Booser ,-13.96164319,-17.2842472,
Tyler Kinley ,-13.99701901,-17.32747909,
Will Warren ,-14.00126825,-17.33267197,
Sam Long ,-14.04712373,-17.3887108,
Devin Sweet ,-14.11420148,-17.47068483,
Justin Anderson ,-14.19157593,-17.5652422,
Zack Thompson ,-14.22694117,-17.60846117,
Nick Robertson ,-14.27426025,-17.66628862,
Jacob Waguespack ,-14.28933193,-17.68470735,
Joey Cantillo ,-14.36604241,-17.77845328,
Walter Pennington ,-14.36634492,-17.77882298,
Shane Smith ,-14.36891696,-17.7819662,
Bryce Elder ,-14.3705762,-17.78399392,
Trevor McDonald ,-14.44591139,-17.87605916,
Hunter Bigge ,-14.4811082,-17.91907229,
DL Hall ,-14.48540452,-17.92432272,
Dane Dunning ,-14.48942869,-17.92924055,
Huascar Brazoban,-14.5073244,-17.95111045,
Adam Ottavino ,-14.5073244,-17.95111045,
Michael Wacha ,-14.62931214,-18.10018859,
Chase Silseth ,-14.66012204,-18.13784059,
Alek Jacob ,-14.69236943,-18.17724932,
Fraser Ellard ,-14.70610461,-18.19403474,
Ron Marinaccio ,-14.71922064,-18.21006351,
James Karinchak ,-14.76123712,-18.26141078,
Drew Smyly ,-14.76654471,-18.26789705,
Mason Englert ,-14.770771,-18.2730619,
Colin Selby ,-14.8057156,-18.31576681,
Nick Anderson ,-14.81553659,-18.3277688,
Tyler Alexander ,-14.84906402,-18.36874183,
Justin Verlander ,-14.86606455,-18.38951774,
T.J. McFarland ,-14.96319778,-18.50822182,
Kenta Maeda ,-14.97402771,-18.5214568,
Ronel Blanco ,-14.98126027,-18.84283094,3
Ronny Henriquez ,-15.08367588,-18.65545507,
Jameson Taillon ,-15.12395793,-18.70468275,
Mason Thompson ,-15.12984502,-18.71187721,
Kyle Leahy ,-15.13693755,-18.72054482,
Mason Black ,-15.1432389,-18.72824554,
JT Brubaker ,-15.27389087,-18.88791202,
Hayden Wesneski ,-15.29219126,-18.91027647,
Graham Ashcraft ,-15.30464115,-18.92549116,
Aaron Civale ,-15.32227118,-18.94703638,
Anthony Veneziano ,-15.3463304,-18.97643854,
Justin Sterner ,-15.36123137,-18.99464864,
Lucas Sims ,-15.40177427,-19.0441951,
Evan Sisk ,-15.4029306,-19.04560822,
Chayce McDermott ,-15.46257223,-19.11849475,
Luis Frias,-15.49649742,-19.15995388,
Cody Bolton ,-15.5438165,-19.21778133,
Mike Vasil ,-15.63836107,-19.33332187,
Stephen Kolek ,-15.68745153,-19.39331407,
Carlos Hernandez,-15.78711458,-19.51510979,
Luis Contreras ,-15.81819707,-19.55309492,
Max Kranick ,-15.85035089,-19.59238928,
Josh Simpson ,-15.86305625,-19.60791618,
Daniel Lynch IV ,-15.86825031,-19.61426372,
Mike Clevinger ,-15.9481875,-19.71195294,
Connor Brogdon ,-15.98277424,-19.75422052,
Cade Cavalli ,-15.98344947,-19.7550457,
Marc Church ,-15.99784592,-19.77263924,
Tyler Gilbert ,-16.04142211,-19.82589261,
Eiberson Castellano ,-16.04209862,-19.82671936,
Tyler Matzek ,-16.08378288,-19.87766064,
Anderson Pilar ,-16.12332793,-19.92598764,
Spencer Bivens ,-16.26106884,-20.09431734,
Brent Suter ,-16.32031322,-20.1667184,
Chris Roycroft ,-16.36691524,-20.22366956,
Michael Petersen ,-16.38748953,-20.24881289,
Mike Burrows ,-16.39772347,-20.26131952,
Cade Povich ,-16.40323645,-20.26805679,
Shane Baz ,-16.46294684,-20.7147566,11
Jacob Latz ,-16.47708438,-20.35830449,
Albert Suarez,-16.49140254,-20.37580236,
Brayan Bello ,-16.49370377,-20.37861464,
Jon Gray ,-16.49964918,-20.38588037,
Tom Cosgrove ,-16.5032956,-20.39033657,
Edgardo Henriquez ,-16.57323461,-20.47580727,
Luarbert Arias ,-16.58337497,-20.48819954,
Casey Mize ,-16.59952827,-20.50794009,
Michael Fulmer ,-16.60454288,-20.51406832,
Spencer Turnbull ,-16.63240696,-20.54812031,
Lake Bachar ,-16.6427229,-20.56072715,
Aaron Ashby ,-16.64962784,-20.5691655,
Jack Dashwood ,-16.71519184,-20.64928962,
Dean Kremer ,-16.72077857,-20.65611702,
Seth Halvorsen ,-16.72882846,-20.66595459,
Garrett McDaniels ,-16.77479049,-20.72212362,
Ryan Zeferjahn ,-16.85213928,-20.81664964,
Hogan Harris ,-16.85468917,-20.81976579,
Kyle Wright ,-16.96191428,-20.9508029,
Penn Murfee ,-16.98816888,-20.98288798,
Joe Ross ,-16.99406798,-20.99009712,
Domingo Gonzalez ,-16.99734645,-20.99410366,
Rafael Montero ,-17.02385049,-21.02649357,
Yoendrys Gomez,-17.03866287,-21.04459541,
Jordan Montgomery ,-17.06278087,-21.07406941,
Spencer Arrighetti ,-17.15251683,-21.18373347,
Zach Pop ,-17.17923152,-21.21638082,
Tim Hill ,-17.27030748,-21.32768245,
Jake Diekman ,-17.27526978,-21.33374676,
Edward Cabrera ,-17.31695891,-21.384694,
Hayden Birdsong ,-17.31780446,-21.38572732,
DJ Herz ,-17.50955219,-21.62005739,
Trevor Rogers ,-17.51777423,-21.63010534,
Andrew Painter ,-17.52832542,-22.06417081,8
Sean Reynolds ,-17.52990664,-21.64493205,
Keider Montero ,-17.53378504,-21.64967175,
Kyle Nicolas ,-17.64112855,-21.78085355,
Ryan Loutos ,-17.69552161,-21.84732593,
Tony Gonsolin ,-17.76104539,-21.92740089,
Steven Cruz ,-17.8219423,-22.00182148,
Tim Mayza ,-17.91624824,-22.11707039,
Jonathan Bowlan ,-17.93850034,-22.14426411,
Randy Vasquez,-17.94002111,-22.14612262,
Amos Willingham ,-17.94934074,-22.1575119,
Gordon Graceffo ,-17.99605335,-22.2145982,
Evan Reifert ,-18.02535105,-22.25040218,
Buck Farmer ,-18.09032022,-22.32979937,
Matt Waldron ,-18.0943009,-22.33466406,
Erick Fedde ,-18.14907166,-22.40159802,
Frankie Montas ,-18.20987288,-22.47590167,
Ryan Gusto ,-18.35237824,-22.65005387,
Justin Lawrence ,-18.40656076,-22.71626896,
Richard Fitts ,-18.5464923,-22.88727577,
Patrick Monteverde ,-18.62359887,-22.98150576,
Jordan Leasure ,-18.64362043,-23.00597362,
Walker Buehler ,-18.65764617,-23.49772963,16
Luis Guerrero ,-18.90468215,-23.32501056,
Angel Chivilli ,-19.01265911,-23.45696649,
Tyler Phillips ,-19.12188099,-23.59044379,
Zach Brzykcy ,-19.14197758,-23.61500333,
Chris Stratton ,-19.24540103,-23.74139452,
Lucas Giolito ,-19.26513465,-23.76551049,
Yosver Zulueta ,-19.27547225,-23.77814381,
Anthony DeSclafani ,-19.32516264,-23.83886918,
George Soriano ,-19.4131982,-23.94645522,
Alec Marsh ,-19.48249052,-24.03113561,
Andrew Heaney ,-19.50750691,-24.06170751,
Joe Boyle ,-19.54654738,-24.10941789,
Jake Bloss ,-19.65301698,-24.23953171,
Prelander Berroa ,-19.67171003,-24.26237601,
Victor Vodnik ,-19.68047538,-24.27308793,
Osvaldo Bido ,-19.85012067,-24.48040716,
Johan Oviedo ,-19.87768734,-24.51409569,
Jimmy Herget ,-20.03287611,-24.70374798,
Carson Spiers ,-20.16469299,-24.86483806,
Emerson Hancock ,-20.30526164,-25.03662347,
Jared Shuster ,-20.34411816,-25.08410905,
Eduardo Salazar ,-20.3469459,-25.08756476,
Gunnar Hoglund ,-20.47736223,-25.24694327,
Charlie Morton ,-20.63449115,-25.43896656,
Cole Henry ,-20.70899919,-25.53002096,
Jake Bird ,-21.04723822,-25.94337436,
Michael Mercado ,-21.11254958,-26.02318973,
Lance Lynn ,-21.18471972,-26.11138704,
Bryce Jarvis ,-21.35128418,-26.31494127,
Ian Anderson ,-21.37737357,-26.34682445,
Jordan Hicks ,-21.43807324,-26.42100398,
Paul Blackburn ,-21.4452906,-26.42982414,
Jaden Hill ,-21.61683436,-26.63946345,
Tanner Gordon ,-21.64898818,-26.67875782,
Mitchell Parker ,-21.70713968,-26.7498233,
Sam Bachman ,-21.9000603,-26.98558673,
Luis Severino ,-21.97959684,-27.73353923,3
Alex Wood ,-21.98915023,-27.09446129,
Griffin Canning ,-22.03700735,-27.15294627,
Michael Soroka ,-22.27513503,-27.44395612,
Mitch Spence ,-22.36284681,-27.55114647,
Luis L. Ortiz ,-22.65745618,-27.91118115,
Luis Peralta ,-22.65854562,-27.91251253,
Andre Pallante ,-22.88872304,-28.19380656,
Jake Irvin ,-22.89428022,-28.20059784,
Miles Mikolas ,-22.93842781,-28.25454951,
Brett de Geus ,-23.11736614,-28.47322553,
Lucas Gilbreath ,-23.21446076,-28.59188242,
Andrew Abbott ,-23.34325763,-28.74928184,
Colin Rea ,-23.61578367,-29.08232904,
Taijuan Walker ,-23.65257638,-29.12729249,
Brady Singer ,-23.71705067,-29.20608489,
Max Meyer ,-23.76398086,-29.26343709,
Ryan Weathers ,-24.05459802,-29.618593,
Bubba Chandler ,-24.10447025,-29.6795406,
Tanner Rainey ,-24.16627437,-29.75506985,
Wade Miley ,-24.32005474,-29.94300097,
Javier Assad ,-24.36574649,-29.99883971,
JP Sears ,-24.39642424,-30.03633021,
Noah Murdock ,-24.70474364,-30.41311958,
J.T. Ginn ,-24.71469345,-30.425279,
Caden Dana ,-25.34401323,-31.19435484,
Valente Bellozo ,-25.36402665,-31.21881274,
Bailey Falter ,-25.62660288,-31.53970053,
Marcus Stroman ,-25.66736298,-31.58951242,
Trevor Williams ,-26.0217843,-32.02264178,
Tomoyuki Sugano ,-26.48674116,-32.59085385,
Jose Quintana ,-26.72572803,-32.88291368,
Drew Thorpe ,-26.82992277,-33.01024745,
Rhett Lowder ,-26.97526074,-34.15719417,3
Kyle Gibson ,-27.17501328,-33.43197387,
Joey Estes ,-27.46377168,-33.78485823,
Jack Leiter ,-27.87997552,-34.29349046,
Davis Martin ,-28.19074828,-34.67327803,
Bradley Blalock ,-28.52468201,-35.08137003,
Ben Lively ,-28.71699157,-35.31638669,
Jairo Iriarte ,-29.16161592,-35.85975091,
Kyle Hart ,-29.72004315,-36.54219076,
Simeon Woods Richardson ,-29.92573279,-36.79355888,
Jackson Jobe ,-29.96650119,-38.03469848,7.5
Sean Burke ,-30.40108216,-37.37447137,
Evan Justice ,-31.6298751,-38.87614827,
Jack Kochanowicz ,-31.73900556,-39.00951385,
Bryse Wilson ,-32.11197787,-39.46531391,
Luis Mey ,-33.79042346,-41.51649998,
Chase Dollander ,-34.15983319,-41.9679463,
Patrick Corbin ,-34.47382436,-42.351667,
Shinnosuke Ogasawara ,-34.73480256,-42.67060189,
Tyler Anderson ,-35.75719912,-43.92004696,
Michael Lorenzen ,-35.9986542,-44.21512313,
German Marquez,-36.09845234,-44.33708392,
Triston McKenzie ,-37.08256836,-45.53974732,
Nick Nastrini ,-37.61833173,-46.19449023,
Martin Perez,-38.71551906,-47.53533522,
Jonathan Cannon ,-40.66684976,-49.92000731,
Cal Quantrill ,-42.38598547,-52.02091975,
Ryan Feltner ,-42.89122411,-52.63835916,
Kyle Hendricks ,-43.50804458,-53.39215992,
Austin Gomber ,-47.43381439,-58.18974429,
Kyle Freeland ,-48.50771099,-59.50212627,
Antonio Senzatela ,-50.06594781,-61.40640823,
