Name,W,QS,ERA,WHIP,G,SV,HLD,SVH,IP,SO,K/9,BB/9,BABIP,FIP
Davis Daniel,1,0,4.093,1.25437,15,0,1,1,15,13,7.84482,2.3624,0.294716,4.04713
Davis Martin,6,11,4.50849,1.37166,24,0,0,0,123,108,7.86309,3.33578,0.295839,4.52933
Daysbel Hernández,4,0,3.77797,1.33059,58,0,11,11,58,68,10.6243,4.34047,0.297468,3.89869
Dean Kremer,8,12,4.21197,1.31099,24,0,0,0,130,115,7.94752,3.01913,0.290647,4.33987
Declan Cronin,3,0,3.94441,1.37662,67,1,13,14,67,58,7.75899,3.45219,0.305987,3.91542
Dedniel Núñez,3,0,3.48721,1.21095,49,0,4,4,49,55,10.1742,3.30199,0.288279,3.46259
Dennis Santana,3,0,3.9671,1.31714,66,2,12,14,66,63,8.60815,3.61718,0.295751,3.86627
Derek Law,4,0,3.87295,1.32916,72,5,13,18,72,62,7.72753,3.20599,0.295213,4.03859
Devin Sweet,3,0,4.60726,1.34597,36,0,1,1,36,36,8.94332,3.77657,0.287041,4.5958
Devin Williams,5,0,2.94773,1.15003,63,31,3,34,63,84,11.9479,4.02866,0.283429,3.09299
Diego Castillo,1,0,5.07467,1.54683,34,0,1,1,34,28,7.35956,4.25425,0.312587,4.92775
Dietrich Enns,1,0,3.8364,1.27362,15,0,1,1,15,15,8.86608,3.2751,0.285757,4.05127
Dillon Tate,1,0,4.19345,1.31146,33,0,0,0,33,25,6.73505,2.88993,0.293634,4.24068
DJ Herz,6,8,4.19537,1.35907,36,0,1,1,109,119,9.7866,4.54297,0.282946,4.34423
DL Hall,2,1,3.97263,1.3373,31,0,1,1,43,46,9.61375,4.02063,0.291484,4.07598
Domingo Gonzalez,2,0,4.333,1.36482,43,0,1,1,43,43,8.99926,3.9415,0.294885,4.4061
Doug Nikhazy,2,0,4.31205,1.43551,46,0,1,1,46,44,8.5198,4.53104,0.287455,4.60561
Drew Pomeranz,0,0,3.81504,1.29456,14,0,1,1,14,15,9.42855,3.70726,0.292453,3.73171
Drew Rasmussen,9,10,3.32965,1.15324,43,0,1,1,125,121,8.70032,2.23019,0.293904,3.33455
Drew Smith,1,0,4.26132,1.31842,14,0,1,1,14,14,9.31412,3.77325,0.282296,4.56153
Drew Smyly,2,0,4.20695,1.29837,38,0,0,0,38,36,8.59668,3.0231,0.290708,4.34162
Drew Thorpe,5,7,4.75671,1.38218,16,0,0,0,86,68,7.06965,3.24206,0.289411,4.78752
Drey Jameson,3,0,3.79673,1.28402,50,0,4,4,50,46,8.28501,2.93417,0.299693,3.87475
Drue Hackenberg,0,1,4.54519,1.45878,2,0,0,0,8,7,7.64526,4.12013,0.299948,4.56431
Dustin May,4,2,3.57347,1.17811,52,0,4,4,73,77,9.48338,2.94618,0.291481,3.64689
Dylan Cease,13,19,3.45786,1.18477,32,0,0,0,185,218,10.6442,3.36818,0.284622,3.49313
Dylan Coleman,1,0,4.57018,1.51202,30,0,1,1,30,31,9.29051,5.78891,0.2889,4.87488
Dylan Dodd,2,0,4.2683,1.31101,33,0,1,1,33,26,7.12632,2.39731,0.297073,4.26701
Dylan Floro,3,0,3.7896,1.32315,48,0,1,1,48,37,6.84921,2.76681,0.300007,3.76937
Dylan Lee,4,0,3.31879,1.15639,62,0,13,13,62,71,10.3636,2.58994,0.294059,3.37168
Easton Lucas,1,0,4.30716,1.37898,35,0,1,1,35,31,7.92573,3.72108,0.287999,4.4695
Edgardo Henriquez,1,0,4.41533,1.36936,33,0,1,1,33,35,9.5492,4.38095,0.286415,4.50645
Eduard Bazardo,3,0,3.6719,1.21854,50,0,1,1,50,50,8.9612,2.97344,0.286343,3.73335
Eduardo Rodriguez,10,12,3.84806,1.29121,32,0,1,1,143,132,8.30612,2.82654,0.30005,3.88056
Eduardo Salazar,2,0,4.47336,1.42801,50,0,4,4,50,37,6.61301,3.62268,0.295735,4.62079
Edward Cabrera,7,10,4.16856,1.3523,35,0,1,1,125,133,9.61469,4.25929,0.29321,4.21761
Edwin Díaz,5,0,2.94205,1.05179,65,36,2,38,65,93,12.8696,3.22206,0.284171,2.75721
Edwin Uceta,3,0,3.91333,1.24312,65,9,11,20,65,70,9.70622,3.4656,0.284697,3.91405
Eiberson Castellano,2,0,4.34256,1.3413,42,0,1,1,42,40,8.58252,3.34183,0.29726,4.35015
Eli Morgan,2,0,4.05183,1.22346,50,0,1,1,50,47,8.47131,2.63121,0.284621,4.1372
Elvin Rodriguez,1,0,4.24773,1.28219,25,0,1,1,25,23,8.3434,2.89937,0.28623,4.4209
Elvis Alvarado,2,0,4.52888,1.44052,28,0,1,1,28,26,8.37772,4.46583,0.287873,4.7311
Elvis Peguero,4,0,3.85241,1.3354,56,0,9,9,56,53,8.4634,3.69913,0.294765,3.86961
Emerson Hancock,2,2,4.65214,1.36311,18,0,1,1,46,33,6.42649,2.97177,0.283571,4.94021
Emiliano Teodo,2,1,4.62497,1.43939,30,0,1,1,36,36,8.89413,4.70485,0.288111,4.64758
Emilio Pagán,4,0,4.51807,1.25805,64,3,12,15,64,65,9.17037,2.92029,0.287478,4.5248
Emmanuel Clase,5,0,2.62509,1.05592,66,34,2,36,66,66,9.04996,1.95127,0.290905,2.77875
Enyel De Los Santos,1,0,3.98723,1.27365,21,0,1,1,21,22,9.22322,3.29936,0.291969,4.19209
Eric Cerantola,1,0,4.68523,1.50204,14,0,1,1,14,13,8.57695,5.07274,0.294339,4.73511
Eric Orze,3,0,4.13922,1.35418,44,0,1,1,44,45,9.21061,4.01287,0.292001,4.23625
Erick Fedde,9,15,4.21055,1.31075,29,0,0,0,164,144,7.90907,2.81809,0.294133,4.27385
Erik Miller,4,0,3.47975,1.3096,61,1,12,13,61,76,11.189,4.77612,0.290077,3.51522
Erik Sabrowski,4,0,3.72582,1.35991,50,0,4,4,50,58,10.3756,4.61131,0.292025,3.96235
Erik Swanson,3,0,3.99597,1.2786,60,0,13,13,60,59,8.84733,3.11731,0.288324,4.15229
Ethan Roberts,1,0,4.18485,1.33003,35,0,1,1,35,35,8.88533,3.61569,0.291307,4.27723
Ethan Small,1,0,4.02622,1.36529,13,0,1,1,13,12,8.39279,3.81573,0.291449,4.15749
Eury Pérez,4,8,3.86036,1.20716,15,0,0,0,73,80,9.75959,2.87186,0.289222,3.89067
Evan Justice,2,0,5.35377,1.67715,46,0,1,1,46,44,8.6355,6.07646,0.306293,5.36283
Evan Phillips,3,0,3.31426,1.12907,50,0,7,7,50,56,10.0877,2.83142,0.285415,3.31804
Evan Reifert,2,0,4.49383,1.40704,52,0,6,6,52,55,9.50268,4.74182,0.288467,4.58513
Evan Sisk,2,0,4.12256,1.42023,36,0,1,1,36,33,8.2519,4.31279,0.29867,4.19763
Félix Bautista,5,0,2.6601,1.03781,60,26,4,30,60,85,12.7928,3.23062,0.283787,2.71364
Fernando Cruz,4,0,3.25185,1.20781,61,0,13,13,61,83,12.2263,3.95882,0.290101,3.2392
Forrest Whitley,3,0,3.93865,1.32439,59,0,11,11,59,62,9.44558,3.94627,0.291538,3.98494
Framber Valdez,13,18,3.34557,1.22226,29,0,0,0,181,171,8.47125,2.91395,0.294737,3.56068
Francis Pena,2,0,4.27082,1.35092,33,0,1,1,33,27,7.42064,3.32181,0.289836,4.40364
Franco Aleman,2,0,3.93751,1.28487,31,0,1,1,31,32,9.21648,3.30796,0.294271,4.00705
Frankie Montas,6,9,4.35461,1.33339,19,0,0,0,102,97,8.58378,3.43344,0.290551,4.33068
Fraser Ellard,3,0,4.28427,1.42331,62,6,10,16,62,61,8.78892,4.47991,0.295496,4.42489
Freddy Peralta,11,17,3.76446,1.18755,31,0,0,0,171,195,10.2547,3.30188,0.278101,3.86426
Gabe Speier,3,0,3.57172,1.21307,58,0,10,10,58,61,9.48046,2.99769,0.291122,3.68962
Gabriel Hughes,1,0,4.7122,1.42948,12,0,1,1,12,11,8.1348,3.46732,0.311897,4.4925
Garrett Cleavinger,5,0,3.8616,1.29032,63,3,15,18,63,74,10.5963,4.09652,0.292458,3.88635
Garrett Crochet,13,19,2.99284,1.11834,31,0,0,0,157,200,11.4805,2.79451,0.30252,2.81334
Garrett McDaniels,3,0,4.14361,1.42845,52,0,4,4,52,44,7.63944,3.87024,0.302483,4.39263
Garrett Whitlock,4,0,3.62388,1.17196,67,2,16,18,67,67,9.06572,2.10592,0.299518,3.4972
Gavin Hollowell,0,0,4.28351,1.33519,6,0,1,1,6,6,9.01984,3.85585,0.289257,4.32658
Gavin Williams,8,13,3.98862,1.27855,26,0,0,0,132,133,9.07083,3.42355,0.288265,4.0522
Génesis Cabrera,2,0,4.2981,1.36987,41,0,1,1,41,38,8.34655,4.04625,0.2846,4.50566
George Kirby,12,18,3.42113,1.0874,31,0,0,0,179,169,8.47406,1.33301,0.28993,3.39207
George Soriano,2,0,4.47951,1.39245,48,0,1,1,48,45,8.47595,3.9145,0.294236,4.58008
Germán Márquez,8,13,4.67656,1.38658,28,0,0,0,156,129,7.44252,3.0456,0.306187,4.37571
Gerrit Cole,11,17,3.82315,1.16908,31,0,0,0,183,191,9.39608,2.49114,0.282763,3.90638
Gerson Garabito,1,0,4.50081,1.32095,18,0,1,1,18,16,8.0745,3.17297,0.290101,4.48174
Giovanny Gallegos,2,0,4.56768,1.30919,28,0,1,1,28,27,8.80193,3.18663,0.28749,4.47451
Gordon Graceffo,2,1,4.36883,1.33861,40,0,1,1,47,33,6.44758,2.81739,0.289094,4.50857
Graham Ashcraft,3,0,4.41096,1.32194,53,0,4,4,53,44,7.46318,2.65403,0.301715,4.16362
Grant Anderson,1,0,4.34935,1.32238,34,0,1,1,34,34,9.0485,3.48437,0.288695,4.44955
Grant Holman,3,0,4.22786,1.36251,60,0,12,12,60,55,8.30128,3.70614,0.291394,4.33093
Grant Holmes,6,7,3.99365,1.2931,45,0,1,1,114,110,8.65092,2.93961,0.299974,3.88276
Grant Wolfram,1,0,4.36228,1.41032,18,0,1,1,18,17,8.59976,4.19462,0.290618,4.47553
Grayson Rodriguez,10,16,3.73069,1.20905,28,0,0,0,157,168,9.59397,2.80263,0.293245,3.70174
Greg Weissert,3,0,4.02737,1.33646,60,0,12,12,60,58,8.72323,3.42081,0.303064,3.93987
Gregory Santos,3,0,2.94792,1.19523,62,5,13,18,62,67,9.74423,2.92702,0.298076,2.98485
Gregory Soto,4,0,3.49463,1.26819,59,0,10,10,59,67,10.2843,3.86317,0.297331,3.45783
Griff McGarry,1,0,4.79883,1.56233,26,0,1,1,26,27,9.33731,6.01818,0.289685,4.90506
Griffin Canning,5,4,4.59089,1.32642,46,0,1,1,98,88,8.04746,3.12621,0.287271,4.59791
Griffin Jax,5,0,3.21057,1.10877,70,8,11,19,70,83,10.6383,2.53385,0.293182,3.14128
Guillo Zuñiga,1,0,4.97289,1.44315,17,0,1,1,17,14,7.40876,4.0501,0.287215,5.1084
Gunnar Hoglund,4,2,4.70216,1.33631,39,0,1,1,68,49,6.56245,2.65467,0.28812,4.81341
Gus Varland,3,0,4.41845,1.39476,64,8,11,19,64,59,8.24802,3.61901,0.29824,4.42663
Hagen Danner,1,0,3.78041,1.25253,28,0,1,1,28,28,9.0481,3.1262,0.286022,3.97532
Hans Crouse,3,0,4.23925,1.34722,56,0,7,7,56,66,10.5389,4.54008,0.287887,4.22094
Hayden Birdsong,6,8,4.2301,1.34185,40,0,1,1,108,113,9.45061,4.08196,0.290334,4.2414
Hayden Harris,1,0,4.11834,1.38524,17,0,1,1,17,18,9.76973,4.2049,0.298386,4.17632
Hayden Wesneski,6,5,4.34316,1.28563,49,0,1,1,106,98,8.36527,2.98148,0.288749,4.39112
Héctor Neris,5,0,4.02116,1.31099,56,0,10,10,56,59,9.52042,3.73804,0.291441,4.2412
Hoby Milner,3,0,3.91768,1.23111,58,0,11,11,58,53,8.18652,2.41131,0.295287,3.77869
Hogan Harris,2,0,4.2958,1.38505,36,0,1,1,36,33,8.21036,4.0439,0.288778,4.49356
Huascar Brazobán,3,0,4.01908,1.34713,51,0,7,7,51,52,9.20081,4.26988,0.289725,4.00558
Huascar Ynoa,2,0,4.11534,1.30719,36,0,1,1,36,36,8.95069,3.33345,0.296424,3.96399
Hunter Bigge,3,0,4.19159,1.39144,55,0,8,8,55,60,9.77415,4.50281,0.292061,4.25749
Hunter Brown,12,16,3.70995,1.25772,29,0,0,0,166,171,9.28279,3.17212,0.295452,3.71778
Hunter Gaddis,4,0,4.02699,1.23285,65,0,17,17,65,59,8.21339,2.69591,0.283698,4.27953
Hunter Greene,9,16,3.89819,1.15204,29,0,0,0,169,195,10.3838,3.18612,0.275058,3.947
Hunter Harvey,3,0,3.53348,1.20148,60,2,14,16,60,62,9.32816,2.8182,0.296908,3.44418
Hunter Stratton,1,0,4.10955,1.32387,15,0,1,1,15,14,8.53862,3.48365,0.295233,4.06802
Hunter Strickland,1,0,4.69712,1.40675,35,0,0,0,35,29,7.51537,3.80698,0.288091,4.91402
Hurston Waldrep,2,1,4.45813,1.44115,15,0,1,1,29,26,8.17437,4.0322,0.297971,4.47781
Ian Anderson,5,7,4.25919,1.4059,24,0,1,1,92,79,7.76446,3.65945,0.300378,4.25858
Ian Hamilton,3,0,3.46018,1.24929,60,1,15,16,60,66,9.94607,3.62046,0.28929,3.53824
Ian Seymour,2,1,4.37967,1.31292,18,0,1,1,32,29,8.04229,3.10787,0.288282,4.53055
J.B. Wendelken,1,0,4.14842,1.35435,19,0,1,1,19,17,8.12387,3.71316,0.290674,4.39234
J.P. France,2,1,4.31799,1.37193,23,0,1,1,30,27,8.11312,3.4487,0.293956,4.43265
J.T. Ginn,4,5,4.43819,1.37309,35,0,1,1,91,67,6.63164,3.09332,0.294026,4.53242
Jack Dashwood,2,0,4.45558,1.33124,42,0,1,1,42,38,8.10974,3.0197,0.291693,4.54982
Jack Dreyer,1,0,4.15795,1.32294,19,0,1,1,19,19,8.93854,3.56954,0.287454,4.20895
Jack Flaherty,11,16,3.79701,1.21377,29,0,0,0,164,178,9.7736,2.86578,0.290162,3.81851
Jack Kochanowicz,5,6,4.78995,1.39688,29,0,1,1,97,54,5.03445,2.45755,0.297436,4.85318
Jack Leiter,6,7,4.77849,1.37374,39,0,1,1,112,113,9.05585,3.98113,0.285757,4.68733
Jack Neely,0,0,4.1038,1.2805,10,0,1,1,10,10,9.42491,3.53848,0.285,4.07934
Jack O'Loughlin,0,0,4.86104,1.47189,8,0,1,1,8,6,6.85794,3.47591,0.303886,4.8173
Jackson Jobe,5,8,4.62877,1.37302,31,0,1,1,106,82,6.97849,3.35344,0.283943,4.78419
Jackson Kowar,2,0,4.32968,1.39437,35,0,1,1,35,34,8.86337,4.06488,0.293837,4.3614
Jackson Rutledge,1,1,4.68855,1.41174,26,0,1,1,32,26,7.32275,3.73657,0.289855,4.75576
Jacob Barnes,1,0,4.60256,1.37874,24,0,1,1,24,20,7.51697,3.17297,0.295899,4.54931
Jacob deGrom,9,16,2.98784,0.964991,26,0,0,0,132,178,12.1184,1.83806,0.286535,2.76165
Jacob Latz,2,0,4.41254,1.41575,46,0,1,1,46,47,9.10186,4.45463,0.288785,4.52688
Jacob Lopez,2,0,4.06841,1.32849,41,0,1,1,41,40,8.72425,3.76876,0.287471,4.31111
Jacob Misiorowski,2,0,4.45749,1.38216,36,0,1,1,36,39,9.7602,4.77866,0.2826,4.69893
Jacob Waguespack,3,1,4.14614,1.34449,43,0,1,1,50,48,8.74604,3.48514,0.297888,4.17247
Jacob Wallace,1,0,4.87466,1.53486,10,0,1,1,10,9,8.15008,5.26402,0.292498,4.92868
Jacob Webb,3,0,4.25986,1.32699,62,2,14,16,62,63,9.18089,3.94581,0.286373,4.16848
Jaden Hill,2,0,5.00782,1.44553,42,0,1,1,42,37,7.87601,3.69072,0.305933,4.83815
Jairo Iriarte,3,3,4.96548,1.47805,30,0,1,1,66,56,7.69398,4.31194,0.293365,5.06416
Jake Bird,2,0,4.60576,1.44534,61,1,10,11,61,52,7.63818,3.75599,0.307595,4.47926
Jake Bloss,2,2,4.73789,1.39655,19,0,1,1,37,30,7.31171,3.40609,0.288062,4.83681
Jake Cousins,3,0,3.92502,1.27913,54,0,7,7,54,64,10.7365,4.27455,0.286426,4.13231
Jake Diekman,2,0,4.31877,1.4495,40,0,1,1,40,47,10.5131,5.5649,0.291993,4.45375
Jake Eder,1,0,4.71136,1.46375,17,0,1,1,17,15,7.87519,4.22285,0.29472,4.8501
Jake Irvin,9,14,4.43509,1.30347,29,0,0,0,163,135,7.47143,2.86014,0.288593,4.52925
Jake Woodford,0,0,4.78089,1.40001,10,0,1,1,10,7,6.73497,2.71867,0.305743,4.60991
Jakob Junis,3,1,4.21253,1.22227,62,0,11,11,70,65,8.42796,2.0812,0.297905,4.01451
Jalen Beeks,2,0,3.9601,1.36555,37,0,0,0,37,33,8.05851,3.49126,0.300209,4.04
James Karinchak,2,0,4.28122,1.36262,37,0,1,1,37,45,10.8889,4.86494,0.28601,4.28815
James McArthur,2,0,4.04379,1.30844,31,0,1,1,31,28,8.07924,2.91185,0.299941,3.98825
Jameson Taillon,10,14,4.31106,1.25861,29,0,0,0,165,132,7.18035,2.16925,0.290933,4.33194
Janson Junk,1,0,4.55564,1.35515,22,0,1,1,22,16,6.35187,2.48889,0.296344,4.52161
Jared Jones,9,14,3.89989,1.22681,36,0,1,1,159,162,9.1833,2.90943,0.291051,3.85477
Jared Koenig,4,0,3.75736,1.27139,62,2,11,13,62,60,8.7341,3.19235,0.290818,3.89064
Jared Shuster,2,0,4.63408,1.41759,40,0,1,1,40,31,6.88359,3.49613,0.291991,4.69949
Jason Adam,5,0,3.34019,1.1126,67,3,12,15,67,77,10.3898,3.12718,0.275529,3.63414
Jason Foley,4,0,3.54264,1.25428,63,13,7,20,63,51,7.34548,2.61839,0.29489,3.56368
Javier Assad,7,9,4.28395,1.37182,45,0,1,1,137,113,7.46695,3.49248,0.290276,4.48391
Jay Jackson,1,0,4.40949,1.30037,20,0,0,0,20,20,8.86675,2.94603,0.295162,4.47601
Jeff Brigham,1,0,4.4053,1.39411,15,0,1,1,15,15,8.97357,4.30365,0.287834,4.70132
Jeff Hoffman,4,0,2.97654,1.09186,65,26,4,30,65,80,11.0356,3.01008,0.282899,3.10673
Jeffrey Springs,8,13,3.71524,1.21561,34,0,1,1,133,131,8.87,2.51736,0.291452,3.87124
Jefry Yan,1,0,4.82661,1.55864,17,0,1,1,17,16,8.51257,5.13577,0.305754,4.90601
Jeremiah Estrada,4,0,3.25762,1.17668,63,3,14,17,63,85,12.1162,3.89999,0.283467,3.31338
Jesse Chavez,1,0,4.22734,1.32955,26,0,1,1,26,24,8.14338,3.05135,0.296276,4.24784
Jesús Luzardo,10,12,4.14658,1.24795,41,0,1,1,158,163,9.28894,3.09802,0.286496,4.13658
Jesus Tinoco,3,0,3.81978,1.293,64,6,10,16,64,64,9.03263,3.44312,0.296132,3.81226
Jhoan Duran,7,0,2.5771,1.09615,65,22,5,27,65,81,11.2114,2.80762,0.300918,2.57809
Jhonathan Díaz,0,1,4.27309,1.37736,2,0,0,0,9,7,7.03844,3.54753,0.290115,4.50443
Jhony Brito,3,1,4.16637,1.30257,40,0,1,1,47,36,6.87202,2.7268,0.288414,4.30469
Jimmy Herget,3,0,4.78916,1.38511,48,0,1,1,48,41,7.76252,2.83991,0.305727,4.60961
Joe Boyle,3,2,4.28638,1.46119,41,0,1,1,59,69,10.4978,5.76328,0.288848,4.37927
Joe Jacques,0,0,4.44364,1.40113,10,0,1,1,10,8,6.87438,3.40083,0.296961,4.6559
Joe Jiménez,1,0,3.48283,1.16315,27,0,1,1,27,32,10.6717,2.95993,0.294419,3.3511
Joe Kelly,2,0,3.72096,1.30224,34,0,0,0,34,40,10.5595,4.23168,0.298959,3.59883
Joe Mantiply,4,0,3.59419,1.27458,59,0,11,11,59,51,7.776,2.66833,0.301875,3.57313
Joe Rock,1,1,4.13408,1.30522,19,0,1,1,26,22,7.44156,2.63413,0.29583,4.20515
Joe Ross,3,1,4.37316,1.35062,56,0,6,6,63,55,7.90631,3.29052,0.293732,4.37823
Joe Ryan,10,15,3.76863,1.10126,28,0,0,0,158,172,9.79537,2.06635,0.28444,3.64999
Joel Payamps,5,0,3.67344,1.21856,61,2,13,15,61,60,8.85305,2.97988,0.283982,3.93073
Joely Rodríguez,2,0,4.11984,1.40603,30,0,0,0,30,26,7.77451,3.45555,0.309009,4.03541
Joey Cantillo,6,7,4.05854,1.35745,33,0,1,1,98,99,9.14553,4.11824,0.288842,4.26065
Joey Estes,5,6,4.94663,1.28636,33,0,1,1,105,79,6.72044,2.36392,0.278966,5.09499
Joey Gerber,1,0,4.72526,1.45028,19,0,1,1,19,17,8.12895,4.19194,0.290032,4.71674
Joey Lucchesi,0,0,4.22888,1.41189,8,0,1,1,8,6,6.38814,3.26347,0.298474,4.35597
Joey Wentz,3,0,4.25861,1.36793,57,1,9,10,57,56,8.89542,3.72414,0.29732,4.17398
Johan Oviedo,4,4,4.31159,1.36424,32,0,1,1,76,68,8.03363,3.64133,0.294825,4.33322
John Brebbia,3,0,4.14208,1.25956,57,0,9,9,57,61,9.70249,2.95324,0.294831,4.00916
John Curtiss,1,0,4.88698,1.41874,18,0,1,1,18,14,6.86544,3.08742,0.298656,4.7918
John King,3,0,3.65618,1.32396,59,0,12,12,59,40,6.06366,2.46462,0.301925,3.84585
John McMillon,2,0,4.40034,1.44289,21,0,1,1,21,24,10.1125,5.23001,0.287605,4.48318
John Rooney,1,0,4.43199,1.43604,28,0,1,1,28,24,7.81527,3.94802,0.301673,4.45974
John Schreiber,4,0,3.88197,1.33135,61,1,12,13,61,56,8.30355,3.57308,0.297607,3.83228
JoJo Romero,4,0,3.52594,1.24196,61,1,13,14,61,60,8.88945,3.0307,0.294063,3.72099
Jon Gray,8,10,4.36021,1.27222,37,0,1,1,145,133,8.21791,2.74773,0.292372,4.10732
Jonathan Bowlan,2,0,4.46544,1.36551,40,0,1,1,40,31,7.04491,2.90996,0.297292,4.45606
Jonathan Cannon,7,11,4.75123,1.38733,32,0,1,1,155,115,6.63299,3.05126,0.293199,4.77162
Jonathan Heasley,1,0,4.94254,1.39071,15,0,1,1,15,12,7.07443,3.06738,0.293445,4.85641
Jonathan Hernández,1,0,4.37675,1.4482,26,0,1,1,26,24,8.35412,4.52703,0.294942,4.30776
Jonathan Loáisiga,4,0,3.44523,1.20771,40,0,1,1,40,34,7.67874,2.51278,0.290756,3.51747
Jonathan Pintaro,0,1,4.60874,1.38879,2,0,0,0,8,7,7.11675,3.41737,0.290413,4.63053
Jordan Balazovic,1,0,4.0658,1.35158,10,0,1,1,10,9,8.15518,3.65463,0.292525,4.06395
