Name,W,QS,ERA,WHIP,G,SV,HLD,SVH,IP,SO,K/9,BB/9,BABIP,FIP
Jordan Hicks,8,11,4.06094,1.39004,40,0,1,1,136,127,8.3658,4.01889,0.299249,4.11452
Jordan Leasure,3,0,4.61593,1.41824,62,0,10,10,62,60,8.69399,4.2761,0.291943,4.66536
Jordan Montgomery,7,7,4.06928,1.34264,42,0,1,1,117,93,7.1635,2.74037,0.303196,4.03732
Jordan Romano,5,0,3.83201,1.23887,59,23,4,27,59,64,9.80506,3.33121,0.288812,3.88213
Jordan Wicks,3,2,4.14466,1.30342,21,0,1,1,46,41,8.00223,3.03835,0.289495,4.2199
Jorge Alcala,3,0,4.01867,1.25721,60,1,12,13,60,63,9.50992,3.48264,0.28869,4.05081
Jorge López,3,0,4.14318,1.34209,60,7,12,19,60,53,7.88376,3.25878,0.298561,4.20756
Jose A. Ferrer,3,0,3.88875,1.30183,62,3,11,14,62,51,7.40857,3.01276,0.29435,3.943
José Alvarado,4,0,3.31416,1.25836,60,3,10,13,60,69,10.4142,4.01794,0.293422,3.35961
José Berríos,12,17,4.18313,1.26284,32,0,0,0,194,167,7.75468,2.47624,0.28989,4.33068
José Buttó,3,0,3.69656,1.24186,63,1,16,17,63,67,9.51854,3.57744,0.281421,3.88504
José Cisnero,1,0,4.33799,1.37776,24,0,0,0,24,25,9.23459,4.00893,0.296084,4.37058
Jose Cuas,0,0,4.56373,1.42039,10,0,1,1,10,10,8.61475,4.17896,0.294039,4.687
Jose E. Hernandez,1,0,4.32586,1.3864,13,0,1,1,13,12,8.64824,4.00362,0.288829,4.58861
José Leclerc,4,0,3.90274,1.28863,64,3,13,16,64,74,10.4517,4.27115,0.284165,3.90436
José Quijada,3,0,4.01447,1.33431,62,0,12,12,62,72,10.4174,4.67954,0.287799,3.97872
Jose Quintana,8,12,4.30568,1.39977,24,0,0,0,131,108,7.3663,3.52164,0.295678,4.43334
José Ruiz,3,0,4.27424,1.33133,62,0,10,10,62,61,8.87737,3.56728,0.292451,4.25817
José Soriano,9,14,3.97504,1.33194,26,0,0,0,146,142,8.73672,3.86034,0.295584,4.04356
José Suarez,3,1,4.19055,1.30804,62,0,10,10,69,67,8.73487,3.2418,0.294213,4.16342
José Ureña,1,0,4.6233,1.39078,17,0,1,1,17,13,6.67195,3.25297,0.291204,4.64768
Josh Ekness,1,0,4.5762,1.45486,18,0,1,1,18,16,8.03665,4.2651,0.296659,4.66806
Josh Hader,6,0,3.10286,1.08382,68,33,2,35,68,96,12.7273,3.46523,0.278814,3.11895
Josh Sborz,2,0,3.78683,1.27326,38,3,1,4,38,42,9.83591,3.52387,0.295,3.60044
Josh Simpson,2,0,4.14069,1.40612,33,0,1,1,33,35,9.62233,4.54417,0.298294,4.26136
Josh Staumont,1,0,4.39222,1.3984,28,0,1,1,28,28,9.01771,4.61202,0.286088,4.32433
Josh Walker,2,0,3.9118,1.32173,39,0,1,1,39,39,9.04989,3.71571,0.289156,4.01406
Josh Winckowski,3,0,3.99566,1.32803,55,0,7,7,55,46,7.60096,2.7941,0.305096,3.91631
Josiah Gray,1,1,4.76615,1.35373,10,0,1,1,17,15,8.23036,3.56583,0.281407,4.93177
JP Sears,10,14,4.54941,1.28613,31,0,0,0,176,145,7.3842,2.60365,0.284107,4.77112
JT Brubaker,3,1,4.41948,1.29285,44,0,1,1,50,48,8.60036,2.84881,0.292189,4.43002
JT Chargois,1,0,4.10368,1.31981,24,0,1,1,24,22,8.24055,3.62792,0.286822,4.37767
Juan Mejia,1,0,5.19867,1.56237,22,0,1,1,22,19,7.80245,4.68288,0.306443,5.07241
Juan Nuñez,0,0,4.99313,1.5491,10,0,1,1,10,8,7.36713,5.11533,0.284966,5.35232
Julian Merryweather,3,0,3.74435,1.279,52,0,4,4,52,58,10.052,3.68626,0.291781,3.73363
Justin Anderson,3,0,4.38434,1.4094,63,7,11,18,63,65,9.24359,4.23034,0.297229,4.42979
Justin Hagenman,1,0,4.29865,1.27072,12,0,1,1,12,11,7.96103,2.73666,0.286347,4.33114
Justin King,1,0,4.48699,1.46529,15,0,1,1,15,15,9.25246,4.87428,0.298112,4.56208
Justin Lawrence,4,0,4.39373,1.43962,66,0,8,8,66,60,8.18308,4.27738,0.302803,4.27821
Justin Martinez,5,0,3.10976,1.29747,67,17,9,26,67,84,11.293,4.73139,0.299978,3.17939
Justin Slaten,4,0,3.91814,1.30725,64,0,13,13,64,67,9.42401,3.32039,0.302449,3.82872
Justin Steele,10,17,3.4591,1.19019,29,0,0,0,166,159,8.60379,2.46878,0.293776,3.53828
Justin Sterner,2,0,4.34382,1.33553,44,0,1,1,44,41,8.47661,3.54695,0.28553,4.5563
Justin Topa,3,0,3.86441,1.31453,50,0,1,1,50,43,7.76203,3.04598,0.303305,3.80306
Justin Verlander,8,12,4.18403,1.275,24,0,0,0,138,111,7.20782,2.45247,0.289811,4.23376
Justin Wilson,3,0,4.14982,1.34469,58,0,10,10,58,60,9.26155,3.12165,0.306202,4.00179
Justin Wrobleski,2,0,4.37924,1.32404,36,0,1,1,36,32,8.03763,3.11859,0.289048,4.47486
Kade Strowd,1,0,4.38993,1.43229,26,0,1,1,26,24,8.30674,4.10949,0.298925,4.43653
Kaleb Ort,3,0,4.24346,1.3289,62,0,13,13,62,64,9.22098,3.70607,0.288586,4.40886
Keaton Winn,2,0,3.94155,1.23872,42,0,1,1,42,39,8.31864,2.60929,0.295104,3.74384
Keegan Akin,3,0,3.42322,1.14513,70,2,16,18,70,79,10.2067,2.47604,0.292213,3.44505
Keegan Thompson,4,0,4.05668,1.32006,66,0,13,13,66,68,9.206,4.01936,0.285122,4.22019
Keider Montero,2,1,4.32865,1.3165,20,0,1,1,34,29,7.68917,3.08371,0.287394,4.42895
Kelvin Cáceres,0,0,4.70819,1.51334,10,0,1,1,10,10,9.44202,5.44196,0.294602,4.8641
Kendall Graveman,4,0,3.8595,1.36126,53,0,7,7,53,52,8.78038,4.02203,0.294711,4.13518
Kenley Jansen,3,0,3.82841,1.23121,60,26,4,30,60,68,10.1927,3.41475,0.289565,3.85331
Kenta Maeda,4,3,4.48876,1.27499,54,0,1,1,89,80,8.13873,2.58703,0.289931,4.33765
Kevin Gausman,13,18,3.78718,1.22896,32,0,0,0,192,189,8.85422,2.51474,0.294977,3.75347
Kevin Ginkel,5,0,3.30589,1.19658,61,3,14,17,61,65,9.58563,2.84652,0.296784,3.3477
Kevin Herget,2,0,4.1414,1.26367,34,0,1,1,34,29,7.71393,2.57134,0.287845,4.21184
Kevin Kelly,3,0,3.63641,1.18231,53,0,5,5,53,47,8.03265,2.21506,0.294965,3.67715
Keynan Middleton,1,0,3.9726,1.32021,18,0,0,0,18,19,9.35752,3.74009,0.292798,4.11131
Kirby Yates,5,0,3.58928,1.24555,60,9,11,20,60,73,10.9162,4.34049,0.285507,3.78466
Kodai Senga,10,14,3.65136,1.2641,34,0,1,1,160,173,9.722,3.83057,0.283125,3.87054
Kody Funderburk,2,0,3.8454,1.3237,48,0,1,1,48,48,9.04685,3.66431,0.29922,3.83664
Kolby Allard,1,0,4.5068,1.32985,19,0,1,1,19,16,7.71495,2.74009,0.293899,4.48907
Kris Bubic,7,8,4.06651,1.32497,42,0,1,1,115,109,8.56912,3.20058,0.300468,3.96429
Kumar Rocker,6,11,3.8362,1.21362,33,0,1,1,119,122,9.24572,2.65652,0.292405,3.73901
Kutter Crawford,8,7,4.35246,1.23218,53,0,1,1,134,129,8.66512,2.51331,0.290302,4.23024
Kyle Amendt,2,0,3.82117,1.37405,21,0,1,1,21,24,10.2149,4.60261,0.293854,3.98231
Kyle Bradish,1,1,3.29004,1.15743,12,0,1,1,19,20,9.50286,2.66349,0.29204,3.36132
Kyle Finnegan,4,0,3.96785,1.3037,64,22,6,28,64,61,8.60004,3.34695,0.292392,4.07689
Kyle Freeland,7,12,5.04391,1.42002,28,0,0,0,152,109,6.49314,2.47505,0.307507,4.80614
Kyle Gibson,7,11,4.36012,1.38503,23,0,0,0,130,110,7.58106,3.31186,0.299052,4.3864
Kyle Harrison,7,12,4.10453,1.28338,24,0,0,0,126,128,9.15117,3.34564,0.289526,4.10432
Kyle Hart,6,6,4.64041,1.38833,39,0,1,1,107,77,6.43279,3.15163,0.28644,4.97315
Kyle Hendricks,6,10,5.12591,1.42093,24,0,0,0,127,89,6.33318,2.65516,0.300286,5.02539
Kyle Leahy,3,0,4.27144,1.37423,56,0,10,10,56,44,7.00483,3.26813,0.294598,4.37726
Kyle Nelson,2,0,4.01069,1.32281,35,0,1,1,35,34,8.62598,3.41547,0.294444,4.15673
Kyle Nicolas,2,0,4.29932,1.41659,44,0,1,1,44,44,8.96184,4.39438,0.296886,4.36309
Kyle Tyler,1,0,4.56561,1.40863,28,0,1,1,28,22,7.18827,3.48739,0.295179,4.5742
Kyle Wright,6,5,4.24177,1.33102,35,0,1,1,94,78,7.47264,3.02583,0.299166,4.17662
Lake Bachar,3,0,4.50981,1.3914,58,1,10,11,58,53,8.18773,3.55684,0.294839,4.55772
Lance Lynn,6,10,4.40881,1.32806,21,0,0,0,118,109,8.31389,3.07617,0.293343,4.46379
Lance McCullers Jr.,5,5,3.68976,1.29789,39,0,1,1,92,90,8.83826,3.56985,0.293527,3.88596
Landen Roupp,4,2,3.77751,1.30559,55,0,4,4,75,74,8.81308,3.59657,0.293241,3.8179
Landon Knack,2,1,4.25014,1.25252,37,0,1,1,43,42,8.7921,2.83897,0.28539,4.2653
Liam Hendriks,4,0,3.88399,1.22476,61,23,6,29,61,70,10.3232,2.8571,0.301096,3.77066
Logan Allen,2,3,4.32607,1.37991,6,0,0,0,34,29,7.76713,3.43111,0.293331,4.52584
Logan Evans,1,1,4.35589,1.35091,10,0,1,1,16,13,7.07082,3.24874,0.287287,4.54956
Logan Gilbert,12,19,3.36066,1.09439,32,0,0,0,196,201,9.23668,1.99725,0.283459,3.47296
Logan Henderson,1,0,4.09002,1.19804,10,0,1,1,10,10,9.3759,2.65055,0.281106,4.15164
Logan VanWey,1,0,4.2781,1.40678,22,0,1,1,22,22,8.99442,4.45219,0.290682,4.48572
Logan Webb,13,20,3.32443,1.18614,32,0,0,0,201,171,7.68182,1.97591,0.300459,3.21437
Lou Trivino,4,0,4.3535,1.38225,56,0,10,10,56,53,8.47884,3.7704,0.29489,4.25275
Louis Varland,4,1,3.96763,1.2452,56,0,7,7,63,61,8.70847,2.51113,0.299459,3.82705
Luarbert Arias,3,0,4.58797,1.36286,44,0,1,1,44,39,8.00943,3.4307,0.289712,4.70211
Lucas Erceg,4,0,3.45557,1.26112,67,11,10,21,67,75,10.1396,3.73948,0.298995,3.47264
Lucas Gilbreath,2,0,4.7292,1.48531,50,0,4,4,50,46,8.29608,4.62022,0.301248,4.59467
Lucas Giolito,8,10,4.42815,1.32263,33,0,1,1,137,137,9.01508,3.15694,0.299533,4.24908
Lucas Sims,3,0,4.48533,1.3908,58,1,11,12,58,60,9.30003,4.81271,0.283329,4.67932
Luinder Avila,1,0,4.77259,1.47862,12,0,1,1,12,9,6.54966,3.95658,0.297303,4.74434
Luis Castillo,12,18,3.56023,1.16676,31,0,0,0,181,184,9.15106,2.56042,0.284316,3.70861
Luis Contreras,2,0,4.32457,1.34013,44,0,1,1,44,43,8.74863,3.79168,0.287945,4.40571
Luis Curvelo,1,0,4.70436,1.35307,22,0,1,1,22,20,8.01065,3.37824,0.287237,4.73044
Luis Frías,2,0,4.25045,1.39316,34,0,1,1,34,34,9.01626,4.1265,0.29758,4.13151
Luis Garcia,9,9,4.00505,1.24176,33,0,1,1,121,119,8.88575,2.84378,0.287675,4.04935
Luis García,1,0,3.8814,1.32519,17,0,1,1,17,15,8.04718,2.87278,0.306874,3.77632
Luis Gil,7,9,4.17669,1.31837,32,0,1,1,114,128,10.0852,4.324,0.279177,4.31031
Luis González,2,0,3.99955,1.27408,36,0,1,1,36,34,8.48668,2.8713,0.291243,4.18506
Luis Guerrero,2,0,4.47116,1.41658,42,0,1,1,42,42,9.07125,4.48037,0.295425,4.50257
Luis L. Ortiz,8,10,4.28669,1.342,38,0,1,1,149,127,7.66501,3.27626,0.289574,4.4814
Luis Mey,2,0,5.69571,1.7018,42,0,1,1,42,37,7.89032,6.14578,0.299297,5.68823
Luis Patiño,1,0,4.56723,1.36026,12,0,1,1,12,10,7.62594,3.61023,0.281667,4.75535
Luis Peralta,3,0,4.86208,1.51332,61,2,12,14,61,60,8.91535,4.85414,0.302174,4.91004
Luis Severino,9,15,4.30625,1.30721,31,0,0,0,177,152,7.72776,2.94098,0.291788,4.35182
Luke Jackson,3,0,3.95823,1.35847,55,0,10,10,55,58,9.56174,4.02158,0.299422,4.06237
Luke Little,2,0,3.41419,1.29085,40,0,1,1,40,48,10.8163,4.86991,0.284518,3.69531
Luke Weaver,3,0,3.91239,1.20041,68,6,13,19,68,73,9.6173,2.68001,0.287958,3.84469
Lyon Richardson,0,0,4.81947,1.45808,12,0,1,1,12,11,8.48469,4.29408,0.298023,4.7924
MacKenzie Gore,10,17,3.85657,1.27974,31,0,0,0,167,178,9.60836,3.38785,0.294244,3.85741
Manuel Rodríguez,4,0,3.81119,1.2972,61,2,13,15,61,58,8.60927,3.39285,0.297735,3.88931
Marc Church,3,0,4.41802,1.3501,60,0,5,5,60,60,8.98951,3.71528,0.291058,4.34336
Marcus Stroman,8,9,4.39136,1.37031,42,0,1,1,136,102,6.74715,3.10645,0.293353,4.43637
Mark Leiter Jr.,3,0,3.90964,1.23135,58,0,12,12,58,67,10.4698,3.44346,0.289009,3.9439
Martín Pérez,6,11,4.55557,1.44676,24,0,0,0,136,100,6.64918,3.28327,0.302341,4.62422
Mason Adams,1,2,4.76415,1.37587,5,0,0,0,27,19,6.30003,2.63629,0.2978,4.7792
Mason Barnett,0,1,4.46959,1.35585,2,0,0,0,9,8,7.85424,3.53483,0.286569,4.59953
Mason Black,3,1,4.26796,1.3247,37,0,1,1,50,44,7.9859,3.09946,0.292683,4.28871
Mason Englert,2,0,4.34697,1.29291,46,0,1,1,46,41,7.94948,2.82577,0.29114,4.32978
Mason Fluharty,1,0,4.14188,1.31365,22,0,1,1,22,21,8.45288,3.42443,0.286838,4.29582
Mason Miller,4,0,2.69784,1.00787,67,30,2,32,67,98,13.1836,3.12338,0.282279,2.60136
Mason Montgomery,3,0,4.04288,1.29649,60,1,12,13,60,58,8.75173,3.32355,0.289331,4.16556
Mason Thompson,3,0,4.19827,1.36562,42,0,1,1,42,35,7.55673,3.41815,0.296975,4.1813
Matt Barnes,1,0,4.63872,1.4153,28,0,0,0,28,25,7.97383,3.8693,0.295584,4.46856
Matt Bowman,1,0,4.52578,1.41694,19,0,1,1,19,16,7.44684,3.65151,0.297589,4.56602
Matt Brash,3,0,3.01453,1.20397,48,0,1,1,48,62,11.614,3.89494,0.292326,3.13253
Matt Canterino,1,0,4.30984,1.36535,12,0,1,1,12,13,9.40823,4.02037,0.293079,4.32043
Matt Festa,1,0,4.32752,1.31929,16,0,1,1,16,15,8.53013,3.50252,0.28814,4.32257
Matt Krook,1,0,4.22989,1.46695,21,0,1,1,21,21,8.79586,5.06423,0.292889,4.3828
Matt Manning,2,1,4.14441,1.27954,28,0,1,1,35,29,7.45608,2.83946,0.285225,4.22636
Matt Moore,2,0,4.60293,1.42619,28,0,1,1,28,26,8.3816,4.11802,0.293752,4.75943
Matt Pushard,1,0,4.62453,1.42154,24,0,1,1,24,20,7.42602,3.65445,0.294873,4.77103
Matt Strahm,5,0,3.26643,1.05447,67,3,12,15,67,79,10.599,2.32541,0.280517,3.37837
Matt Svanson,2,0,4.41717,1.40567,35,0,1,1,35,25,6.4767,3.31802,0.295813,4.5498
Matt Waldron,4,5,4.51275,1.28683,21,0,1,1,80,66,7.41042,2.5819,0.287658,4.53826
Matthew Boyd,8,12,3.79316,1.21364,31,0,1,1,122,124,9.13175,2.85047,0.287531,3.90045
Matthew Liberatore,5,2,3.96708,1.30017,65,2,12,14,85,78,8.30443,3.25575,0.291262,4.08453
Max Fried,12,17,3.42455,1.19565,29,0,0,0,174,162,8.33718,2.58115,0.290496,3.53739
Max Kranick,2,0,4.31608,1.3203,44,0,1,1,44,37,7.51034,3.06813,0.2861,4.38527
Max Lazar,3,0,4.27847,1.30029,50,0,4,4,50,41,7.36141,2.74339,0.290385,4.23575
Max Meyer,7,11,4.29614,1.35536,34,0,1,1,133,117,7.89286,3.09899,0.30055,4.28165
Max Rajcic,1,0,4.45883,1.33027,10,0,1,1,10,7,6.71544,2.74354,0.288514,4.59895
Max Scherzer,8,11,3.76258,1.13204,27,0,1,1,122,127,9.36355,2.20066,0.282054,3.8562
Merrill Kelly,9,14,4.03266,1.29158,26,0,0,0,149,131,7.89463,2.78282,0.29454,4.14257
Michael Arias,0,0,5.00506,1.55217,10,0,1,1,10,9,8.38721,5.36944,0.286817,5.20693
Michael Darrell-Hicks,1,0,4.68209,1.34681,22,0,1,1,22,18,7.44412,2.91461,0.295896,4.73354
Michael Fulmer,3,0,4.33768,1.37611,50,0,1,1,50,49,8.85869,3.87309,0.299744,4.13503
Michael Grove,3,0,3.96864,1.23322,44,0,1,1,44,46,9.50051,2.84823,0.293953,3.8446
Michael Kelly,1,0,4.15677,1.33711,24,0,1,1,24,22,8.33748,3.49346,0.292953,4.12014
Michael King,13,18,3.45947,1.21711,31,0,0,0,178,193,9.75031,3.18911,0.288721,3.63558
Michael Kopech,3,0,4.13618,1.28746,53,3,10,13,53,62,10.5628,4.2591,0.278897,4.2984
Michael Lorenzen,7,8,4.55671,1.4025,56,0,1,1,148,114,6.91503,3.67661,0.28982,4.66256
Michael McGreevy,2,1,3.8089,1.25246,34,0,1,1,41,30,6.62546,2.13853,0.293012,3.92526
Michael Mercado,2,0,4.97263,1.42535,40,0,1,1,40,35,7.93913,3.93367,0.286969,5.02051
Michael Petersen,2,0,4.52923,1.3605,36,0,1,1,36,33,8.30961,3.66563,0.289053,4.6361
Michael Soroka,7,6,4.44239,1.34064,52,0,1,1,121,113,8.41086,3.53453,0.290495,4.46221
Michael Tonkin,3,0,4.18248,1.292,63,0,12,12,63,62,8.89156,3.28568,0.296199,4.10869
Michael Wacha,9,14,4.18041,1.28104,28,0,0,0,155,132,7.6434,2.64804,0.292211,4.20508
Michel Otañez,4,0,3.83219,1.35616,61,0,13,13,61,75,11.0474,4.99274,0.291947,3.92561
Mick Abel,1,0,4.76008,1.46334,22,0,1,1,22,20,8.01453,4.48429,0.289312,4.85164
Miguel Castro,3,0,4.28977,1.33641,43,0,1,1,43,40,8.35636,3.63648,0.291218,4.29031
Mike Burrows,2,1,4.40034,1.34096,35,0,1,1,41,35,7.76494,3.33455,0.290248,4.42654
Mike Clevinger,2,0,4.61813,1.31213,44,6,0,6,44,39,7.88521,2.88599,0.289417,4.66995
Mike Vasil,3,0,4.29469,1.31948,48,0,1,1,48,38,7.1271,2.77697,0.292503,4.37822
Miles Mikolas,9,15,4.45864,1.2701,31,0,0,0,176,123,6.29172,1.74885,0.295164,4.39392
Mitch Keller,10,16,4.13667,1.28269,31,0,0,0,180,163,8.13,2.72207,0.298347,4.04069
Mitch Spence,6,8,4.35933,1.33182,31,0,1,1,120,94,7.05783,2.72773,0.29552,4.37281
Mitchell Parker,8,12,4.28715,1.34814,36,0,1,1,148,131,7.95806,3.35286,0.290374,4.32241
Nate Lavender,1,0,3.96718,1.32731,22,0,1,1,22,24,10.0098,4.3238,0.287888,4.02718
Nate Pearson,2,0,3.9748,1.2684,54,0,7,7,54,59,9.87171,3.55646,0.288305,4.0034
Nathan Eovaldi,10,15,3.99059,1.20676,29,0,0,0,172,163,8.54043,2.38879,0.291584,3.88433
Neftalí Feliz,0,0,4.9558,1.44149,15,0,0,0,15,14,8.52408,4.09091,0.271053,4.68429
Nestor Cortes,9,10,3.7501,1.159,44,0,1,1,144,144,9.04385,2.3427,0.281209,3.88577
Nic Enright,2,0,3.77867,1.20636,41,0,1,1,41,42,9.30881,2.71428,0.288708,3.76531
Nick Anderson,3,0,4.23343,1.34547,44,0,1,1,44,39,7.93116,3.32527,0.292318,4.34461
Nick Frasso,1,0,4.05424,1.26845,15,0,1,1,15,14,8.487,2.88504,0.290255,4.20859
Nick Hernandez,3,0,4.35888,1.29247,52,0,4,4,52,52,9.07499,3.53114,0.280563,4.45791
Nick Lodolo,8,12,4.24186,1.23169,24,0,0,0,132,144,9.82659,2.94824,0.297213,4.02883
Nick Martinez,10,11,3.99472,1.25978,49,0,1,1,168,143,7.69807,2.30627,0.298771,3.94291
Nick Mears,3,0,3.73233,1.28235,59,0,11,11,59,73,11.1104,4.20218,0.288888,3.59824
Nick Nastrini,3,4,5.33472,1.53994,23,0,1,1,75,65,7.78805,4.91247,0.287657,5.38206
Nick Pivetta,10,14,4.03854,1.20318,28,0,0,0,154,171,10.028,2.88682,0.28611,4.03642
Nick Robertson,2,0,4.04087,1.32256,42,0,1,1,42,40,8.59951,3.38589,0.291961,4.09607
Nick Sandlin,4,0,3.98317,1.27656,59,0,12,12,59,63,9.58688,3.90223,0.280573,4.26263
Noah Cameron,1,0,3.98713,1.25946,21,0,1,1,21,19,8.13201,2.57707,0.294046,3.96051
Noah Murdock,2,0,4.71416,1.52544,56,0,7,7,56,47,7.55429,5.01499,0.293253,4.92107
Noah Schultz,1,3,4.33051,1.31102,6,0,0,0,31,28,8.07124,3.08117,0.293655,4.38092
Omar Cruz,1,0,4.27278,1.34913,22,0,1,1,22,21,8.45131,3.9403,0.283267,4.55275
Orion Kerkering,4,0,3.16955,1.12756,63,5,12,17,63,72,10.348,2.8261,0.289677,3.14594
Orlando Ribalta,1,0,4.81716,1.47986,28,0,1,1,28,25,8.1287,4.63437,0.288921,4.83698
Osvaldo Bido,7,6,4.39875,1.3346,42,0,1,1,112,103,8.24071,3.66552,0.285727,4.4979
Owen White,0,0,5.15999,1.46014,12,0,1,1,12,9,6.6678,3.50827,0.295771,5.0224
Pablo López,13,18,3.69979,1.16355,32,0,0,0,192,201,9.42675,2.22959,0.296208,3.57157
Patrick Corbin,4,7,4.95279,1.45779,16,0,0,0,88,68,6.95017,2.94593,0.309341,4.72839
Patrick Monteverde,2,1,4.53863,1.39464,28,0,1,1,35,26,6.70871,3.04041,0.294938,4.69099
Patrick Sandoval,1,1,3.82189,1.34205,8,0,1,1,15,14,8.72013,3.55896,0.304144,3.76552
Paul Blackburn,7,6,4.38909,1.3399,46,0,1,1,115,94,7.3739,2.87016,0.294212,4.33923
Paul Sewald,3,0,3.84427,1.18175,59,1,12,13,59,66,10.0448,2.96737,0.282401,3.9958
