Name,W,QS,ERA,WHIP,G,SV,HLD,SVH,IP,SO,K/9,BB/9,BABIP,FIP
Paul Skenes,11,20,3.00668,1.08539,31,0,0,0,174,214,11.0619,2.57281,0.294616,2.90155
Penn Murfee,2,0,4.45558,1.35054,51,0,4,4,51,47,8.3557,3.48428,0.293268,4.41063
Pete Fairbanks,4,0,3.46473,1.22209,60,22,7,29,60,67,10.0373,3.38715,0.29344,3.44609
Peter Strzelecki,1,0,4.47644,1.38362,26,0,1,1,26,23,7.98921,3.59975,0.297078,4.42003
Phil Maton,3,0,4.2375,1.29652,56,0,0,0,56,54,8.66626,3.41188,0.289064,4.30822
Pierce Johnson,5,0,3.60084,1.2884,64,2,12,14,64,78,10.95,3.7662,0.302495,3.57888
Porter Hodge,3,0,3.86527,1.31608,63,11,10,21,63,68,9.74686,4.24791,0.28678,3.98788
Prelander Berroa,2,0,4.41832,1.4683,48,3,1,4,48,51,9.60758,5.09827,0.291414,4.58678
Quinn Mathews,5,8,3.97585,1.29375,28,0,1,1,99,93,8.47029,3.31357,0.288601,4.09673
Quinn Priester,2,0,4.08713,1.31954,30,0,1,1,30,25,7.63884,2.81965,0.304383,3.91064
Rafael Montero,2,0,4.37262,1.39358,54,0,7,7,54,50,8.25551,3.88855,0.29341,4.4285
Raisel Iglesias,5,0,3.14109,1.10393,68,32,1,33,68,76,10.082,2.24934,0.292777,3.21537
Randy Dobnak,1,0,4.22663,1.39741,10,0,1,1,10,8,7.26643,3.27848,0.303708,4.23907
Randy Rodríguez,3,0,4.05229,1.36835,53,0,7,7,53,54,9.11782,4.2484,0.29097,4.15959
Randy Vásquez,4,4,4.44284,1.34138,25,0,1,1,65,50,6.88846,3.00385,0.288145,4.58447
Ranger Suárez,11,15,3.62001,1.25597,40,0,1,1,166,149,8.08041,2.81617,0.294579,3.70783
Reed Garrett,6,0,3.57615,1.29177,66,0,15,15,66,77,10.5638,4.05356,0.290947,3.58788
Reese Olson,8,14,3.90408,1.26259,26,0,0,0,134,124,8.29588,3.00561,0.289486,3.84762
Reid Detmers,7,8,4.10169,1.24124,36,0,1,1,116,128,9.9127,3.13936,0.292009,3.93338
Reynaldo López,11,18,3.56546,1.21602,31,0,0,0,173,184,9.5956,3.02205,0.293453,3.57148
Rhett Lowder,6,7,4.64963,1.34942,42,0,1,1,117,93,7.15619,2.81887,0.29681,4.53622
Richard Fitts,3,1,4.49301,1.33047,39,0,1,1,53,40,6.78492,2.4773,0.297265,4.40748
Richard Lovelady,3,0,3.75658,1.23782,32,0,1,1,32,29,8.03461,2.63063,0.291654,3.79105
Riley O'Brien,3,0,4.09493,1.3994,53,0,7,7,53,53,9.00739,4.47441,0.294522,4.28591
Roansy Contreras,2,0,4.38598,1.30669,33,0,1,1,33,31,8.35639,3.32416,0.284524,4.38233
Robbie Ray,9,15,3.90716,1.22312,28,0,0,0,151,161,9.64346,2.88168,0.288103,4.04068
Robby Snelling,1,2,4.68386,1.45741,5,0,0,0,25,18,6.6308,3.53278,0.298085,4.72716
Robert Garcia,5,0,3.46439,1.19644,64,8,10,18,64,74,10.4552,3.22986,0.291169,3.35545
Robert Stephenson,2,0,3.87277,1.17288,32,0,1,1,32,39,11.1062,2.9098,0.292196,3.6946
Robert Suarez,5,0,3.65368,1.20146,65,28,4,32,65,65,9.02946,3.05815,0.283487,3.80686
Roddery Muñoz,1,0,4.61714,1.40192,26,0,1,1,26,23,7.89192,3.80028,0.288434,4.83008
Rodolfo Martinez,0,0,4.9558,1.44149,24,0,0,0,24,23,8.52408,4.09091,0.271053,4.68429
Roki Sasaki,11,14,3.47974,1.12139,24,0,0,0,135,169,11.3186,2.65691,0.299745,3.37892
Rolddy Munoz,1,0,4.40508,1.43563,22,0,1,1,22,20,8.28676,4.1055,0.297964,4.5564
Ron Marinaccio,2,0,4.21648,1.34044,40,0,1,1,40,40,9.08765,4.30899,0.282192,4.58248
Ronel Blanco,10,14,4.15413,1.3249,28,0,0,0,159,158,8.92767,3.74572,0.28516,4.4266
Ronny Henriquez,2,0,4.17232,1.34978,53,0,6,6,53,45,7.60413,3.14938,0.297794,4.19701
Ross Stripling,2,1,4.70077,1.34919,28,0,1,1,35,24,6.29641,2.16218,0.302314,4.40539
Ryan Bergert,1,0,4.57079,1.36755,17,0,1,1,17,14,7.28916,3.36288,0.28467,4.76318
Ryan Borucki,1,0,4.20045,1.36957,28,0,1,1,28,28,8.92957,3.93846,0.298794,4.28304
Ryan Brasier,3,0,3.62419,1.193,58,2,13,15,58,55,8.48244,2.62372,0.292041,3.66805
Ryan Burr,3,0,3.55524,1.22346,50,0,4,4,50,56,10.0083,3.10023,0.291742,3.65591
Ryan Cusick,1,0,4.99247,1.53479,15,0,1,1,15,12,7.36378,4.82763,0.290141,5.17534
Ryan Feltner,7,14,4.78143,1.39537,31,0,0,0,170,147,7.77237,3.177,0.305067,4.50738
Ryan Fernandez,4,0,3.76201,1.29894,65,1,16,17,65,64,8.86101,3.51051,0.293281,3.80402
Ryan Gusto,2,1,4.5073,1.35823,27,0,1,1,42,34,7.22819,3.14088,0.288974,4.63563
Ryan Helsley,6,0,2.91613,1.11329,66,35,2,37,66,82,11.1473,3.29888,0.28249,3.00791
Ryan Loutos,2,0,4.19985,1.39419,48,0,1,1,48,39,7.3632,3.57858,0.295559,4.2708
Ryan Pepiot,10,15,4.03518,1.25056,29,0,0,0,155,163,9.4797,3.31435,0.284671,4.18131
Ryan Pressly,3,0,3.37855,1.2028,61,25,5,30,61,63,9.32461,2.69159,0.298447,3.35288
Ryan Thompson,5,0,3.69037,1.28508,63,0,13,13,63,51,7.24185,2.64729,0.302083,3.76746
Ryan Walker,5,0,3.0396,1.11753,68,28,5,33,68,81,10.6963,2.8137,0.292171,3.07104
Ryan Weathers,7,12,4.29698,1.35901,32,0,1,1,142,124,7.91008,3.318,0.296442,4.34316
Ryan Webb,1,0,4.23084,1.38293,22,0,1,1,22,19,7.85718,3.54955,0.294508,4.46491
Ryan Yarbrough,1,0,4.34528,1.27945,26,0,1,1,26,19,6.67786,2.41164,0.285583,4.61666
Ryan Zeferjahn,3,0,4.6239,1.4078,61,1,12,13,61,61,8.95684,4.40267,0.288551,4.68544
Ryne Nelson,6,4,4.0917,1.26891,55,0,1,1,100,82,7.41401,2.36268,0.29433,4.12462
Ryne Stanek,4,0,3.84112,1.2892,58,0,12,12,58,66,10.1869,4.11735,0.284872,3.99891
Sam Aldegheri,1,1,4.94389,1.46103,3,0,0,0,17,14,7.73022,4.08259,0.291593,5.0637
Sam Bachman,2,0,4.61193,1.45241,44,0,1,1,44,36,7.26395,3.94262,0.296675,4.71171
Sam Long,3,0,4.30056,1.37308,56,0,10,10,56,49,7.94226,3.61055,0.293169,4.36219
Sam Moll,3,0,4.16511,1.32317,55,0,10,10,55,55,9.03584,3.81554,0.292822,4.1852
Sandy Alcantara,11,17,3.65017,1.19547,29,0,0,0,190,166,7.88511,2.1629,0.296025,3.59551
Sawyer Gipson-Long,2,1,3.9784,1.22633,30,0,1,1,37,34,8.23764,2.47662,0.289837,3.93862
Scott Alexander,3,0,4.11863,1.36287,56,0,9,9,56,42,6.82588,2.95871,0.30638,4.09055
Scott Barlow,3,0,3.87334,1.31246,58,0,7,7,58,65,10.1129,3.97998,0.294358,3.938
Scott Blewett,1,0,4.49724,1.39382,24,0,1,1,24,19,7.03092,3.18228,0.297055,4.52907
Scott Effross,2,0,4.0019,1.26262,26,0,1,1,26,22,7.52416,2.6864,0.288757,4.00627
Scott McGough,1,0,4.4775,1.44099,22,0,1,1,22,21,8.38778,4.0557,0.301832,4.45994
Sean Burke,6,9,4.66983,1.41209,31,0,1,1,118,111,8.5174,4.12918,0.289519,4.7096
Sean Guenther,3,0,3.89288,1.27037,43,0,1,1,43,34,7.19382,2.47517,0.293758,3.95545
Sean Hjelle,3,0,3.87012,1.29709,66,0,13,13,66,55,7.50491,2.5026,0.304045,3.83925
Sean Manaea,9,14,4.17313,1.25457,28,0,0,0,159,160,9.04503,3.05609,0.286777,4.17435
Sean Reid-Foley,1,0,3.8353,1.36545,22,0,1,1,22,25,10.2582,4.77829,0.28923,3.79843
Sean Reynolds,2,0,4.30938,1.42999,53,1,6,7,53,52,8.88145,4.68014,0.288046,4.51562
Sem Robberse,1,0,4.1891,1.31521,21,0,1,1,21,17,7.26769,2.91664,0.289484,4.28775
Seranthony Domínguez,4,0,3.70567,1.24705,62,3,12,15,62,68,9.80986,3.54778,0.290321,3.75701
Seth Halvorsen,4,0,4.67179,1.42315,63,9,8,17,63,58,8.26342,3.817,0.303411,4.52916
Seth Johnson,1,0,5.14228,1.51011,24,0,1,1,24,19,7.23647,4.19905,0.291701,5.13677
Seth Lugo,11,17,3.98073,1.27344,31,0,0,0,188,161,7.69794,2.49987,0.298449,3.97474
Seth Martinez,1,0,4.0749,1.33587,17,0,1,1,17,14,7.59027,3.39249,0.287419,4.37396
Shane Baz,8,11,4.29511,1.31059,36,0,1,1,139,128,8.30846,3.30167,0.288397,4.37699
Shane Bieber,6,8,3.61603,1.20661,25,0,1,1,96,93,8.67848,2.29314,0.29785,3.60588
Shane McClanahan,11,15,3.34476,1.13354,34,0,1,1,159,172,9.73795,2.45083,0.289486,3.40384
Shane Smith,2,0,4.34832,1.32528,58,0,10,10,58,54,8.4524,3.2782,0.293676,4.35348
Shawn Armstrong,3,0,4.19719,1.28547,61,1,12,13,61,59,8.67607,2.87755,0.296966,4.03292
Shawn Dubin,1,0,3.99285,1.3748,33,0,1,1,33,34,9.31009,4.22277,0.297237,3.99729
Shelby Miller,4,0,4.33318,1.2782,56,0,10,10,56,53,8.44232,3.38862,0.285561,4.2483
Shinnosuke Ogasawara,0,4,4.91346,1.41587,46,0,0,0,80,74,8.28321,3.69789,0.280859,4.68661
Shintaro Fujinami,1,0,4.12682,1.38887,24,0,1,1,24,26,9.79325,4.86243,0.286349,4.23847
Shohei Ohtani,9,12,3.6315,1.15431,21,0,0,0,123,137,10.0938,3.19533,0.274825,3.88873
Shota Imanaga,11,17,3.57509,1.13888,29,0,0,0,172,174,9.09363,1.98598,0.28784,3.7012
Simeon Woods Richardson,6,12,4.54405,1.37768,26,0,0,0,130,111,7.69275,3.42852,0.292851,4.50725
Slade Cecconi,3,1,4.19637,1.20504,42,0,1,1,57,51,8.10417,2.06721,0.28862,4.1302
Sonny Gray,13,18,3.41785,1.15199,31,0,0,0,181,191,9.4963,2.48162,0.290945,3.41886
Spencer Arrighetti,9,13,4.32249,1.32978,26,0,0,0,138,145,9.42239,3.86639,0.286772,4.39798
Spencer Bivens,2,0,4.31698,1.37315,40,0,1,1,40,30,6.76028,3.03049,0.296038,4.48618
Spencer Schwellenbach,12,16,3.71006,1.17377,29,0,0,0,165,159,8.67197,2.07616,0.295694,3.66843
Spencer Strider,9,13,3.24533,1.09027,21,0,0,0,119,159,12.0373,2.82402,0.294286,3.00667
Spencer Turnbull,3,5,4.3029,1.32019,11,0,0,0,63,57,8.19343,3.29367,0.294963,4.22403
Stephen Kolek,3,1,4.23875,1.35472,31,0,1,1,47,38,7.28694,3.31531,0.294556,4.28813
Steven Cruz,2,0,4.34594,1.42631,44,0,1,1,44,42,8.50672,4.37503,0.296969,4.38661
Steven Matz,6,8,4.00889,1.30266,42,0,1,1,116,102,7.91959,2.73107,0.298168,4.03133
Steven Okert,1,0,4.17838,1.29462,26,0,1,1,26,28,9.55945,3.77431,0.282731,4.47078
Steven Wilson,1,0,5.05593,1.44369,32,0,1,1,32,31,8.79619,4.6687,0.281572,5.26477
T.J. McFarland,3,0,4.1607,1.38983,58,0,10,10,58,41,6.42279,3.13523,0.300768,4.29224
Taijuan Walker,3,1,4.81058,1.38264,51,0,1,1,66,48,6.5877,3.08571,0.288391,4.89606
Taj Bradley,10,15,4.06759,1.24201,29,0,0,0,159,164,9.27582,2.95555,0.288161,4.05551
Tanner Banks,3,0,3.725,1.23888,68,0,12,12,68,67,8.90516,2.85462,0.294019,3.70413
Tanner Bibee,10,16,3.68001,1.18121,29,0,0,0,167,171,9.20211,2.52447,0.286247,3.81435
Tanner Dodson,1,0,4.86844,1.61289,10,0,1,1,10,7,6.42679,5.19724,0.298534,5.07932
Tanner Gordon,2,1,4.99882,1.38368,33,0,1,1,39,28,6.44199,2.21706,0.304503,4.75175
Tanner Houck,11,15,3.899,1.27179,40,0,1,1,178,160,8.07525,2.73091,0.304292,3.73435
Tanner Rainey,1,0,4.94357,1.47843,42,0,1,1,42,38,8.14099,4.5371,0.291716,4.9666
Tanner Scott,6,0,3.03183,1.20617,66,25,8,33,66,82,11.1405,4.01362,0.290387,3.15044
Tarik Skubal,14,22,2.83407,1.02137,32,0,0,0,198,229,10.407,1.92849,0.287509,2.79966
Tayler Saucedo,3,0,3.78316,1.31728,61,0,12,12,61,58,8.60539,3.82377,0.288784,4.0406
Tayler Scott,4,0,3.933,1.33694,65,1,16,17,65,65,9.02952,3.90495,0.292077,4.11508
Taylor Clarke,0,0,4.51658,1.37096,8,0,1,1,8,6,7.31085,2.75132,0.301459,4.42301
Taylor Rogers,3,0,4.33249,1.33089,62,3,13,16,62,71,10.294,3.66442,0.302183,4.22476
Tejay Antone,0,0,4.80547,1.41434,8,0,1,1,8,7,8.40207,3.85802,0.298765,4.72626
Tekoah Roby,0,1,4.58052,1.35855,2,0,0,0,8,6,6.78474,2.96346,0.288381,4.67852
Thaddeus Ward,1,0,4.81385,1.52763,16,0,1,1,16,13,7.24036,4.69357,0.295913,5.03338
Thomas Harrington,0,1,4.57865,1.32815,2,0,0,0,9,7,6.93638,2.53277,0.292701,4.60581
Tim Herrin,4,0,3.39659,1.26473,62,0,14,14,62,66,9.58284,3.69474,0.292406,3.56175
Tim Hill,3,0,4.23723,1.39502,63,0,12,12,63,36,5.13818,2.74681,0.299188,4.31256
Tim Mayza,2,0,4.07118,1.39991,55,0,4,4,55,41,6.78343,3.15347,0.305309,4.15253
Tink Hence,1,1,4.26213,1.3366,3,0,0,0,16,13,7.51354,3.18964,0.289238,4.37395
Tobias Myers,8,10,4.19636,1.27422,42,0,1,1,142,129,8.21482,2.77556,0.286706,4.33516
Tom Cosgrove,2,0,4.27815,1.3269,46,0,1,1,46,43,8.41009,3.82529,0.281688,4.51288
Tommy Doyle,1,0,4.94935,1.47971,21,0,1,1,21,17,7.47801,3.8146,0.304267,4.70052
Tommy Henry,1,0,4.10927,1.34584,24,0,1,1,24,21,7.82051,3.29416,0.294534,4.25232
Tommy Kahnle,2,0,3.77709,1.2941,58,2,10,12,58,59,9.20228,3.92719,0.287444,3.94274
Tommy Nance,3,0,4.15947,1.3315,54,0,7,7,54,48,8.01513,3.20883,0.295023,4.25663
Tomoyuki Sugano,7,10,4.68603,1.31314,23,0,0,0,129,96,6.65018,1.97211,0.297577,4.66572
Tony Gonsolin,6,6,4.48605,1.28155,39,0,1,1,99,86,7.79528,3.02727,0.281153,4.59528
Tony Santillan,3,0,4.39049,1.34632,58,1,11,12,58,66,10.2395,4.19113,0.29342,4.32255
Travis Adams,1,1,4.50164,1.37006,17,0,1,1,24,18,6.77155,2.85948,0.296971,4.45288
Trent Harris,0,0,4.03113,1.3327,10,0,1,1,10,9,8.1468,3.36609,0.293481,4.12791
Trent Thornton,3,0,3.73329,1.21636,67,0,14,14,67,66,8.83937,2.69382,0.286831,3.94516
Trevor Gott,0,0,4.0426,1.27296,10,0,1,1,10,9,8.39092,3.04081,0.290362,3.99867
Trevor McDonald,2,0,4.12517,1.34089,38,0,1,1,38,30,6.98931,2.96711,0.296337,4.21493
Trevor Megill,3,0,3.43454,1.19759,64,28,2,30,64,78,10.9673,3.18884,0.293401,3.41718
Trevor Richards,1,0,4.24096,1.31681,26,0,1,1,26,28,9.76832,4.07205,0.284624,4.23761
Trevor Rogers,3,2,4.24766,1.36316,27,0,1,1,54,47,7.726,3.2878,0.297592,4.24752
Trevor Stephan,2,0,3.84966,1.26661,36,0,1,1,36,38,9.47045,3.27281,0.293899,3.89465
Trevor Williams,6,6,4.53079,1.36631,53,0,1,1,113,90,7.21598,2.84205,0.296204,4.60646
Tristan Beck,3,1,3.98628,1.27359,48,0,1,1,55,48,7.76073,2.58579,0.293165,4.02954
Triston McKenzie,6,7,4.78925,1.45642,42,0,1,1,117,110,8.45527,4.41654,0.286039,5.08666
Troy Taylor,3,0,3.98956,1.30118,54,0,4,4,54,54,8.99912,3.64266,0.285664,4.27198
Ty Madden,1,0,4.07222,1.28556,32,0,1,1,32,30,8.3023,3.11447,0.287477,4.07666
Tyler Alexander,3,1,4.5211,1.25182,52,0,4,4,59,49,7.41324,1.94818,0.288639,4.6061
Tyler Anderson,9,13,4.6227,1.37448,29,0,0,0,169,136,7.26844,3.26549,0.288985,4.77714
Tyler Ferguson,3,0,4.13539,1.34434,62,1,15,16,62,64,9.27988,4.25971,0.287954,4.27499
Tyler Gilbert,2,0,4.5233,1.32902,54,3,6,9,54,44,7.40303,2.7599,0.294762,4.5014
Tyler Glasnow,10,14,3.31864,1.08273,24,0,0,0,140,173,11.1103,2.54686,0.288144,3.15122
Tyler Holton,4,0,3.40507,1.14221,72,6,13,19,72,64,7.94498,2.30982,0.280716,3.626
Tyler Kinley,3,0,4.72233,1.39586,64,18,6,24,64,67,9.41595,3.84981,0.303386,4.48327
Tyler Mahle,8,13,4.28776,1.26109,26,0,0,0,141,131,8.38428,2.86116,0.286924,4.23156
Tyler Mattison,1,0,4.01387,1.33189,22,0,1,1,22,22,8.86582,3.83883,0.286719,4.18706
Tyler Matzek,2,0,4.16518,1.40448,46,0,4,4,46,44,8.565,4.31679,0.290401,4.4244
Tyler Owens,1,0,4.43589,1.37112,21,0,1,1,21,17,7.20238,3.26044,0.291051,4.48994
Tyler Phillips,2,0,4.50839,1.37271,43,0,1,1,43,32,6.67918,2.88217,0.29589,4.51511
Tyler Rogers,4,0,3.74991,1.23034,70,1,14,15,70,50,6.36789,1.83986,0.297164,3.84755
Tyler Stuart,1,0,4.07191,1.28567,21,0,1,1,21,18,7.61042,2.73548,0.292073,4.13936
Tyler Wells,0,0,4.16417,1.19434,8,0,1,1,8,7,8.37485,2.43758,0.281396,4.22221
Tyler Zuber,2,0,4.83022,1.43265,33,0,1,1,33,31,8.48185,4.31818,0.286797,4.82184
Tylor Megill,5,2,3.98983,1.27532,53,0,1,1,81,83,9.26123,3.28803,0.291806,3.95087
Tyson Miller,3,0,3.97381,1.24795,62,1,12,13,62,57,8.24704,2.91941,0.285772,4.08802
Valente Bellozo,2,2,4.86016,1.40709,27,0,1,1,57,41,6.51929,2.95594,0.293868,4.97903
Victor González,1,0,4.4645,1.4522,24,0,1,1,24,18,6.89006,4.06041,0.29606,4.72263
Victor Mederos,1,0,4.95246,1.48278,26,0,1,1,26,20,6.96587,3.99215,0.294879,5.04256
Victor Vodnik,3,0,4.4369,1.46342,66,3,11,14,66,63,8.59205,4.33082,0.307671,4.25808
Vince Velasquez,1,0,4.01796,1.265,12,0,1,1,12,12,9.186,3.0123,0.290664,4.10375
Wade Miley,3,4,4.92929,1.4597,10,0,0,0,52,34,5.97154,3.18575,0.300279,4.93209
Walker Buehler,9,12,4.26282,1.3246,40,0,1,1,150,129,7.76386,2.767,0.303023,4.10529
Walter Pennington,3,0,4.11932,1.36739,42,0,1,1,42,38,8.248,3.75154,0.296002,4.12784
Wandy Peralta,3,0,3.88182,1.3337,52,0,4,4,52,44,7.69411,3.7711,0.28626,4.30525
Wikelman Gonzalez,1,1,5.19941,1.53195,3,0,0,0,16,14,7.9432,4.93924,0.290271,5.29388
Will Klein,1,0,4.26624,1.45381,22,0,1,1,22,22,9.11317,4.97921,0.288453,4.4403
Will Smith,1,0,4.65662,1.35893,30,0,0,0,30,26,7.78685,3.37363,0.290183,4.64711
Will Vest,3,0,3.38992,1.2094,68,2,12,14,68,66,8.75908,2.80313,0.292315,3.40078
Will Warren,3,1,4.09174,1.26229,41,0,1,1,55,53,8.63419,2.90168,0.292073,3.95428
Wilmer Flores,0,0,4.14585,1.33208,8,0,1,1,8,7,7.55676,3.30378,0.289947,4.25518
Xzavion Curry,0,0,4.73863,1.3442,8,0,1,1,8,6,6.81214,2.64783,0.290067,4.80109
Yariel Rodríguez,6,5,3.98691,1.29298,59,0,1,1,100,105,9.44087,3.792,0.285718,4.04049
Yennier Cano,4,0,3.33717,1.24117,61,1,12,13,61,60,8.81826,3.07238,0.297794,3.42047
Yerry De Los Santos,1,0,4.24154,1.34744,24,0,1,1,24,19,7.25513,3.2148,0.290646,4.39684
Yilber Diaz,3,1,4.12306,1.36607,42,0,1,1,49,49,8.98517,3.96598,0.294236,4.2385
Yimi García,4,0,3.60038,1.17349,61,3,14,17,61,67,9.86636,2.82697,0.286837,3.70427
Yoendrys Gómez,2,0,4.48921,1.34105,44,0,1,1,44,42,8.69133,3.76527,0.282433,4.57596
Yohan Ramírez,1,0,4.33673,1.3684,17,0,1,1,17,16,8.26344,3.8975,0.298041,4.33182
Yoshinobu Yamamoto,12,16,3.45271,1.07946,28,0,0,0,163,169,9.35988,2.17841,0.280537,3.3843
Yosver Zulueta,2,0,4.49483,1.4309,46,0,1,1,46,46,8.96882,4.37753,0.301684,4.45621
Yu Darvish,11,15,4.09954,1.19307,29,0,0,0,164,156,8.52301,2.4603,0.283192,4.1253
Yuki Matsui,3,0,3.60124,1.25628,58,0,11,11,58,67,10.4094,3.98975,0.282786,3.80109
Yusei Kikuchi,10,16,3.92242,1.24838,31,0,0,0,169,189,10.0662,2.87246,0.301521,3.8967
Zac Gallen,12,16,3.68788,1.22676,29,0,0,0,170,167,8.87083,2.81068,0.292961,3.72771
Zach Agnos,2,0,4.81253,1.38684,26,0,1,1,26,22,7.78093,3.1382,0.299158,4.74874
Zach Brzykcy,2,0,4.41513,1.39184,48,0,1,1,48,48,8.90912,4.23722,0.289357,4.52696
Zach Eflin,11,16,3.83383,1.18366,29,0,0,0,174,145,7.48579,1.54103,0.296174,3.85287
Zach Maxwell,2,0,4.62122,1.45198,33,0,1,1,33,36,9.91781,5.08389,0.291863,4.56506
Zach Penrod,1,0,4.27034,1.40309,18,0,1,1,18,19,9.33464,4.29802,0.299133,4.29199
Zach Pop,2,0,4.275,1.35827,44,0,1,1,44,35,7.09575,3.25764,0.294504,4.28252
Zack Kelly,2,0,4.25512,1.38537,26,0,1,1,26,27,9.43742,4.36015,0.299136,4.22422
Zack Littell,8,10,4.27355,1.25442,33,0,1,1,134,114,7.67463,2.06596,0.294153,4.30364
Zack Thompson,2,0,3.95022,1.34845,40,0,1,1,40,40,9.01463,3.96821,0.291746,4.12201
Zack Wheeler,14,20,3.30341,1.10607,32,0,0,0,202,214,9.52612,2.35841,0.284331,3.33808
Zebby Matthews,5,5,4.02934,1.21169,39,0,1,1,87,80,8.25038,1.8677,0.296221,3.93257
