Name,W,QS,ERA,G,SV,HLD,SVH,IP,SO,K/9,BB/9,FIP
Tarik Skubal,14,22,2.83321,32,0,0,0,198,229,10.4049,1.92804,
Paul Skenes,11,20,3.00668,31,0,0,0,174,214,11.0619,2.57281,
Zack Wheeler,14,20,3.30339,32,0,0,0,202,214,9.52623,2.35845,
Chris Sale,14,20,3.03003,31,0,0,0,182,224,11.0595,2.3029,
Garrett Crochet,13,19,2.9928,31,0,0,0,157,200,11.4806,2.79451,
Jacob deGrom,9,16,2.98788,26,0,0,0,132,178,12.1183,1.83806,
Logan Webb,13,20,3.32444,32,0,0,0,201,171,7.6818,1.97592,
Corbin Burnes,13,19,3.33218,31,0,0,0,188,188,8.99744,2.53143,
Dylan Cease,13,19,3.45993,32,0,0,0,185,218,10.6441,3.36815,
Cole Ragans,12,18,3.50897,31,0,0,0,179,201,10.1139,3.36777,
Sonny Gray,13,18,3.41782,31,0,0,0,181,191,9.49641,2.48156,
Pablo López,13,18,3.69979,32,0,0,0,192,201,9.42677,2.22959,
Yoshinobu Yamamoto,12,16,3.45259,28,0,0,0,163,169,9.3599,2.17841,
Sandy Alcantara,11,17,3.65015,29,0,0,0,190,166,7.88521,2.16294,
Aaron Nola,12,17,3.83837,31,0,0,0,188,185,8.85919,2.05686,
Logan Gilbert,12,19,3.36065,32,0,0,0,196,201,9.23676,1.99726,
George Kirby,12,18,3.42113,31,0,0,0,179,169,8.47407,1.33301,
Tyler Glasnow,10,14,3.31855,24,0,0,0,140,173,11.1103,2.54686,
Blake Snell,11,17,3.44997,29,0,0,0,160,209,11.7906,3.96014,
Max Fried,12,17,3.42456,29,0,0,0,174,162,8.33718,2.58123,
Michael King,13,18,3.46246,31,0,0,0,178,193,9.75235,3.18977,
Framber Valdez,13,18,3.34557,29,0,0,0,181,171,8.47125,2.91394,
Cristopher Sánchez,11,16,3.68027,29,0,0,0,171,147,7.73273,2.44085,
Reynaldo López,11,18,3.56544,31,0,0,0,173,184,9.59568,3.02208,
Kevin Gausman,13,18,3.7872,32,0,0,0,192,189,8.85412,2.51476,
Gerrit Cole,11,17,3.82317,31,0,0,0,183,191,9.39602,2.49118,
Hunter Greene,9,16,3.8982,29,0,0,0,169,195,10.3837,3.18612,
Shane McClanahan,11,15,3.34475,34,0,1,1,159,172,9.73801,2.45083,
Joe Ryan,10,15,3.76864,28,0,0,0,158,172,9.79533,2.06634,
Roki Sasaki,11,14,3.47967,24,0,0,0,135,169,11.3185,2.65697,
Spencer Strider,9,13,3.24536,21,0,0,0,119,159,12.0372,2.82404,
Justin Steele,10,17,3.4591,29,0,0,0,166,159,8.60379,2.46876,
Tanner Houck,11,15,3.89899,40,0,1,1,178,160,8.07527,2.73088,
Ranger Suárez,11,15,3.61999,40,0,1,1,166,149,8.08055,2.81617,
Shota Imanaga,11,17,3.57509,29,0,0,0,172,174,9.09363,1.98598,
Luis Castillo,12,18,3.56023,31,0,0,0,181,184,9.15104,2.5604,
Hunter Brown,12,16,3.70994,29,0,0,0,166,171,9.28281,3.17212,
Freddy Peralta,11,17,3.76448,31,0,0,0,171,195,10.2546,3.30188,
Yusei Kikuchi,10,16,3.92241,31,0,0,0,169,189,10.0662,2.8724,
Spencer Schwellenbach,12,16,3.71006,29,0,0,0,165,159,8.67197,2.07616,
Seth Lugo,11,17,3.98072,31,0,0,0,188,161,7.69794,2.49985,
Brandon Woodruff,9,15,3.61308,26,0,0,0,153,170,9.95324,2.52945,
Zach Eflin,11,16,3.83384,29,0,0,0,174,145,7.48575,1.54103,
MacKenzie Gore,10,17,3.85658,31,0,0,0,167,178,9.60836,3.38785,
Nick Martinez,10,11,3.99469,49,0,1,1,168,143,7.6981,2.30618,
Nathan Eovaldi,10,15,3.99059,29,0,0,0,172,163,8.54047,2.38883,
Brayan Bello,11,15,4.09139,29,0,0,0,163,150,8.26808,3.21534,
Carlos Rodón,12,16,4.00793,31,0,0,0,171,191,10.0401,2.8405,
Zac Gallen,12,16,3.68876,29,0,0,0,170,167,8.87279,2.8113,
Tanner Bibee,10,16,3.68112,29,0,0,0,167,171,9.20215,2.52447,
Grayson Rodriguez,10,16,3.73069,28,0,0,0,157,168,9.59397,2.80261,
Clay Holmes,13,12,3.60731,49,0,1,1,164,148,8.0931,3.17043,
Jared Jones,9,14,3.89985,36,0,1,1,159,162,9.18346,2.90942,
Mitch Keller,10,16,4.13665,31,0,0,0,180,163,8.13003,2.72205,
Kodai Senga,10,14,3.65127,34,0,1,1,160,173,9.72194,3.83057,
Jack Flaherty,11,16,3.7959,29,0,0,0,164,178,9.77149,2.86522,
Bailey Ober,10,15,3.97888,29,0,0,0,167,171,9.23663,2.17678,
Brady Singer,9,14,4.53533,29,0,0,0,167,159,8.61671,2.65985,
Nick Lodolo,8,12,4.24187,24,0,0,0,132,144,9.82653,2.94824,
Germán Márquez,8,13,4.67655,28,0,0,0,156,129,7.44256,3.0456,
Nick Pivetta,10,14,4.04053,28,0,0,0,154,171,10.0281,2.88678,
Bryce Miller,10,17,3.76855,31,0,0,0,172,162,8.49135,2.37088,
Drew Rasmussen,9,10,3.32966,43,0,1,1,125,121,8.70035,2.23024,
Yu Darvish,11,15,4.10284,29,0,0,0,164,156,8.52479,2.4609,
José Soriano,9,14,3.97504,26,0,0,0,146,142,8.73672,3.86034,
Clarke Schmidt,9,11,3.96808,41,0,1,1,146,145,8.95834,2.97195,
Nestor Cortes,9,10,3.75011,44,0,1,1,144,144,9.04385,2.34269,
Brandon Pfaadt,9,11,3.91253,33,0,1,1,138,136,8.88352,2.10907,
Jesús Luzardo,10,12,4.14657,41,0,1,1,158,163,9.28897,3.09798,
Chris Bassitt,11,16,4.09032,31,0,0,0,177,161,8.19078,3.06556,
Shohei Ohtani,9,12,3.6314,21,0,0,0,123,137,10.0938,3.19533,
Michael Wacha,9,14,4.18041,28,0,0,0,155,132,7.64342,2.64804,
Mason Miller,4,0,2.69784,67,30,2,32,67,98,13.1836,3.12342,
Taj Bradley,10,15,4.06757,29,0,0,0,159,164,9.2759,2.95557,
Reese Olson,8,14,3.90371,26,0,0,0,134,124,8.29586,3.00561,
Jhoan Duran,7,0,2.5771,65,22,5,27,65,81,11.2114,2.80763,
Max Scherzer,8,11,3.76262,27,0,1,1,122,127,9.36344,2.20067,
Eduardo Rodriguez,10,12,3.84807,32,0,1,1,143,132,8.30608,2.82654,
José Berríos,12,17,4.18313,32,0,0,0,194,167,7.75468,2.47626,
Bryan Woo,8,14,3.71208,26,0,0,0,134,125,8.40062,1.97042,
Kumar Rocker,6,11,3.82899,36,0,1,1,122,125,9.26384,2.65698,
Ryan Feltner,7,14,4.78142,31,0,0,0,170,147,7.77239,3.17698,
Jon Gray,8,10,4.35298,40,0,1,1,148,136,8.22947,2.74231,
Erick Fedde,9,15,4.21055,29,0,0,0,164,144,7.90909,2.81807,
Walker Buehler,9,12,4.26283,40,0,1,1,150,129,7.76386,2.76702,
Ryan Pepiot,10,15,4.03516,29,0,0,0,155,163,9.47972,3.31433,
Sean Manaea,9,14,4.173,28,0,0,0,159,160,9.04505,3.05611,
Jeffrey Springs,8,13,3.71524,34,0,1,1,133,131,8.86997,2.51738,
David Peterson,9,13,3.89694,32,0,1,1,147,136,8.36418,3.56251,
Matthew Boyd,8,12,3.79316,31,0,1,1,122,124,9.13175,2.85047,
Edwin Díaz,5,0,2.94196,65,36,2,38,65,93,12.8696,3.22208,
Félix Bautista,5,0,2.66014,60,26,4,30,60,85,12.7927,3.23062,
Emmanuel Clase,5,0,2.62612,66,34,2,36,66,66,9.04999,1.95132,
Andre Pallante,9,12,3.92336,41,0,1,1,153,113,6.64477,3.61746,
Reid Detmers,7,8,4.10169,36,0,1,1,116,128,9.91271,3.13936,
Robbie Ray,9,15,3.90717,28,0,0,0,151,161,9.64346,2.88175,
Gavin Williams,8,13,3.98842,26,0,0,0,131,132,9.06988,3.42434,
Miles Mikolas,9,15,4.45862,31,0,0,0,176,123,6.29175,1.74883,
Tyler Mahle,8,13,4.28777,26,0,0,0,141,131,8.38424,2.86116,
Luis Severino,9,15,4.30625,31,0,0,0,177,152,7.72776,2.94098,
Merrill Kelly,9,14,4.03267,26,0,0,0,149,131,7.89457,2.78278,
Ryan Helsley,6,0,2.91613,66,35,2,37,66,82,11.1473,3.29888,
Lucas Giolito,8,10,4.42816,33,0,1,1,137,137,9.01506,3.15694,
Bowden Francis,11,12,4.1332,36,0,1,1,157,145,8.29143,2.46266,
Mitchell Parker,8,12,4.28713,36,0,1,1,148,131,7.95812,3.35278,
Alex Cobb,5,10,3.82118,18,0,0,0,95,78,7.41928,2.74373,
Josh Hader,6,0,3.10286,68,33,2,35,68,96,12.7273,3.46521,
Ronel Blanco,10,14,4.15411,28,0,0,0,159,158,8.92771,3.74572,
Shane Bieber,6,8,3.6179,25,0,1,1,96,93,8.68033,2.29353,
Andrés Muñoz,6,0,2.72693,64,26,4,30,64,85,11.9369,3.45395,
Jameson Taillon,10,14,4.31105,29,0,0,0,165,132,7.18037,2.16923,
Andrew Abbott,8,11,4.56678,24,0,0,0,133,127,8.60045,3.28134,
Tanner Scott,6,0,3.03171,66,25,8,33,66,82,11.1406,4.01356,
Jeff Hoffman,4,0,2.97653,65,26,4,30,65,80,11.0356,3.01004,
Luis Garcia,9,9,4.00506,33,0,1,1,121,119,8.88572,2.84378,
Jake Irvin,9,14,4.43507,29,0,0,0,163,135,7.47149,2.8601,
Cade Smith,4,0,3.01844,68,2,14,16,68,86,11.3629,3.07271,
Max Meyer,7,11,4.29614,34,0,1,1,133,117,7.89286,3.09899,
Devin Williams,5,0,2.94775,63,31,3,34,63,84,11.9478,4.02862,
Kutter Crawford,8,7,4.35245,53,0,1,1,134,129,8.66515,2.51331,
Tobias Myers,8,10,4.19632,42,0,1,1,142,129,8.21493,2.7755,
Ryan Weathers,7,12,4.29696,32,0,1,1,142,124,7.9101,3.31796,
Kris Bubic,7,8,4.0665,42,0,1,1,115,109,8.56916,3.20059,
Aaron Civale,8,11,4.31437,39,0,1,1,146,136,8.40987,2.68879,
Chris Paddack,7,7,4.22044,55,0,1,1,124,115,8.31313,2.26959,
David Festa,6,7,3.99565,42,0,1,1,106,111,9.41759,3.30575,
Griffin Jax,5,0,3.21056,70,8,11,19,70,83,10.6384,2.5339,
Spencer Arrighetti,9,13,4.32247,26,0,0,0,138,145,9.42249,3.86639,
Edward Cabrera,7,10,4.16853,35,0,1,1,125,133,9.61473,4.25922,
Justin Verlander,8,12,4.18403,24,0,0,0,138,111,7.20782,2.45249,
Davis Martin,6,11,4.50847,24,0,0,0,123,108,7.86315,3.33578,
Matt Strahm,5,0,3.26625,67,3,12,15,67,79,10.599,2.32544,
Luis Gil,7,9,4.17668,32,0,1,1,114,128,10.0852,4.32398,
Kyle Freeland,7,12,5.04391,28,0,0,0,152,109,6.49314,2.47503,
Dean Kremer,8,12,4.21197,24,0,0,0,130,115,7.94758,3.01916,
Charlie Morton,9,14,4.2903,28,0,0,0,154,153,8.91131,3.56358,
Kyle Gibson,7,11,4.36011,23,0,0,0,130,110,7.58112,3.3119,
Tyler Anderson,9,13,4.62271,29,0,0,0,169,136,7.26848,3.26559,
Shane Baz,8,11,4.28818,39,0,1,1,142,131,8.31998,3.29837,
Steven Matz,6,8,4.00892,42,0,1,1,116,102,7.91952,2.7311,
Martín Pérez,6,11,4.55554,24,0,0,0,136,100,6.64928,3.28325,
Grant Holmes,6,7,3.99362,45,0,1,1,114,110,8.651,2.9396,
Zack Littell,8,10,4.2684,35,0,1,1,136,116,7.68271,2.06232,
Bryan Abreu,4,0,3.15222,72,2,15,17,72,93,11.5761,3.67233,
Raisel Iglesias,5,0,3.14111,68,32,1,33,68,76,10.082,2.24938,
Kyle Harrison,7,12,4.10453,24,0,0,0,126,128,9.15113,3.34562,
Casey Mize,6,11,4.23514,23,0,0,0,118,94,7.17663,2.53642,
Antonio Senzatela,6,8,5.06593,42,0,1,1,135,85,5.65706,2.60992,
Ryan Walker,5,0,3.03958,68,28,5,33,68,81,10.6964,2.81368,
Jose Quintana,8,12,4.30568,24,0,0,0,131,108,7.3663,3.52164,
Chris Martin,4,0,3.37252,58,20,6,26,58,58,9.01643,1.64429,
Justin Martinez,5,0,3.10974,67,17,9,26,67,84,11.2931,4.73139,
Clayton Kershaw,5,7,3.80886,13,0,0,0,68,63,8.36371,2.41063,
Aroldis Chapman,5,0,3.23509,63,12,9,21,63,93,13.3189,5.10149,
Jonathan Cannon,7,11,4.75123,32,0,1,1,155,115,6.63299,3.05126,
Andrew Heaney,7,10,4.51024,35,0,1,1,130,124,8.58218,2.81667,
Gregory Santos,3,0,2.94792,62,5,13,18,62,67,9.74429,2.92704,
Simeon Woods Richardson,6,12,4.54403,26,0,0,0,130,111,7.69279,3.42852,
Lance Lynn,6,10,4.40882,21,0,0,0,118,109,8.31385,3.07623,
Marcus Stroman,8,9,4.39137,42,0,1,1,136,102,6.74715,3.10651,
Orion Kerkering,4,0,3.16954,63,5,12,17,63,72,10.348,2.82612,
Eury Pérez,4,8,3.86038,15,0,0,0,73,80,9.75956,2.87186,
Aaron Bummer,5,0,3.0264,61,1,14,15,61,71,10.4223,3.60012,
Rhett Lowder,6,7,4.64963,42,0,1,1,117,93,7.15619,2.81887,
Robert Garcia,5,0,3.46436,64,8,10,18,64,74,10.4553,3.22983,
Jordan Montgomery,7,7,4.0693,42,0,1,1,117,93,7.16345,2.74044,
Trevor Megill,3,0,3.43453,64,28,2,30,64,78,10.9673,3.18885,
Quinn Mathews,5,8,3.97585,28,0,1,1,99,93,8.47029,3.31357,
Jordan Hicks,8,11,4.06093,40,0,1,1,136,127,8.36578,4.01884,
DJ Herz,6,8,4.19536,36,0,1,1,109,119,9.78663,4.5429,
Alec Marsh,7,7,4.47772,36,0,1,1,111,106,8.59885,3.30575,
Lance McCullers Jr.,5,5,3.68977,39,0,1,1,92,90,8.83822,3.56985,
Frankie Montas,6,9,4.35447,19,0,0,0,102,97,8.5838,3.43346,
Sean Burke,6,9,4.66982,31,0,1,1,118,111,8.51742,4.12918,
A.J. Puk,5,0,3.2634,64,17,7,24,64,78,10.9272,3.14362,
Lucas Erceg,4,0,3.45557,67,11,10,21,67,75,10.1396,3.73948,
Luis L. Ortiz,8,10,4.288,38,0,1,1,149,127,7.66525,3.27628,
Zebby Matthews,5,5,4.02931,39,0,1,1,87,80,8.25044,1.8677,
David Bednar,4,0,3.70785,64,28,4,32,64,68,9.61732,3.27651,
Ryan Pressly,3,0,3.37857,61,25,5,30,61,63,9.32453,2.69163,
Austin Gomber,7,10,5.16996,26,0,0,0,143,102,6.42318,2.50475,
Kyle Wright,6,5,4.24177,35,0,1,1,94,78,7.47265,3.02588,
Keegan Akin,3,0,3.4232,70,2,16,18,70,79,10.2067,2.47609,
Pete Fairbanks,4,0,3.46473,60,22,7,29,60,67,10.0373,3.38715,
Jeremiah Estrada,4,0,3.25938,63,3,13,16,63,85,12.1162,3.89994,
Bailey Falter,6,8,4.48684,43,0,1,1,124,91,6.64518,2.62266,
Blake Treinen,5,0,3.33735,59,6,14,20,59,64,9.69823,2.79242,
Mitch Spence,6,8,4.35932,31,0,1,1,120,94,7.05789,2.72773,
Garrett Whitlock,4,0,3.6239,67,2,16,18,67,67,9.06572,2.10601,
Michael Lorenzen,7,8,4.55671,56,0,1,1,148,114,6.91506,3.67664,
JP Sears,10,14,4.54942,31,0,0,0,176,145,7.38418,2.60367,
Ben Joyce,3,0,3.47136,62,7,10,17,62,75,10.8404,4.05027,
Javier Assad,7,9,4.28392,45,0,1,1,137,113,7.46702,3.49248,
Ben Lively,9,12,4.52277,26,0,0,0,141,111,7.05754,2.91757,
Ian Anderson,5,7,4.25919,24,0,1,1,92,79,7.76446,3.65942,
Cade Cavalli,5,6,4.2288,28,0,1,1,82,78,8.51756,3.65719,
Fernando Cruz,4,0,3.25185,61,0,13,13,61,83,12.2263,3.95882,
Jason Adam,5,0,3.34289,67,3,12,15,67,77,10.3919,3.12783,
Michael Soroka,7,6,4.44239,52,0,1,1,121,113,8.41088,3.53453,
Colin Rea,6,8,4.53009,31,0,1,1,122,97,7.12461,2.45625,
José Alvarado,4,0,3.31413,60,3,10,13,60,69,10.4143,4.01792,
Paul Blackburn,7,6,4.38895,46,0,1,1,115,94,7.37389,2.87015,
Yariel Rodríguez,6,5,3.98689,59,0,1,1,100,105,9.44092,3.79196,
Hunter Harvey,3,0,3.53348,60,2,14,16,60,62,9.32819,2.81821,
Cade Povich,6,7,4.24202,27,0,1,1,88,81,8.28021,3.40487,
Cody Bradford,5,4,4.20317,47,0,1,1,88,79,8.04619,1.96524,
A.J. Minter,5,0,3.36916,54,2,11,13,54,60,10.0447,2.9807,
Drew Thorpe,5,7,4.75673,16,0,0,0,86,68,7.06959,3.24208,
Ian Hamilton,3,0,3.46017,60,1,15,16,60,66,9.9461,3.62046,
Kevin Ginkel,5,0,3.30591,61,3,14,17,61,65,9.58561,2.84652,
Tomoyuki Sugano,7,10,4.68602,23,0,0,0,129,96,6.65022,1.97207,
Kenley Jansen,3,0,3.82842,60,26,4,30,60,68,10.1927,3.41475,
Carlos Estévez,5,0,3.86509,64,21,6,27,64,63,8.80185,3.14041,
Spencer Turnbull,3,5,4.30288,11,0,0,0,63,57,8.19351,3.29369,
Liam Hendriks,4,0,3.88404,61,23,6,29,61,70,10.3231,2.85715,
Pierce Johnson,5,0,3.60084,64,2,12,14,64,78,10.95,3.76619,
Robert Suarez,5,0,3.65655,65,28,4,32,65,65,9.03145,3.05884,
Osvaldo Bido,7,6,4.39873,42,0,1,1,112,103,8.24079,3.66552,
Hayden Wesneski,6,5,4.34315,49,0,1,1,106,98,8.36531,2.9815,
Camilo Doval,5,0,3.3092,62,10,12,22,62,75,10.9514,4.14132,
Anthony Bender,3,0,3.67595,60,5,12,17,60,63,9.4353,3.28145,
Cole Sands,4,0,3.66064,64,1,15,16,64,70,9.81355,2.80438,
Jason Foley,4,0,3.54239,63,13,7,20,63,51,7.34548,2.61843,
David Robertson,4,0,3.49063,57,0,0,0,57,70,11.0243,3.68972,
Cal Quantrill,7,11,4.81356,26,0,0,0,143,104,6.53395,3.36034,
Matt Waldron,4,5,4.51622,21,0,1,1,80,66,7.41188,2.58246,
Tyler Holton,4,0,3.40482,72,6,13,19,72,64,7.945,2.30982,
Will Vest,3,0,3.38969,68,2,12,14,68,66,8.75907,2.80313,
Dustin May,4,2,3.57203,53,0,7,7,74,78,9.48631,2.94597,
Chase Dollander,4,7,5.06042,18,0,0,0,95,85,8.10648,3.58325,
Kyle Hendricks,6,10,5.1259,24,0,0,0,127,89,6.33322,2.65518,
Luke Weaver,3,0,3.91239,68,6,13,19,68,73,9.61735,2.68008,
Dylan Lee,4,0,3.3188,62,0,13,13,62,71,10.3636,2.58998,
Ryne Nelson,6,4,4.09168,55,0,1,1,100,82,7.41408,2.36268,
Tony Gonsolin,6,6,4.4859,39,0,1,1,99,86,7.7953,3.02726,
Kirby Yates,5,0,3.58916,60,9,11,20,60,73,10.9162,4.34049,
Hayden Birdsong,6,8,4.2301,40,0,1,1,108,113,9.45065,4.08197,
Bubba Chandler,4,7,4.50682,15,0,0,0,75,65,7.78761,3.65133,
Joey Cantillo,5,5,4.00994,37,0,1,1,82,85,9.25673,4.08992,
Jack Leiter,6,7,4.77584,40,0,1,1,113,114,9.06061,3.97943,
Jordan Romano,5,0,3.83202,59,23,4,27,59,64,9.80502,3.33123,
Trevor Williams,6,6,4.53079,53,0,1,1,113,90,7.216,2.84206,
Reed Garrett,6,0,3.57601,66,0,15,15,66,77,10.5639,4.05356,
Johan Oviedo,4,4,4.31157,32,0,1,1,76,68,8.03365,3.64131,
Alex Vesia,4,0,3.53325,58,0,14,14,58,74,11.4191,3.90451,
Brock Stewart,3,0,3.14018,56,1,9,10,56,72,11.5479,3.56174,
Yimi García,4,0,3.60036,61,3,14,17,61,67,9.86638,2.82697,
Brock Burke,3,0,3.84888,66,1,16,17,66,66,9.00646,3.13995,
Jesus Tinoco,3,0,3.81975,64,6,10,16,64,64,9.0327,3.4431,
Tylor Megill,5,2,3.9897,53,0,1,1,81,83,9.26131,3.28808,
Andrew Painter,3,4,4.53002,19,0,1,1,64,62,8.76142,3.36532,
Alexis Díaz,4,0,4.15331,65,28,3,31,65,69,9.60141,4.28022,
Patrick Corbin,4,7,4.95277,16,0,0,0,88,68,6.95024,2.94594,
Dennis Santana,3,0,3.96706,66,2,12,14,66,63,8.60829,3.61713,
Colin Holderman,4,0,3.89101,62,3,13,16,62,63,9.07418,3.72918,
Bryan Hudson,3,0,3.51998,60,1,11,12,60,65,9.74438,3.26859,
Jack Kochanowicz,5,6,4.78994,29,0,1,1,97,54,5.03447,2.45755,
Caleb Ferguson,3,0,3.44289,60,1,11,12,60,63,9.47847,3.61395,
Adrian Morejon,3,0,3.54673,61,1,12,13,61,65,9.52779,3.17292,
Alex Wood,4,6,4.66589,13,0,0,0,69,57,7.44702,3.20909,
AJ Smith-Shawver,4,3,4.1716,43,0,1,1,74,77,9.36034,3.62007,
Tanner Banks,3,0,3.72499,68,0,12,12,68,67,8.9052,2.85462,
Matthew Liberatore,5,2,3.96707,65,2,12,14,85,78,8.30447,3.25575,
Justin Slaten,4,0,3.91813,64,0,13,13,64,67,9.42407,3.32039,
Calvin Faucher,3,0,3.91425,63,22,6,28,63,66,9.41341,4.05668,
Tim Herrin,4,0,3.39764,62,0,14,14,62,66,9.5829,3.69476,
Yennier Cano,4,0,3.33715,61,1,12,13,61,60,8.81832,3.0724,
Jared Koenig,4,0,3.75735,62,2,11,13,62,60,8.73414,3.19235,
Edwin Uceta,3,0,3.91333,65,9,11,20,65,70,9.70622,3.46557,
J.T. Ginn,4,5,4.43818,35,0,1,1,91,67,6.63168,3.09333,
Randy Vásquez,4,4,4.43825,27,0,1,1,67,51,6.90177,2.99804,
