Name,W,QS,ERA,G,SV,HLD,SVH,IP,SO,K/9,BB/9,FIP
Ryan Brasier,3,0,3.62419,58,2,13,15,58,55,8.48246,2.62372,
Seranthony Domínguez,4,0,3.70567,62,3,12,15,62,68,9.80988,3.54778,
John Schreiber,4,0,3.88239,61,1,12,13,61,56,8.30349,3.57307,
Bryse Wilson,4,4,4.88576,39,0,1,1,100,72,6.49013,2.84023,
Landen Roupp,4,2,3.7775,55,0,4,4,75,74,8.81311,3.59661,
Bryce Elder,3,3,4.19114,16,0,1,1,46,39,7.53651,3.00546,
Erik Miller,4,0,3.47974,61,1,12,13,61,76,11.189,4.7761,
Derek Law,4,0,3.87292,72,5,13,18,72,62,7.7276,3.20597,
Ben Brown,3,1,3.59409,31,0,1,1,45,50,10.0604,3.378,
Nick Mears,3,0,3.7323,59,0,11,11,59,73,11.1106,4.20213,
Ryan Fernandez,4,0,3.76201,65,1,16,17,65,64,8.86105,3.51053,
Anthony DeSclafani,3,5,4.632,10,0,0,0,54,42,7.01279,2.49727,
Joel Payamps,5,0,3.67342,61,2,13,15,61,60,8.85317,2.97993,
Gregory Soto,4,0,3.49462,59,0,10,10,59,67,10.2843,3.86317,
Andrew Nardi,3,0,3.6153,58,1,10,11,58,72,11.1613,3.59099,
José Leclerc,4,0,3.90274,64,3,13,16,64,74,10.4517,4.27115,
Noah Schultz,1,3,4.33051,6,0,0,0,31,28,8.07124,3.08117,
Griffin Canning,5,4,4.59078,46,0,1,1,98,88,8.04739,3.12621,
Jakob Junis,4,2,4.28605,59,0,7,7,83,76,8.31214,2.12382,
JoJo Romero,4,0,3.52592,61,1,13,14,61,60,8.88948,3.0307,
José Buttó,3,0,3.69643,63,1,16,17,63,67,9.51859,3.57749,
Jose A. Ferrer,3,0,3.88872,62,3,11,14,62,51,7.40869,3.01278,
Aaron Ashby,4,2,4.04021,41,0,1,1,63,62,8.82652,4.61585,
Andrew Kittredge,5,0,3.7593,66,2,13,15,66,61,8.25813,2.40774,
Trevor Rogers,3,2,4.24767,27,0,1,1,54,47,7.72598,3.28784,
Tyler Rogers,4,0,3.7499,70,1,14,15,70,50,6.36792,1.83988,
Ryan Thompson,5,0,3.69037,63,0,13,13,63,51,7.24185,2.64729,
Wade Miley,3,4,4.92927,10,0,0,0,52,34,5.9716,3.18574,
Joe Mantiply,4,0,3.59418,59,0,11,11,59,51,7.77604,2.66833,
Joe Kelly,2,0,3.72097,34,0,0,0,34,40,10.5594,4.23168,
Taylor Rogers,3,0,4.33251,62,3,13,16,62,71,10.2939,3.66442,
Garrett Cleavinger,5,0,3.8616,63,3,15,18,63,74,10.5963,4.09652,
Caden Dana,4,5,4.92308,13,0,0,0,69,59,7.60761,3.39056,
Kyle Finnegan,4,0,3.96784,64,22,6,28,64,61,8.60006,3.34693,
Shawn Armstrong,3,0,4.1972,61,1,12,13,61,59,8.67606,2.87761,
Jackson Jobe,5,8,4.63623,31,0,1,1,112,87,6.96447,3.3569,
Jordan Wicks,3,2,4.14478,21,0,1,1,46,41,8.00229,3.03837,
Hoby Milner,3,0,3.91769,58,0,11,11,58,53,8.18652,2.41133,
Will Warren,2,1,4.11618,31,0,1,1,45,43,8.58786,2.91951,
Shinnosuke Ogasawara,0,4,4.91346,46,0,0,0,80,74,8.28321,3.69789,
Caleb Thielbar,3,0,3.71106,56,0,10,10,56,61,9.80951,3.20661,
Mark Leiter Jr.,3,0,3.90964,58,0,12,12,58,67,10.4698,3.44346,
Declan Cronin,3,0,3.94437,67,1,13,14,67,58,7.75914,3.45219,
Dane Dunning,4,1,4.30801,63,0,5,5,78,71,8.19647,2.99552,
José Quijada,3,0,4.01448,62,0,12,12,62,72,10.4173,4.67954,
José Suarez,3,1,4.19055,62,0,10,10,69,67,8.73489,3.24185,
Braxton Ashcraft,2,1,4.06614,33,0,1,1,46,38,7.51042,2.22167,
Yuki Matsui,3,0,3.60408,56,0,9,9,56,65,10.4115,3.99055,
DL Hall,2,1,3.95208,40,0,1,1,52,56,9.65785,4.008,
Porter Hodge,3,0,3.86524,63,11,10,21,63,68,9.74696,4.24791,
Jorge Alcala,3,0,4.01867,60,1,12,13,60,63,9.50996,3.48268,
Jacob Webb,3,0,4.25984,62,2,14,16,62,63,9.18092,3.94582,
Sawyer Gipson-Long,3,1,4.01858,31,0,1,1,45,41,8.15651,2.49272,
Greg Weissert,3,0,4.02737,60,0,12,12,60,58,8.72322,3.42079,
Adam Mazur,2,3,4.72981,6,0,0,0,33,25,6.83456,2.80769,
Logan Allen,2,3,4.32843,6,0,0,0,34,29,7.76885,3.43185,
Brandon Sproat,1,2,4.22844,5,0,0,0,25,22,7.84824,3.36833,
Justin Wilson,3,0,4.14981,58,0,10,10,58,60,9.2616,3.12162,
Kyle Hart,5,6,4.66544,34,0,1,1,102,73,6.40053,3.15826,
Dedniel Núñez,3,0,3.48631,49,0,4,4,49,55,10.1723,3.30131,
Gabe Speier,3,0,3.57169,58,0,10,10,58,61,9.48053,2.99771,
Kyle Bradish,1,1,3.29004,12,0,1,1,19,20,9.50286,2.66349,
Michel Otañez,4,0,3.83219,61,0,13,13,61,75,11.0474,4.99272,
Louis Varland,4,1,3.96764,56,0,7,7,63,61,8.70847,2.51117,
Daysbel Hernández,4,0,3.77798,58,0,11,11,58,68,10.6243,4.34047,
Kenta Maeda,3,1,4.39547,63,0,5,5,77,71,8.2948,2.52281,
Joe Boyle,3,2,4.28637,41,0,1,1,59,69,10.4978,5.76328,
Craig Kimbrel,3,0,3.9312,40,0,0,0,40,49,10.9139,4.29768,
Victor Vodnik,3,0,4.43689,66,3,11,14,66,63,8.59205,4.3308,
Manuel Rodríguez,4,0,3.81117,61,2,13,15,61,58,8.60935,3.39283,
Forrest Whitley,3,0,3.93863,59,0,11,11,59,62,9.44566,3.94627,
Brady Basso,3,1,3.88516,55,0,5,5,61,56,8.25626,2.43168,
Angel Zerpa,3,0,3.86681,59,0,12,12,59,51,7.74261,3.03727,
John King,3,0,3.65616,59,0,12,12,59,40,6.06374,2.46464,
Mason Adams,1,2,4.76415,5,0,0,0,27,19,6.30003,2.63629,
Danny Coulombe,3,0,3.48479,51,0,4,4,51,52,9.16863,2.74908,
Stephen Kolek,3,1,4.24218,31,0,1,1,47,38,7.28854,3.31602,
Elvis Peguero,4,0,3.85239,56,0,9,9,56,53,8.46349,3.69917,
Chad Green,5,0,3.93837,63,5,12,17,63,60,8.61604,2.7146,
Scott Alexander,3,0,4.11861,56,0,9,9,56,42,6.82595,2.95871,
Bobby Miller,3,1,4.03153,40,0,1,1,47,45,8.75922,3.06208,
Albert Suárez,4,2,4.34476,59,0,5,5,81,70,7.8735,2.7713,
Keider Montero,2,2,4.36162,22,0,1,1,42,36,7.63182,3.10999,
Tayler Scott,4,0,3.93299,65,1,16,17,65,65,9.02956,3.90496,
Carson Whisenhunt,2,1,3.95871,24,0,1,1,37,36,8.7524,3.42011,
Paul Sewald,3,0,3.84622,59,1,12,13,59,66,10.0468,2.96798,
Emilio Pagán,4,0,4.51807,64,3,12,15,64,65,9.17037,2.92029,
Tony Santillan,3,0,4.39047,58,1,11,12,58,66,10.2395,4.1911,
Beau Brieske,3,0,4.01998,66,10,10,20,66,62,8.51668,3.27202,
Jorge López,3,0,4.14315,60,7,12,19,60,53,7.88384,3.25876,
Sam Moll,3,0,4.16511,55,0,10,10,55,55,9.03584,3.81554,
Jalen Beeks,2,0,3.96011,37,0,0,0,37,33,8.05851,3.49129,
Matt Brash,3,0,3.01452,48,0,1,1,48,62,11.614,3.8949,
Ryan Burr,3,0,3.55523,50,0,4,4,50,56,10.0083,3.10023,
Chayce McDermott,2,1,4.11711,31,0,1,1,45,48,9.63642,4.25411,
Carmen Mlodzinski,4,0,4.06686,61,1,12,13,61,54,8.00007,3.53367,
Patrick Sandoval,1,1,3.82197,8,0,1,1,15,14,8.72013,3.55899,
Trent Thornton,3,0,3.73328,67,0,14,14,67,66,8.83941,2.69384,
Evan Phillips,3,0,3.31417,44,0,1,1,44,49,10.0877,2.83146,
Seth Halvorsen,4,0,4.67179,63,9,8,17,63,58,8.26342,3.817,
Richard Fitts,3,1,4.49302,39,0,1,1,53,40,6.78492,2.47731,
Kevin Kelly,3,0,3.63639,53,0,5,5,53,47,8.03268,2.21507,
Michael McGreevy,2,1,3.80887,34,0,1,1,41,30,6.62556,2.13854,
Slade Cecconi,3,1,4.14797,44,0,1,1,51,46,8.18334,2.03266,
Michael Grove,3,0,3.96853,45,0,4,4,45,48,9.50049,2.84826,
Robby Snelling,1,2,4.68386,5,0,0,0,25,18,6.6308,3.53278,
Julian Merryweather,3,0,3.74435,52,0,4,4,52,58,10.052,3.68628,
Tink Hence,1,1,4.26213,3,0,0,0,16,13,7.5136,3.18964,
Anthony Banda,3,0,4.07454,57,0,13,13,57,56,8.83654,3.49948,
Jonathan Loáisiga,4,0,3.44522,40,0,1,1,40,34,7.6788,2.51281,
Landon Knack,3,1,4.24232,42,0,1,1,48,47,8.80478,2.83413,
Joe Ross,3,1,4.37316,56,0,6,6,63,55,7.90631,3.29052,
Tyson Miller,3,0,3.9738,62,1,12,13,62,57,8.24706,2.91941,
Tommy Kahnle,2,0,3.77684,58,2,10,12,58,59,9.20228,3.92719,
Fraser Ellard,3,0,4.28427,62,6,10,16,62,61,8.78894,4.47991,
Tristan Beck,3,1,3.98626,48,0,1,1,55,48,7.7608,2.58582,
Jairo Iriarte,3,3,4.96547,30,0,1,1,66,56,7.694,4.31193,
Ryne Stanek,4,0,3.84101,58,0,12,12,58,66,10.1869,4.11733,
Hurston Waldrep,2,1,4.45813,15,0,1,1,29,26,8.17437,4.0322,
Tyler Kinley,3,0,4.72232,64,18,6,24,64,67,9.41603,3.84983,
John Brebbia,3,0,4.14182,57,0,9,9,57,61,9.70261,2.95326,
Brennan Bernardino,3,0,3.95345,52,0,4,4,52,52,8.97371,3.51163,
Luke Jackson,3,0,3.95825,55,0,10,10,55,58,9.56168,4.02158,
Graham Ashcraft,3,0,4.41093,53,0,4,4,53,44,7.46326,2.65405,
Cooper Criswell,2,1,4.43405,23,0,1,1,30,22,6.83027,2.4537,
Nick Nastrini,3,4,5.33473,23,0,1,1,75,65,7.78801,4.91247,
Daniel Lynch IV,3,1,4.30203,52,0,4,4,59,48,7.2657,2.70062,
Carlos Rodriguez,2,1,4.57156,15,0,1,1,30,27,8.07164,3.49088,
Sean Hjelle,3,0,3.8701,66,0,13,13,66,55,7.50498,2.50262,
Jhony Brito,3,1,4.16891,40,0,1,1,47,36,6.87204,2.72684,
Chase Silseth,3,1,4.17068,48,0,1,1,54,52,8.73761,3.47616,
Scott Barlow,3,0,3.87334,58,0,7,7,58,65,10.1129,3.98,
Erik Sabrowski,5,0,3.72688,57,0,11,11,57,66,10.3756,4.61131,
Chase Petty,1,1,4.94921,18,0,1,1,32,24,6.8733,3.37201,
Bryan King,2,0,3.82517,60,0,12,12,60,60,8.98446,3.83975,
Valente Bellozo,2,2,4.86013,27,0,1,1,57,41,6.51932,2.95595,
Michael Tonkin,3,0,4.18248,63,0,12,12,63,62,8.89156,3.28568,
Joey Wentz,3,0,4.25861,57,1,9,10,57,56,8.89542,3.72415,
Alek Manoah,1,1,4.14214,10,0,1,1,17,16,8.57981,3.28303,
Jacob Waguespack,3,1,4.14614,43,0,1,1,50,48,8.74604,3.48514,
Justin Anderson,3,0,4.38433,63,7,11,18,63,65,9.24361,4.23032,
Erik Swanson,3,0,3.99597,60,0,13,13,60,59,8.84733,3.11732,
Abner Uribe,2,0,3.58771,49,0,1,1,49,58,10.7204,5.12713,
Mason Black,3,1,4.26795,37,0,1,1,50,44,7.98591,3.09947,
Max Lazar,3,0,4.27845,50,0,4,4,50,41,7.36145,2.74339,
Josh Sborz,2,0,3.7868,38,3,1,4,38,42,9.83597,3.52383,
Brooks Raley,1,0,3.93988,26,0,0,0,26,26,9.05339,3.69323,
Jake Bloss,2,2,4.73789,19,0,1,1,37,30,7.31171,3.40606,
Ian Seymour,2,1,4.36912,20,0,1,1,34,31,8.06321,3.10304,
Joely Rodríguez,2,0,4.11984,30,0,0,0,30,26,7.77452,3.45555,
Joe Rock,2,1,4.12617,21,0,1,1,28,23,7.45599,2.62828,
Josh Winckowski,3,0,3.99566,55,0,7,7,55,46,7.601,2.79414,
Cam Booser,3,0,4.32183,60,0,11,11,60,61,9.14266,3.74058,
Danny Young,3,0,3.95755,56,0,10,10,56,61,9.83245,4.23224,
José Ruiz,3,0,4.27423,62,0,10,10,62,61,8.87746,3.5673,
Phil Maton,3,0,4.23751,56,0,0,0,56,54,8.66622,3.4119,
Shane Smith,2,0,4.34832,58,0,10,10,58,54,8.4524,3.2782,
Ryan Gusto,2,1,4.50729,27,0,1,1,42,34,7.22826,3.14087,
Mike Burrows,2,1,4.40033,35,0,1,1,41,35,7.76498,3.33459,
Caleb Kilian,1,1,4.38117,24,0,1,1,31,23,6.93028,3.13736,
Ross Stripling,2,1,4.70082,28,0,1,1,35,24,6.29628,2.16222,
Sam Aldegheri,1,1,4.94389,3,0,0,0,17,14,7.73022,4.08259,
Matt Manning,2,1,4.14385,28,0,1,1,35,29,7.45577,2.83929,
Robert Stephenson,2,0,3.87278,32,0,1,1,32,39,11.1062,2.90984,
Carson Spiers,2,1,4.88552,38,0,1,1,46,40,7.88493,2.95882,
Joe Jiménez,1,0,3.48285,27,0,1,1,27,32,10.6717,2.9599,
JT Brubaker,3,1,4.41949,44,0,1,1,50,48,8.60029,2.84883,
Justin Topa,3,0,3.86438,50,0,1,1,50,43,7.76215,3.04598,
Sean Reid-Foley,3,0,3.83518,51,0,7,7,51,58,10.2582,4.77828,
Brusdar Graterol,1,0,3.34543,22,0,1,1,22,19,7.62627,2.43329,
Kody Funderburk,2,0,3.84542,48,0,1,1,48,48,9.04675,3.66433,
Craig Yoho,2,0,3.73068,47,0,1,1,47,53,10.1994,3.65689,
Colton Gordon,1,1,4.20384,17,0,1,1,24,21,7.86278,2.96125,
Cristian Mena,1,1,4.1422,14,0,1,1,21,18,8.07537,3.50964,
Tayler Saucedo,3,0,3.78314,61,0,12,12,61,58,8.60545,3.82377,
J.P. France,2,1,4.318,23,0,1,1,30,27,8.11312,3.44873,
Nic Enright,3,0,3.78064,46,0,1,1,46,48,9.31078,2.71486,
Cionel Pérez,2,0,3.72005,56,0,7,7,56,50,8.10122,4.07486,
Alex Lange,3,0,3.71021,39,0,1,1,39,45,10.2852,4.82655,
Carson Palmquist,1,1,5.14417,3,0,0,0,16,15,8.12075,4.07366,
Travis Adams,1,1,4.50163,17,0,1,1,24,18,6.77161,2.8595,
Yilber Diaz,3,1,4.12305,42,0,1,1,49,49,8.98521,3.96597,
Angel Perdomo,3,0,3.78473,54,0,7,7,54,68,11.4127,4.31768,
Bradley Blalock,2,1,5.26566,29,0,1,1,49,36,6.5718,3.48351,
Taijuan Walker,3,1,4.81061,51,0,1,1,66,48,6.58765,3.08577,
Luke Little,2,0,3.41419,40,0,1,1,40,48,10.8163,4.8699,
Dylan Floro,3,0,3.78959,48,0,1,1,48,37,6.84925,2.76679,
Brendon Little,3,0,3.85956,56,0,10,10,56,48,7.764,4.01065,
Thomas Harrington,0,1,4.57865,2,0,0,0,9,7,6.93638,2.53277,
Andrew Walters,3,0,3.98337,52,0,5,5,52,57,9.89225,4.18143,
Eduard Bazardo,3,0,3.6719,50,0,1,1,50,50,8.96121,2.97345,
Brant Hurter,2,0,3.78484,43,0,1,1,43,35,7.40724,2.09082,
Joey Estes,5,6,4.94662,33,0,1,1,105,79,6.72046,2.36392,
Brenan Hanifee,2,0,3.84085,44,0,1,1,44,34,6.9927,2.38461,
Bryan Hoeing,3,0,4.18295,68,0,13,13,68,54,7.16653,2.65606,
Adam Ottavino,2,0,4.1899,44,0,1,1,44,45,9.26122,3.84342,
Jake Bird,2,0,4.60577,61,1,10,11,61,52,7.63814,3.75597,
Luis García,2,0,3.88128,28,0,1,1,28,25,8.04721,2.87281,
Bryan Baker,2,0,3.96701,46,0,1,1,46,47,9.122,3.72147,
Jhonathan Díaz,0,1,4.27309,2,0,0,0,9,7,7.03849,3.54748,
Dillon Tate,1,0,4.19343,33,0,0,0,33,25,6.73514,2.88993,
Jake Cousins,3,0,3.92501,54,0,7,7,54,64,10.7366,4.27453,
Hans Crouse,3,0,4.23924,56,0,7,7,56,66,10.539,4.54006,
Nate Pearson,2,0,3.97478,54,0,7,7,54,59,9.87175,3.55642,
Ronny Henriquez,2,0,4.17232,50,0,4,4,50,42,7.60415,3.1494,
Keynan Middleton,1,0,3.97259,18,0,0,0,18,19,9.35759,3.74009,
Drey Jameson,3,0,3.79671,48,0,1,1,48,44,8.28507,2.93416,
Drue Hackenberg,0,1,4.54519,2,0,0,0,8,7,7.64526,4.12013,
Mason Barnett,0,1,4.46959,2,0,0,0,9,8,7.85429,3.53478,
Carlos Carrasco,1,1,4.64368,17,0,1,1,23,20,7.69958,2.89534,
Richard Lovelady,3,0,3.75658,32,0,1,1,32,29,8.03461,2.63063,
Jonathan Pintaro,0,1,4.60831,2,0,0,0,8,7,7.11675,3.41737,
Clayton Beeter,2,0,4.03967,38,0,1,1,38,42,9.94721,3.92948,
Carlos Hernández,2,0,4.20954,48,0,1,1,48,46,8.69779,3.84448,
Tim Mayza,2,0,4.07118,55,0,4,4,55,41,6.78342,3.15347,
Michael Fulmer,3,0,4.33769,50,0,1,1,50,49,8.85869,3.87312,
Drew Smyly,2,0,4.20694,38,0,0,0,38,36,8.59672,3.0232,
Gus Varland,3,0,4.41842,64,8,11,19,64,59,8.24809,3.61899,
Quinn Priester,2,0,4.08714,30,0,1,1,30,25,7.63882,2.81965,
Tekoah Roby,0,1,4.58052,2,0,0,0,8,6,6.78474,2.96346,
Gunnar Hoglund,4,2,4.70214,39,0,1,1,68,49,6.56251,2.65467,
Andrew Chafin,3,0,3.91911,55,0,6,6,55,60,9.87693,4.21692,
Huascar Ynoa,2,0,4.11537,36,0,1,1,36,36,8.95062,3.33351,
Brandon Eisert,1,0,4.05352,28,0,1,1,28,26,8.27765,3.26562,
Connor Thomas,3,0,3.99193,54,0,6,6,54,39,6.48896,2.35985,
Scott Effross,3,0,4.00192,34,0,1,1,34,28,7.52406,2.68642,
Keaton Winn,2,0,3.94153,42,0,1,1,42,39,8.31874,2.60931,
Trevor Stephan,2,0,3.85075,36,0,1,1,36,38,9.47043,3.27283,
Chase Lee,1,0,3.68743,24,0,1,1,24,23,8.6806,3.03739,
Tanner Gordon,2,1,4.99882,33,0,1,1,39,28,6.44202,2.21707,
Adam Macko,0,1,4.625,2,0,0,0,8,7,7.59792,3.81966,
Emiliano Teodo,0,1,4.87374,2,0,0,0,8,7,8.33697,4.79953,
Huascar Brazobán,2,0,4.01894,44,0,1,1,44,45,9.20084,4.26985,
James McArthur,2,0,4.04379,31,0,1,1,31,28,8.07924,2.91185,
Brent Suter,3,0,4.42376,63,0,11,11,63,49,7.02466,2.78114,
Sean Guenther,3,0,3.89261,46,0,1,1,46,37,7.19383,2.47519,
Josh Walker,2,0,3.9118,39,0,1,1,39,39,9.04989,3.71573,
Wikelman Gonzalez,1,1,5.19941,3,0,0,0,16,14,7.9432,4.93918,
Logan Evans,1,1,4.35589,10,0,1,1,16,13,7.07082,3.24874,
Michael Kopech,3,0,4.13608,53,3,10,13,53,62,10.5627,4.25913,
Zack Thompson,2,0,3.95022,40,0,1,1,40,40,9.01463,3.96822,
Penn Murfee,2,0,4.45559,51,0,4,4,51,47,8.35565,3.48432,
Shawn Dubin,1,0,3.99286,33,0,1,1,33,34,9.31009,4.22279,
Josh Staumont,1,0,4.39222,28,0,1,1,28,28,9.01769,4.61203,
Mason Thompson,3,0,4.19826,42,0,1,1,42,35,7.5568,3.41817,
Daniel Palencia,2,0,3.89333,38,0,1,1,38,43,10.1123,4.36012,
Ty Madden,1,0,4.07199,32,0,1,1,32,30,8.3023,3.1145,
Noah Cameron,1,0,3.98713,21,0,1,1,21,19,8.13201,2.57709,
Tim Hill,3,0,4.23723,63,0,12,12,63,36,5.13818,2.74682,
James Karinchak,2,0,4.28121,37,0,1,1,37,45,10.8889,4.86488,
Walter Pennington,3,0,4.11932,42,0,1,1,42,38,8.2481,3.75154,
Colin Selby,2,0,3.95915,51,0,1,1,51,53,9.41584,4.19053,
Eli Morgan,2,0,4.05184,50,0,1,1,50,47,8.4713,2.63123,
Josiah Gray,1,1,4.76615,10,0,1,1,17,15,8.23031,3.56581,
Emerson Hancock,2,2,4.65214,18,0,1,1,46,33,6.42648,2.97178,
Nick Sandlin,4,0,3.98318,59,0,12,12,59,63,9.58687,3.90227,
Lucas Gilbreath,2,0,4.7292,50,0,4,4,50,46,8.29603,4.62021,
Cody Poteet,1,0,3.85951,30,0,1,1,30,28,8.33832,2.96184,
Franco Aleman,2,0,3.93863,34,0,1,1,34,35,9.21651,3.30798,
Triston McKenzie,6,7,4.8108,38,0,1,1,120,112,8.42524,4.42958,
Nick Robertson,2,0,4.04086,42,0,1,1,42,40,8.59952,3.38589,
Kendall Graveman,4,0,3.85948,56,0,10,10,56,55,8.78042,4.02205,
Wandy Peralta,3,0,3.88421,52,0,4,4,52,44,7.69414,3.77112,
Hunter Gaddis,4,0,4.02813,65,0,17,17,65,59,8.21341,2.69593,
Drew Pomeranz,0,0,3.81502,14,0,1,1,14,15,9.42861,3.70723,
Garrett McDaniels,3,0,4.14361,52,0,4,4,52,44,7.63944,3.87024,
Hunter Stratton,1,0,4.10953,15,0,1,1,15,14,8.53862,3.48356,
Bennett Sousa,3,0,3.98183,48,0,1,1,48,48,8.99199,3.68557,
Evan Sisk,2,0,4.12256,36,0,1,1,36,33,8.25192,4.31279,
Gordon Graceffo,2,1,4.36884,40,0,1,1,47,33,6.44758,2.81742,
Tyler Stuart,1,0,4.07191,21,0,1,1,21,18,7.61042,2.73548,
Brandon Young,1,0,4.00033,22,0,1,1,22,21,8.4356,2.66871,
Dauri Moreta,2,0,4.12431,37,0,1,1,37,39,9.41092,3.65683,
Kevin Herget,2,0,4.14129,34,0,1,1,34,29,7.71396,2.57142,
Hagen Danner,1,0,3.78041,28,0,1,1,28,28,9.0481,3.12623,
Andrew Saalfrank,2,0,3.76958,28,0,1,1,28,27,8.54505,4.52574,
Kyle Amendt,2,0,3.82117,21,0,1,1,21,24,10.2149,4.60261,
Kyle Nelson,2,0,4.01042,35,0,1,1,35,34,8.626,3.41551,
Patrick Monteverde,2,1,4.5246,35,0,1,1,42,31,6.73138,3.03099,
Zack Kelly,2,0,4.25508,26,0,1,1,26,27,9.43749,4.36013,
