Name,Team,Position,Status,Age,PitchingTeamId,OriginalSalary,AdjustedSalary,AuctionSalary,W,QS,ERA,G,SV,HLD,SVH,IP,SO,K/9,BB/9
Paul Skenes,PIT,SP,BLUE,22,,40.11508505,47.02719336,19,11,20,3.00668,31,0,0,0,174,214,11.0619,2.57281
Aaron Nola,PHI,SP,FA,31,,11.37098509,13.67411959,,12,17,3.83837,31,0,0,0,188,185,8.85919,2.05686
Cole Ragans,KC,SP,BLUE,27,,12.86796048,15.33585434,32,12,18,3.50897,31,0,0,0,179,201,10.1139,3.36777
Luis Castillo,SEA,SP,FA,32,,16.53146013,19.98060611,,12,18,3.56023,31,0,0,0,181,184,9.15104,2.5604
Gerrit Cole,NYY,SP,BLUE,34,,10.10240659,12.02491724,22.5,11,17,3.82317,31,0,0,0,183,191,9.39602,2.49118
Brandon Pfaadt,ARI,SP,FA,26,,1.940558946,2.149433391,,9,11,3.91253,33,0,1,1,138,136,8.88352,2.10907
Yoshinobu Yamamoto,LAD,SP,FA,26,,28.84909719,35.03368003,,12,16,3.45259,28,0,0,0,163,169,9.3599,2.17841
Kevin Gausman,TOR,SP,FA,34,,5.841188468,6.916294455,,13,18,3.7872,32,0,0,0,192,189,8.85412,2.51476
Mitch Keller,PIT,SP,BLUE,28,,-13.82326728,-17.38371412,9,10,16,4.13665,31,0,0,0,180,163,8.13003,2.72205
Luis Gil,NYY,SP,FA,26,,-13.60931167,-16.85367171,,7,9,4.17668,32,0,1,1,114,128,10.0852,4.32398
Brady Singer,CIN,SP,FA,28,,-23.71705067,-29.20608489,,9,14,4.53533,29,0,0,0,167,159,8.61671,2.65985
Erick Fedde,STL,SP,FA,32,,-18.14907166,-22.40159802,,9,15,4.21055,29,0,0,0,164,144,7.90909,2.81807
Spencer Schwellenbach,ATL,SP,FA,24,,11.40516409,13.71588888,,12,16,3.71006,29,0,0,0,165,159,8.67197,2.07616
Tanner Houck,BOS,SP,FA,28,,-5.38623225,-6.804453534,,11,15,3.89899,40,0,1,1,178,160,8.07527,2.73088
Chris Bassitt,TOR,SP,FA,36,,-12.14928496,-15.06940986,,11,16,4.09032,31,0,0,0,177,161,8.19078,3.06556
Carlos Rodon,NYY,SP,BLUE,32,,6.592593892,7.797103437,12,12,16,4.00793,31,0,0,0,171,191,10.0401,2.8405
Brayan Bello,BOS,SP,FA,25,,-16.49370377,-20.37861464,,11,15,4.09139,29,0,0,0,163,150,8.26808,3.21534
Merrill Kelly,ARI,SP,FA,36,,-11.6798645,-14.49574294,,9,14,4.03267,26,0,0,0,149,131,7.89457,2.78278
Aaron Civale,MIL,SP,FA,29,,-15.32227118,-18.94703638,,8,11,4.31437,39,0,1,1,146,136,8.40987,2.68879
Michael Wacha,KC,SP,FA,33,,-14.62931214,-18.10018859,,9,14,4.18041,28,0,0,0,155,132,7.64342,2.64804
Tobias Myers,MIL,SP,FA,26,,-12.96258386,-16.06332195,,8,10,4.19632,42,0,1,1,142,129,8.21493,2.7755
Charlie Morton,BAL,SP,FA,41,,-20.63449115,-25.43896656,,9,14,4.2903,28,0,0,0,154,153,8.91131,3.56358
Roki Sasaki,LAD,SP,FA,23,,21.07592279,25.53427943,,11,14,3.47967,24,0,0,0,135,169,11.3185,2.65697
Jose Quintana,MIL,SP,FA,36,,-26.72572803,-32.88291368,,8,12,4.30568,24,0,0,0,131,108,7.3663,3.52164
Miles Mikolas,STL,SP,FA,36,,-22.93842781,-28.25454951,,9,15,4.45862,31,0,0,0,176,123,6.29175,1.74883
Spencer Arrighetti,HOU,SP,FA,25,,-17.15251683,-21.18373347,,9,13,4.32247,26,0,0,0,138,145,9.42249,3.86639
Jake Irvin,WSH,SP,FA,28,,-22.89428022,-28.20059784,,9,14,4.43507,29,0,0,0,163,135,7.47149,2.8601
Bowden Francis,TOR,SP,FA,28,,-0.980779006,-1.420660119,,11,12,4.1332,36,0,1,1,157,145,8.29143,2.46266
Frankie Montas,NYM,SP,FA,31,,-18.20987288,-22.47590167,,6,9,4.35447,19,0,0,0,102,97,8.5838,3.43346
Nathan Eovaldi,TEX,SP,FA,35,,-0.67712244,-1.049569079,,10,15,3.99059,29,0,0,0,172,163,8.54047,2.38883
Nick Pivetta,SD,SP,FA,32,,1.400783658,1.489787611,,10,14,4.04053,28,0,0,0,154,171,10.0281,2.88678
Nick Martinez,CIN,RP,FA,34,,-6.48428285,-8.146353507,,10,11,3.99469,49,0,1,1,168,143,7.6981,2.30618
Bryan Woo,SEA,SP,FA,25,,8.435830232,10.08714078,,8,14,3.71208,26,0,0,0,134,125,8.40062,1.97042
Andrew Heaney,PIT,RP,FA,33,,-19.50750691,-24.06170751,,7,10,4.51024,35,0,1,1,130,124,8.58218,2.81667
Mitchell Parker,WSH,SP,FA,25,,-21.70713968,-26.7498233,,8,12,4.28713,36,0,1,1,148,131,7.95812,3.35278
Kyle Gibson,(N/A),SP,FA,37,,-27.17501328,-33.43197387,,7,11,4.36011,23,0,0,0,130,110,7.58112,3.3119
Ryan Walker,SF,RP,BLUE,29,,18.77278752,22.34577872,3,5,0,3.03958,68,28,5,33,68,81,10.6964,2.81368
Jason Adam,SD,RP,FA,33,,9.573140041,11.47701845,,5,0,3.34289,67,3,12,15,67,77,10.3919,3.12783
Lance Lynn,(N/A),SP,FA,37,,-21.18471972,-26.11138704,,6,10,4.40882,21,0,0,0,118,109,8.31385,3.07623
Kyle Harrison,SF,SP,FA,23,,-12.49618284,-15.49334502,,7,12,4.10453,24,0,0,0,126,128,9.15113,3.34562
Josh Hader,HOU,RP,FA,30,,23.51032771,28.50930435,,6,0,3.10286,68,33,2,35,68,96,12.7273,3.46521
Javier Assad,CHC,SP,FA,27,,-24.36574649,-29.99883971,,7,9,4.28392,45,0,1,1,137,113,7.46702,3.49248
J.P. Sears,ATH,SP,FA,29,,-24.39642424,-30.03633021,,10,14,4.54942,31,0,0,0,176,145,7.38418,2.60367
Andrew Abbott,CIN,SP,FA,25,,-23.34325763,-28.74928184,,8,11,4.56678,24,0,0,0,133,127,8.60045,3.28134
Zack Littell,TB,SP,FA,29,,-11.93707767,-14.81007667,,8,10,4.2684,35,0,1,1,136,116,7.68271,2.06232
Jameson Taillon,CHC,SP,FA,33,,-15.12395793,-18.70468275,,10,14,4.31105,29,0,0,0,165,132,7.18037,2.16923
Tyler Anderson,LAA,SP,FA,35,,-35.75719912,-43.92004696,,9,13,4.62271,29,0,0,0,169,136,7.26848,3.26559
DJ Herz,WSH,SP,FA,24,,-17.50955219,-21.62005739,,6,8,4.19536,36,0,1,1,109,119,9.78663,4.5429
Patrick Corbin,(N/A),SP,FA,35,,-34.47382436,-42.351667,,4,7,4.95277,16,0,0,0,88,68,6.95024,2.94594
David Festa,MIN,SP,FA,24,,-9.596666209,-11.9499188,,6,7,3.99565,42,0,1,1,106,111,9.41759,3.30575
Reid Detmers,LAA,SP,FA,25,,-7.42433621,-9.295169035,,7,8,4.10169,36,0,1,1,116,128,9.91271,3.13936
A.J. Puk,ARI,RP,FA,29,,11.08559302,13.32534912,,5,0,3.2634,64,17,7,24,64,78,10.9272,3.14362
Matthew Boyd,CHC,SP,FA,34,,1,1,,8,12,3.79316,31,0,1,1,122,124,9.13175,2.85047
Tomoyuki Sugano,BAL,SP,FA,35,,-26.48674116,-32.59085385,,7,10,4.68602,23,0,0,0,129,96,6.65022,1.97207
Cade Smith,CLE,RP,FA,25,,12.19479679,14.68087911,,4,0,3.01844,68,2,14,16,68,86,11.3629,3.07271
Spencer Strider,ATL,SP,FA,26,,22.77856632,27.6150372,,9,13,3.24536,21,0,0,0,119,159,12.0372,2.82404
Andre Pallante,STL,SP,FA,26,,-22.88872304,-28.19380656,,9,12,3.92336,41,0,1,1,153,113,6.64477,3.61746
Luke Weaver,NYY,RP,FA,31,,-0.969484436,-1.406857308,,3,0,3.91239,68,6,13,19,68,73,9.61735,2.68008
Eduardo Rodriguez,ARI,SP,FA,31,,-5.684461109,-7.168911508,,10,12,3.84807,32,0,1,1,143,132,8.30608,2.82654
Austin Gomber,COL,SP,FA,31,,-47.43381439,-58.18974429,,7,10,5.16996,26,0,0,0,143,102,6.42318,2.50475
Jon Gray,TEX,SP,FA,33,,-16.49964918,-20.38588037,,8,10,4.35298,40,0,1,1,148,136,8.22947,2.74231
Griffin Jax,MIN,RP,FA,30,,12.58509197,15.15784902,,5,0,3.21056,70,8,11,19,70,83,10.6384,2.5339
Chris Flexen,CHC,SP,FA,30,,1,1,,1,0,4.5569,16,0,1,1,16,13,7.29933,2.98304
Raisel Iglesias,ATL,RP,FA,35,,17.82847368,21.56565369,,5,0,3.14111,68,32,1,33,68,76,10.082,2.24938
Ryan Feltner,COL,SP,FA,28,,-42.89122411,-52.63835916,,7,14,4.78142,31,0,0,0,170,147,7.77239,3.17698
Lucas Giolito,BOS,SP,FA,30,,-19.26513465,-23.76551049,,8,10,4.42816,33,0,1,1,137,137,9.01506,3.15694
Robert Suarez,SD,RP,FA,34,,8.752298644,10.47388886,,5,0,3.65655,65,28,4,32,65,65,9.03145,3.05884
Ryan Helsley,STL,RP,BLUE,30,,23.52582019,27.93036637,9,6,0,2.91613,66,35,2,37,66,82,11.1473,3.29888
Jesus Luzardo,PHI,SP,FA,27,,-6.408667853,-8.053946324,,10,12,4.14657,41,0,1,1,158,163,9.28897,3.09798
Dean Kremer,BAL,SP,FA,29,,-16.72077857,-20.65611702,,8,12,4.21197,24,0,0,0,130,115,7.94758,3.01916
Jeffrey Springs,ATH,SP,FA,32,,1.792122682,1.968033173,,8,13,3.71524,34,0,1,1,133,131,8.86997,2.51738
Valente Bellozo,MIA,SP,FA,25,,-25.36402665,-31.21881274,,2,2,4.86013,27,0,1,1,57,41,6.51932,2.95595
Cody Bradford,TEX,SP,FA,27,,-8.527146384,-10.64288556,,5,4,4.20317,47,0,1,1,88,79,8.04619,1.96524
Yariel Rodriguez,TOR,SP,FA,27,,-9.359370778,-11.65992603,,6,5,3.98689,59,0,1,1,100,105,9.44092,3.79196
Mitch Spence,ATH,P,FA,26,,-22.36284681,-27.55114647,,6,8,4.35932,31,0,1,1,120,94,7.05789,2.72773
Ben Lively,CLE,SP,FA,33,,-28.71699157,-35.31638669,,9,12,4.52277,26,0,0,0,141,111,7.05754,2.91757
Jhoan Duran,MIN,RP,FA,27,,23.44827774,28.43347465,,7,0,2.5771,65,22,5,27,65,81,11.2114,2.80763
Yennier Cano,BAL,RP,FA,30,,-0.159992298,-0.417597361,,4,0,3.33715,61,1,12,13,61,60,8.81832,3.0724
Sean Burke,CHW,SP,FA,25,,-30.40108216,-37.37447137,,6,9,4.66982,31,0,1,1,118,111,8.51742,4.12918
Grant Holmes,ATL,SP,FA,28,,-11.78968774,-14.62995516,,6,7,3.99362,45,0,1,1,114,110,8.651,2.9396
Jose Soriano,LAA,SP,FA,26,,-13.87605751,-17.17965509,,9,14,3.97504,26,0,0,0,146,142,8.73672,3.86034
Tylor Megill,NYM,SP,FA,29,,-8.855931545,-11.04468562,,5,2,3.9897,53,0,1,1,81,83,9.26131,3.28808
Kutter Crawford,BOS,SP,FA,28,,-10.42346925,-12.96033397,,8,7,4.35245,53,0,1,1,134,129,8.66515,2.51331
Justin Martinez,ARI,RP,FA,23,,8.253719153,9.864587422,,5,0,3.10974,67,17,9,26,67,84,11.2931,4.73139
Justin Verlander,SF,SP,FA,42,,-14.86606455,-18.38951774,,8,12,4.18403,24,0,0,0,138,111,7.20782,2.45249
Yu Darvish,SD,SP,FA,38,,-0.595465235,-0.949777867,,11,15,4.10284,29,0,0,0,164,156,8.52479,2.4609
Andres Munoz,SEA,RP,FA,26,,22.37885316,27.12655782,,6,0,2.72693,64,26,4,30,64,85,11.9369,3.45395
Simeon Woods-Richardson,MIN,SP,FA,24,,1,1,,6,12,4.54403,26,0,0,0,130,111,7.69279,3.42852
Hunter Gaddis,CLE,RP,FA,26,,-3.382092637,-4.355245006,,4,0,4.02813,65,0,17,17,65,59,8.21341,2.69593
Bailey Falter,PIT,SP,FA,27,,-25.62660288,-31.53970053,,6,8,4.48684,43,0,1,1,124,91,6.64518,2.62266
Tyler Holton,DET,RP,FA,28,,7.050136478,8.393719358,,4,0,3.40482,72,6,13,19,72,64,7.945,2.30982
Hayden Birdsong,SF,SP,FA,23,,-17.31780446,-21.38572732,,6,8,4.2301,40,0,1,1,108,113,9.45065,4.08197
Luis Ortiz,CLE,SP,FA,26,,1,1,,8,10,4.288,38,0,1,1,149,127,7.66525,3.27628
David Bednar,PIT,RP,FA,30,,5.842302464,6.917655841,,4,0,3.70785,64,28,4,32,64,68,9.61732,3.27651
Michael Lorenzen,KC,RP,FA,33,,-35.9986542,-44.21512313,,7,8,4.55671,56,0,1,1,148,114,6.91506,3.67664
David Peterson,NYM,SP,FA,29,,-11.88399535,-14.74520611,,9,13,3.89694,32,0,1,1,147,136,8.36418,3.56251
Edward Cabrera,MIA,SP,FA,26,,-17.31695891,-21.384694,,7,10,4.16853,35,0,1,1,125,133,9.61473,4.25922
Cal Quantrill,MIA,SP,FA,30,,-42.38598547,-52.02091975,,7,11,4.81356,26,0,0,0,143,104,6.53395,3.36034
Jeremiah Estrada,SD,RP,FA,26,,6.846422498,8.144765636,,4,0,3.25938,63,3,13,16,63,85,12.1162,3.89994
Alec Marsh,KC,SP,FA,26,,-19.48249052,-24.03113561,,7,7,4.47772,36,0,1,1,111,106,8.59885,3.30575
Luis Garcia,HOU,SP,FA,28,,-3.932631434,-5.057492622,3,9,9,4.00506,33,0,1,1,121,119,8.88572,2.84378
Tyler Rogers,SF,RP,FA,34,,-2.868274534,-3.727320848,,4,0,3.7499,70,1,14,15,70,50,6.36792,1.83988
Shinnosuke Ogasawara,WSH,SP,FA,27,,-34.73480256,-42.67060189,,0,4,4.91346,46,0,0,0,80,74,8.28321,3.69789
Matt Strahm,PHI,RP,FA,33,,13.43513052,16.19665971,,5,0,3.26625,67,3,12,15,67,79,10.599,2.32544
Martin Perez,CHW,SP,FA,33,,-38.71551906,-47.53533522,,6,11,4.55554,24,0,0,0,136,100,6.64928,3.28325
Ryne Nelson,ARI,SP,FA,27,,-10.65544946,-13.24383113,,6,4,4.09168,55,0,1,1,100,82,7.41408,2.36268
Max Meyer,MIA,SP,FA,25,,-23.76398086,-29.26343709,,7,11,4.29614,34,0,1,1,133,117,7.89286,3.09899
Derek Law,WSH,RP,FA,34,,-6.95062037,-8.716252841,,4,0,3.87292,72,5,13,18,72,62,7.7276,3.20597
Porter Hodge,CHC,RP,FA,24,,-4.461057635,-5.673820946,,3,0,3.86524,63,11,10,21,63,68,9.74696,4.24791
Jonathan Cannon,CHW,SP,FA,24,,-40.66684976,-49.92000731,,7,11,4.75123,32,0,1,1,155,115,6.63299,3.05126
Alexis Diaz,CIN,RP,FA,28,,-0.968069321,-1.405127932,,4,0,4.15331,65,28,3,31,65,69,9.60141,4.28022
Kevin Ginkel,ARI,RP,FA,30,,6.1829077,7.333900919,,5,0,3.30591,61,3,14,17,61,65,9.58561,2.84652
Chad Green,TOR,RP,FA,33,,-0.604519804,-0.960843227,,5,0,3.93837,63,5,12,17,63,60,8.61604,2.7146
Jason Foley,DET,RP,FA,29,,-0.19324597,-0.458235836,,4,0,3.54239,63,13,7,20,63,51,7.34548,2.61843
Lucas Erceg,KC,RP,FA,29,,2.10717598,2.35305187,,4,0,3.45557,67,11,10,21,67,75,10.1396,3.73948
Kyle Freeland,COL,SP,FA,31,,-48.50771099,-59.50212627,,7,12,5.04391,28,0,0,0,152,109,6.49314,2.47503
Ryan Weathers,MIA,SP,FA,25,,-24.05459802,-29.618593,,7,12,4.29696,32,0,1,1,142,124,7.9101,3.31796
German Marquez,COL,SP,FA,30,,-36.09845234,-44.33708392,,8,13,4.67655,28,0,0,0,156,129,7.44256,3.0456
Drew Rasmussen,TB,SP,FA,29,,13.83192789,16.68157577,,9,10,3.32966,43,0,1,1,125,121,8.70035,2.23024
Alex Cobb,DET,SP,FA,37,,-12.35983285,-15.32671512,,5,10,3.82118,18,0,0,0,95,78,7.41928,2.74373
Tyler Mahle,TEX,SP,FA,30,,-13.54843514,-16.77927605,,8,13,4.28777,26,0,0,0,141,131,8.38424,2.86116
Marcus Stroman,NYY,SP,FA,33,,-25.66736298,-31.58951242,,8,9,4.39137,42,0,1,1,136,102,6.74715,3.10651
Jordan Hicks,SF,SP,FA,28,,-21.43807324,-26.42100398,,8,11,4.06093,40,0,1,1,136,127,8.36578,4.01884
Joel Payamps,MIL,RP,FA,30,,0.961326928,0.952738613,,5,0,3.67342,61,2,13,15,61,60,8.85317,2.97993
Davis Martin,CHW,SP,FA,28,,-28.19074828,-34.67327803,,6,11,4.50847,24,0,0,0,123,108,7.86315,3.33578
Joey Estes,ATH,P,FA,23,,-27.46377168,-33.78485823,,5,6,4.94662,33,0,1,1,105,79,6.72046,2.36392
Fernando Cruz,NYY,RP,FA,34,,4.324983643,5.063378739,,4,0,3.25185,61,0,13,13,61,83,12.2263,3.95882
Matt Waldron,SD,SP,FA,28,,-18.0943009,-22.33466406,,4,5,4.51622,21,0,1,1,80,66,7.41188,2.58246
Casey Mize,DET,SP,FA,27,,-16.59952827,-20.50794009,,6,11,4.23514,23,0,0,0,118,94,7.17663,2.53642
Albert Suarez,BAL,SP,FA,35,,-16.49140254,-20.37580236,,4,2,4.34476,59,0,5,5,81,70,7.8735,2.7713
Clay Holmes,NYM,RP,FA,31,,-3.355525734,-4.322778264,,13,12,3.60731,49,0,1,1,164,148,8.0931,3.17043
Kirby Yates,LAD,RP,FA,37,,3.303721857,3.81532044,,5,0,3.58916,60,9,11,20,60,73,10.9162,4.34049
Randy Vasquez,SD,SP,FA,26,,-17.94002111,-22.14612262,,4,4,4.43825,27,0,1,1,67,51,6.90177,2.99804
Aroldis Chapman,BOS,RP,FA,37,,6.323484775,7.505696621,,5,0,3.23509,63,12,9,21,63,93,13.3189,5.10149
Ryan Thompson,ARI,RP,FA,32,,-3.830141463,-4.902794188,,5,0,3.69037,63,0,13,13,63,51,7.24185,2.64729
Mark Leiter Jr.,NYY,RP,FA,33,,-3.870895952,-4.952599222,,3,0,3.90964,58,0,12,12,58,67,10.4698,3.44346
Tyler Alexander,MIL,RP,FA,30,,-14.84906402,-18.36874183,,3,1,4.5211,52,0,4,4,59,49,7.4133,1.94823
Will Vest,DET,RP,FA,29,,0.42614821,0.298710185,,3,0,3.38969,68,2,12,14,68,66,8.75907,2.80313
Colin Rea,CHC,SP,FA,34,,-23.61578367,-29.08232904,,6,8,4.53009,31,0,1,1,122,97,7.12461,2.45625
Jordan Montgomery,ARI,SP,FA,32,,-17.06278087,-21.07406941,,7,7,4.0693,42,0,1,1,117,93,7.16345,2.74044
Pete Fairbanks,TB,RP,FA,31,,6.501986836,7.723839491,,4,0,3.46473,60,22,7,29,60,67,10.0373,3.38715
Kris Bubic,KC,RP,FA,27,,-13.65561344,-16.91025595,,7,8,4.0665,42,0,1,1,115,109,8.56916,3.20059
Ryan Pressly,CHC,RP,FA,36,,6.963795276,8.288203952,,3,0,3.37857,61,25,5,30,61,63,9.32453,2.69163
Cole Sands,MIN,RP,FA,27,,1.365953635,1.447222717,,4,0,3.66064,64,1,15,16,64,70,9.81355,2.80438
Camilo Doval,SF,RP,FA,27,,5.801145105,6.86735847,,5,0,3.3092,62,10,12,22,62,75,10.9514,4.14132
Kyle Hendricks,LAA,RP,FA,35,,-43.50804458,-53.39215992,,6,10,5.1259,24,0,0,0,127,89,6.33322,2.65518
Keegan Akin,BAL,RP,FA,29,,5.588416681,6.607388423,,3,0,3.4232,70,2,16,18,70,79,10.2067,2.47609
Clayton Kershaw,LAD,SP,FA,36,,-6.335583966,-7.964632348,,5,7,3.80886,13,0,0,0,68,63,8.36371,2.41063
Drew Thorpe,CHW,SP,FA,24,,-26.82992277,-33.01024745,,5,7,4.75673,16,0,0,0,86,68,7.06959,3.24208
Andrew Kittredge,BAL,RP,FA,34,,-0.907152251,-1.330682716,,5,0,3.7593,66,2,13,15,66,61,8.25813,2.40774
Trevor Williams,WSH,SP,FA,32,,-26.0217843,-32.02264178,,6,6,4.53079,53,0,1,1,113,90,7.216,2.84206
Kevin Kelly,TB,RP,FA,27,,-4.547874667,-5.779917854,,3,0,3.63639,53,0,5,5,53,47,8.03268,2.21507
Ryan Fernandez,STL,P,FA,26,,-3.221058228,-4.158448913,,4,0,3.76201,65,1,16,17,65,64,8.86105,3.51053
Chris Paddack,MIN,SP,FA,29,,-13.10785806,-16.2408579,,7,7,4.22044,55,0,1,1,124,115,8.31313,2.26959
Keider Montero,DET,SP,FA,24,,-17.53378504,-21.64967175,,2,2,4.36162,22,0,1,1,42,36,7.63182,3.10999
Carlos Estevez,KC,RP,FA,32,,3.770521686,4.38578475,,5,0,3.86509,64,21,6,27,64,63,8.80185,3.14041
David Robertson,(N/A),RP,FA,39,,-3.198342169,-4.130688189,,4,0,3.49063,57,0,0,0,57,70,11.0243,3.68972
Bubba Chandler,PIT,SP,FA,22,,-24.10447025,-29.6795406,,4,7,4.50682,15,0,0,0,75,65,7.78761,3.65133
Erik Miller,SF,SP,FA,27,,-2.39465903,-3.148527274,,4,0,3.47974,61,1,12,13,61,76,11.189,4.7761
Aaron Ashby,MIL,SP,FA,26,,-16.64962784,-20.5691655,,4,2,4.04021,41,0,1,1,63,62,8.82652,4.61585
Sean Hjelle,SF,RP,FA,27,,-7.470877448,-9.352045908,,3,0,3.8701,66,0,13,13,66,55,7.50498,2.50262
Michael Kopech,LAD,RP,FA,28,,-6.804484827,-8.537664275,,3,0,4.13608,53,3,10,13,53,62,10.5627,4.25913
Johan Oviedo,PIT,SP,FA,27,,-19.87768734,-24.51409569,,4,4,4.31157,32,0,1,1,76,68,8.03365,3.64131
Ben Brown,CHC,SP,FA,25,,-6.062837578,-7.631315859,,3,1,3.59409,31,0,1,1,45,50,10.0604,3.378
Blake Treinen,LAD,RP,FA,36,,8.035484614,9.59788849,,5,0,3.33735,59,6,14,20,59,64,9.69823,2.79242
Mike Clevinger,CHW,SP,FA,34,,-15.9481875,-19.71195294,,2,0,4.61814,44,6,0,6,44,39,7.88521,2.88605
Reed Garrett,NYM,RP,FA,32,,0.974866306,0.969284746,,6,0,3.57601,66,0,15,15,66,77,10.5639,4.05356
