Name,Team,Position,Status,Age,PitchingTeamId,OriginalSalary,AdjustedSalary,AuctionSalary,W,QS,ERA,G,SV,HLD,SVH,IP,SO,K/9,BB/9
Michael Tonkin,MIN,RP,FA,35,,-9.325213654,-11.61818347,,3,0,4.18248,63,0,12,12,63,62,8.89156,3.28568
Alex Vesia,LAD,RP,FA,28,,2.40350708,2.715190641,,4,0,3.53325,58,0,14,14,58,74,11.4191,3.90451
Jose Alvarado,PHI,RP,FA,29,,0.604579121,0.516766106,,4,0,3.31413,60,3,10,13,60,69,10.4143,4.01792
Garrett Whitlock,BOS,SP,FA,28,,2.968153494,3.405230798,,4,0,3.6239,67,2,16,18,67,67,9.06572,2.10601
Pierce Johnson,ATL,RP,FA,33,,-1.114770284,-1.584407483,,5,0,3.60084,64,2,12,14,64,78,10.95,3.76619
Tim Herrin,CLE,RP,FA,28,,0.656834514,0.580626105,,4,0,3.39764,62,0,14,14,62,66,9.5829,3.69476
Griffin Canning,NYM,SP,FA,28,,-22.03700735,-27.15294627,,5,4,4.59078,46,0,1,1,98,88,8.04739,3.12621
JoJo Romero,STL,RP,FA,28,,-0.919256126,-1.345474556,,4,0,3.52592,61,1,13,14,61,60,8.88948,3.0307
Trent Thornton,SEA,RP,FA,31,,-2.375339554,-3.124917428,,3,0,3.73328,67,0,14,14,67,66,8.83941,2.69384
Dylan Lee,ATL,RP,FA,30,,4.564750504,5.356391778,,4,0,3.3188,62,0,13,13,62,71,10.3636,2.58998
Nate Pearson,CHC,RP,FA,28,,-9.485614611,-11.81420543,,2,0,3.97478,54,0,7,7,54,59,9.87175,3.55642
A.J. Minter,NYM,RP,FA,31,,4.631559697,5.438037609,,5,0,3.36916,54,2,11,13,54,60,10.0447,2.9807
Spencer Turnbull,(N/A),RP,FA,32,,-16.63240696,-20.54812031,,3,5,4.30288,11,0,0,0,63,57,8.19351,3.29369
Joe Mantiply,ARI,RP,FA,34,,-4.565822572,-5.801851536,,4,0,3.59418,59,0,11,11,59,51,7.77604,2.66833
Tayler Scott,HOU,RP,FA,32,,-6.174048629,-7.767224082,,4,0,3.93299,65,1,16,17,65,65,9.02956,3.90496
Jared Shuster,CHW,SP,FA,26,,-20.34411816,-25.08410905,,2,0,4.63409,40,0,1,1,40,31,6.88361,3.49618
Matthew Liberatore,STL,SP,FA,25,,-6.641106204,-8.338003377,,5,2,3.96707,65,2,12,14,85,78,8.30447,3.25575
Aaron Bummer,ATL,RP,FA,31,,5.200479329,6.133299958,,5,0,3.0264,61,1,14,15,61,71,10.4223,3.60012
John Schreiber,KC,RP,FA,31,,-7.100693816,-8.899653819,,4,0,3.88239,61,1,12,13,61,56,8.30349,3.57307
Tony Gonsolin,LAD,SP,FA,30,,-17.76104539,-21.92740089,,6,6,4.4859,39,0,1,1,99,86,7.7953,3.02726
Tanner Banks,PHI,RP,FA,33,,-4.398491297,-5.597360201,,3,0,3.72499,68,0,12,12,68,67,8.9052,2.85462
Josh Winckowski,BOS,RP,FA,26,,-11.30636389,-14.03929725,,3,0,3.99566,55,0,7,7,55,46,7.601,2.79414
Robert Garcia,TEX,P,FA,28,,4.963518218,5.843715755,,5,0,3.46436,64,8,10,18,64,74,10.4553,3.22983
John King,STL,RP,FA,30,,-8.467129434,-10.56954036,,3,0,3.65616,59,0,12,12,59,40,6.06374,2.46464
Bryan Hudson,MIL,RP,FA,27,,-0.071072563,-0.308930794,,3,0,3.51998,60,1,11,12,60,65,9.74438,3.26859
Anthony DeSclafani,(N/A),SP,FA,34,,-19.32516264,-23.83886918,,3,5,4.632,10,0,0,0,54,42,7.01279,2.49727
Brent Suter,CIN,RP,FA,35,,-16.32031322,-20.1667184,,3,0,4.42376,63,0,11,11,63,49,7.02466,2.78114
Hoby Milner,TEX,RP,FA,34,,-6.145166741,-7.731928254,,3,0,3.91769,58,0,11,11,58,53,8.18652,2.41133
Dane Dunning,TEX,SP,FA,30,,-14.48942869,-17.92924055,,4,1,4.30801,63,0,5,5,78,71,8.19647,2.99552
Justin Slaten,BOS,P,FA,27,,-6.74222627,-8.461579661,,4,0,3.91813,64,0,13,13,64,67,9.42407,3.32039
Jose Butto,NYM,RP,FA,26,,-1.715688701,-2.318774741,,3,0,3.69643,63,1,16,17,63,67,9.51859,3.57749
Chris Martin,TEX,RP,FA,38,,9.087714923,10.88379264,,4,0,3.37252,58,20,6,26,58,58,9.01643,1.64429
Phil Maton,(N/A),RP,FA,31,,-13.62186355,-16.86901106,,3,0,4.23751,56,0,0,0,56,54,8.66622,3.4119
Colin Holderman,PIT,RP,FA,29,,-5.306369963,-6.706855845,,4,0,3.89101,62,3,13,16,62,63,9.07418,3.72918
Kyle Finnegan,WSH,RP,FA,33,,-1.722741129,-2.327393335,,4,0,3.96784,64,22,6,28,64,61,8.60006,3.34693
Antonio Senzatela,COL,SP,FA,30,,-50.06594781,-61.40640823,,6,8,5.06593,42,0,1,1,135,85,5.65706,2.60992
Evan Phillips,LAD,RP,FA,30,,-2.521158179,-3.303118696,,3,0,3.31417,44,0,1,1,44,49,10.0877,2.83146
Shawn Armstrong,TEX,RP,FA,34,,-9.178320109,-11.43866857,,3,0,4.1972,61,1,12,13,61,59,8.67606,2.87761
Garrett Cleavinger,TB,RP,FA,30,,-1.664646255,-2.256397054,,5,0,3.8616,63,3,15,18,63,74,10.5963,4.09652
Victor Vodnik,COL,RP,FA,25,,-19.68047538,-24.27308793,,3,0,4.43689,66,3,11,14,66,63,8.59205,4.3308
Buck Farmer,ATL,RP,FA,34,,-18.09032022,-22.32979937,,2,0,4.49446,46,0,1,1,46,45,8.81391,3.84245
Yimi Garcia,TOR,RP,FA,34,,4.014874533,4.684402208,,4,0,3.60036,61,3,14,17,61,67,9.86638,2.82697
Tyson Miller,CHC,RP,FA,29,,-5.774366661,-7.278782819,,3,0,3.9738,62,1,12,13,62,57,8.24706,2.91941
Jose Leclerc,ATH,RP,FA,31,,-3.721433966,-4.769945495,,4,0,3.90274,64,3,13,16,64,74,10.4517,4.27115
Jake Cousins,NYY,RP,FA,30,,-8.30707171,-10.37393785,,3,0,3.92501,54,0,7,7,54,64,10.7366,4.27453
Declan Cronin,MIA,RP,FA,27,,-11.88200689,-14.74277606,,3,0,3.94437,67,1,13,14,67,58,7.75914,3.45219
Seranthony Dominguez,BAL,RP,FA,30,,-1.543953955,-2.108902034,,4,0,3.70567,62,3,12,15,62,68,9.80988,3.54778
Yuki Matsui,SD,RP,FA,29,,-4.132216965,-5.271953048,,3,0,3.60408,56,0,9,9,56,65,10.4115,3.99055
Tyler Ferguson,ATH,P,FA,31,,-8.985868891,-11.20347878,,3,0,4.13537,62,1,15,16,62,64,9.27996,4.25971
Beau Brieske,DET,RP,FA,26,,-4.734743146,-6.008285114,,3,0,4.01998,66,10,10,20,66,62,8.51668,3.27202
Dennis Santana,PIT,RP,FA,28,,-8.782445182,-10.95487979,,3,0,3.96706,66,2,12,14,66,63,8.60829,3.61713
Gregory Soto,BAL,RP,FA,30,,-1.722269297,-2.326816722,,4,0,3.49462,59,0,10,10,59,67,10.2843,3.86317
Jorge Lopez,WSH,RP,FA,32,,-9.950699079,-12.38257345,,3,0,4.14315,60,7,12,19,60,53,7.88384,3.25876
Hector Neris,ATL,RP,FA,35,,-6.241022827,-7.849071562,,5,0,4.02116,56,0,10,10,56,59,9.5204,3.73803
Lance McCullers Jr.,HOU,SP,FA,31,,-8.354808828,-10.43227618,,5,5,3.68977,39,0,1,1,92,90,8.83822,3.56985
Bryce Elder,ATL,SP,FA,25,,-14.3705762,-17.78399392,,3,3,4.19114,16,0,1,1,46,39,7.53651,3.00546
Tyler Kinley,COL,RP,FA,34,,-13.99701901,-17.32747909,,3,0,4.72232,64,18,6,24,64,67,9.41603,3.84983
Adrian Morejon,SD,RP,FA,26,,-2.202304824,-2.913456044,,3,0,3.54673,61,1,12,13,61,65,9.52779,3.17292
Hunter Harvey,KC,RP,FA,30,,0.010828262,-0.208841859,,3,0,3.53348,60,2,14,16,60,62,9.32819,2.81821
Greg Weissert,BOS,RP,FA,30,,-10.32639198,-12.84169828,,3,0,4.02737,60,0,12,12,60,58,8.72322,3.42079
T.J. McFarland,ATH,RP,FA,35,,-14.96319778,-18.50822182,,3,0,4.16067,58,0,10,10,58,41,6.42288,3.13523
Joey Cantillo,CLE,SP,FA,25,,-14.36604241,-17.77845328,,5,5,4.00994,37,0,1,1,82,85,9.25673,4.08992
Bryse Wilson,CHW,RP,FA,27,,-32.11197787,-39.46531391,,4,4,4.88576,39,0,1,1,100,72,6.49013,2.84023
Jhony Brito,SD,SP,FA,27,,-13.95492692,-17.2760394,,3,1,4.16891,40,0,1,1,47,36,6.87204,2.72684
Shane Bieber,CLE,SP,FA,29,,-1.857202746,-2.49171549,,6,8,3.6179,25,0,1,1,96,93,8.68033,2.29353
Ian Hamilton,NYY,RP,FA,29,,-0.410823673,-0.724132066,,3,0,3.46017,60,1,15,16,60,66,9.9461,3.62046
Taylor Rogers,CIN,RP,FA,34,,-9.975359158,-12.41270991,,3,0,4.33251,62,3,13,16,62,71,10.2939,3.66442
Dylan Floro,ATH,RP,FA,34,,-12.33859118,-15.30075623,,3,0,3.78959,48,0,1,1,48,37,6.84925,2.76679
Liam Hendriks,BOS,RP,FA,36,,4.562180072,5.353250518,,4,0,3.88404,61,23,6,29,61,70,10.3231,2.85715
Nick Mears,MIL,RP,FA,28,,-4.57893876,-5.817880499,,3,0,3.7323,59,0,11,11,59,73,11.1106,4.20213
Ryan Brasier,CHC,RP,FA,37,,-0.307716425,-0.598127296,,3,0,3.62419,58,2,13,15,58,55,8.48246,2.62372
Erik Swanson,TOR,RP,FA,31,,-7.951851659,-9.939832374,,3,0,3.99597,60,0,13,13,60,59,8.84733,3.11732
Ben Joyce,LAA,RP,FA,24,,0.726314215,0.665535498,,3,0,3.47136,62,7,10,17,62,75,10.8404,4.05027
Justin Wrobleski,LAD,SP,FA,24,,1,1,,2,0,4.37911,35,0,1,1,35,31,8.03768,3.11861
Jalen Beeks,(N/A),RP,FA,31,,-13.95679686,-17.27832461,,2,0,3.96011,37,0,0,0,37,33,8.05851,3.49129
Craig Kimbrel,(N/A),RP,FA,36,,-9.37638914,-11.68072374,,3,0,3.9312,40,0,0,0,40,49,10.9139,4.29768
Bryan Hoeing,SD,RP,FA,28,,-11.63655961,-14.44282113,,3,0,4.18295,68,0,13,13,68,54,7.16653,2.65606
Andrew Nardi,MIA,RP,FA,26,,-1.52953883,-2.091285673,,3,0,3.6153,58,1,10,11,58,72,11.1613,3.59099
Chris Stratton,KC,RP,FA,34,,-19.24540103,-23.74139452,,3,0,4.53832,54,0,7,7,54,44,7.38256,3.93291
Jakob Junis,CLE,SP,FA,32,,-9.660175105,-12.02753142,,4,2,4.28605,59,0,7,7,83,76,8.31214,2.12382
Anthony Bender,MIA,RP,FA,30,,-3.209146497,-4.143891887,,3,0,3.67595,60,5,12,17,60,63,9.4353,3.28145
Adam Ottavino,BOS,RP,FA,39,,-14.5073244,-17.95111045,,2,0,4.1899,44,0,1,1,44,45,9.26122,3.84342
DL Hall,MIL,RP,FA,26,,-14.48540452,-17.92432272,,2,1,3.95208,40,0,1,1,52,56,9.65785,4.008
Ryan Burr,TOR,RP,FA,30,,-5.236838186,-6.621882812,,3,0,3.55523,50,0,4,4,50,56,10.0083,3.10023
Justin Anderson,CHW,RP,FA,32,,-14.19157593,-17.5652422,,3,0,4.38433,63,7,11,18,63,65,9.24361,4.23032
Anthony Banda,LAD,RP,FA,31,,-9.992682033,-12.43387976,,3,0,4.07454,57,0,13,13,57,56,8.83654,3.49948
Jacob Barnes,TOR,RP,FA,34,,1,1,,1,0,4.60255,24,0,1,1,24,20,7.51706,3.17295
Scott Barlow,CIN,RP,FA,32,,-9.094582422,-11.33633485,,3,0,3.87334,58,0,7,7,58,65,10.1129,3.98
Matt Brash,SEA,RP,FA,26,,-1.731506926,-2.338105795,,3,0,3.01452,48,0,1,1,48,62,11.614,3.8949
Manuel Rodriguez,TB,RP,FA,28,,-4.902730979,-6.213578812,,4,0,3.81117,61,2,13,15,61,58,8.60935,3.39283
Jared Koenig,MIL,RP,FA,31,,-4.284358041,-5.457880824,,4,0,3.75735,62,2,11,13,62,60,8.73414,3.19235
Trevor Richards,CHC,RP,FA,31,,1,1,,1,0,4.24096,26,0,1,1,26,28,9.76831,4.07205
Edwin Uceta,TB,RP,FA,27,,-2.147240248,-2.846163013,,3,0,3.91333,65,9,11,20,65,70,9.70622,3.46557
Elvis Peguero,MIL,RP,FA,27,,-8.664047129,-10.81018851,,4,0,3.85239,56,0,9,9,56,53,8.46349,3.69917
Michael Grove,LAD,SP,FA,28,,-8.029163343,-10.03431303,,3,0,3.96853,45,0,4,4,45,48,9.50049,2.84826
Luis Garcia,LAD,RP,FA,38,,-3.932631434,-5.057492622,3,9,9,4.00506,33,0,1,1,121,119,8.88572,2.84378
Paul Sewald,CLE,RP,FA,34,,-1.135799457,-1.610106705,,3,0,3.84622,59,1,12,13,59,66,10.0468,2.96798
Cade Cavalli,WSH,SP,FA,26,,-15.98344947,-19.7550457,,5,6,4.2288,28,0,1,1,82,78,8.51756,3.65719
Nick Sandlin,TOR,RP,FA,28,,-6.008042276,-7.564351901,,4,0,3.98318,59,0,12,12,59,63,9.58687,3.90227
Triston McKenzie,CLE,SP,FA,27,,-37.08256836,-45.53974732,,6,7,4.8108,38,0,1,1,120,112,8.42524,4.42958
Seth Halvorsen,COL,RP,FA,25,,-16.72882846,-20.66595459,,4,0,4.67179,63,9,8,17,63,58,8.26342,3.817
Drew Smyly,(N/A),RP,FA,35,,-14.76654471,-18.26789705,,2,0,4.20694,38,0,0,0,38,36,8.59672,3.0232
Trevor Stephan,CLE,RP,FA,29,,-10.63194004,-13.21510086,,2,0,3.85075,36,0,1,1,36,38,9.47043,3.27283
Trevor Rogers,BAL,SP,FA,27,,-17.51777423,-21.63010534,,3,2,4.24767,27,0,1,1,54,47,7.72598,3.28784
Dustin May,LAD,SP,FA,27,,-0.354483661,-0.655280356,,4,2,3.57203,53,0,7,7,74,78,9.48631,2.94597
Osvaldo Bido,ATH,SP,FA,29,,-19.85012067,-24.48040716,,7,6,4.39873,42,0,1,1,112,103,8.24079,3.66552
Huascar Brazoban,NYM,RP,FA,35,,-14.5073244,-17.95111045,,2,0,4.01894,44,0,1,1,44,45,9.20084,4.26985
Tristan Beck,SF,SP,FA,28,,-11.43698234,-14.19892277,,3,1,3.98626,48,0,1,1,55,48,7.7608,2.58582
Michael Fulmer,BOS,RP,FA,31,,-16.60454288,-20.51406832,,3,0,4.33769,50,0,1,1,50,49,8.85869,3.87312
Alex Faedo,TB,SP,FA,29,,-10.67917911,-13.27283054,,3,0,4.21937,57,0,11,11,57,55,8.75205,3.32719
Jordan Romano,PHI,RP,FA,31,,4.051976242,4.729743272,,5,0,3.83202,59,23,4,27,59,64,9.80502,3.33123
Jorge Alcala,MIN,RP,FA,29,,-6.314665258,-7.939068121,,3,0,4.01867,60,1,12,13,60,63,9.50996,3.48268
Kyle Wright,KC,SP,FA,29,,-16.96191428,-20.9508029,,6,5,4.24177,35,0,1,1,94,78,7.47265,3.02588
Matt Manning,DET,SP,FA,27,,1,1,,2,1,4.14385,28,0,1,1,35,29,7.45577,2.83929
Colin Poche,WSH,RP,FA,31,,-10.64633522,-13.23269285,,3,0,4.25243,56,0,9,9,56,50,8.07433,3.38795
Andrew Chafin,DET,RP,FA,34,,-11.04924219,-13.7250753,,3,0,3.91911,55,0,6,6,55,60,9.87693,4.21692
Ryne Stanek,NYM,RP,FA,33,,-5.148132654,-6.513478016,,4,0,3.84101,58,0,12,12,58,66,10.1869,4.11733
Tim Hill,NYY,RP,FA,35,,-17.27030748,-21.32768245,,3,0,4.23723,63,0,12,12,63,36,5.13818,2.74682
Eli Morgan,CHC,RP,FA,28,,-12.55512953,-15.56538228,,2,0,4.05184,50,0,1,1,50,47,8.4713,2.63123
Jack Leiter,TEX,SP,FA,24,,-27.87997552,-34.29349046,,6,7,4.77584,40,0,1,1,113,114,9.06061,3.97943
Adam Mazur,MIA,SP,FA,23,,1,1,,2,3,4.72981,6,0,0,0,33,25,6.83456,2.80769
Enyel De Los Santos,ATL,RP,FA,29,,1,1,,1,0,3.98724,21,0,1,1,21,22,9.2232,3.29938
Kyle Nicolas,PIT,SP,FA,26,,-17.64112855,-21.78085355,,2,0,4.29932,44,0,1,1,44,44,8.96184,4.39438
Jose Ruiz,PHI,RP,FA,30,,-12.61191899,-15.63478325,,3,0,4.27423,62,0,10,10,62,61,8.87746,3.5673
Roansy Contreras,BAL,RP,FA,25,,1,1,,2,0,4.38599,33,0,1,1,33,31,8.35635,3.32419
Dedniel Nunez,NYM,RP,FA,28,,-4.10077661,-5.233530583,,3,0,3.48631,49,0,4,4,49,55,10.1723,3.30131
Jordan Leasure,CHW,RP,FA,26,,-18.64362043,-23.00597362,,3,0,4.61593,62,0,10,10,62,60,8.69399,4.27612
Xzavion Curry,MIA,SP,FA,26,,1,1,,0,0,4.73863,8,0,1,1,8,6,6.81214,2.64789
Jesse Chavez,TEX,RP,FA,41,,1,1,,1,0,4.22736,33,0,1,1,33,30,8.14336,3.05135
Calvin Faucher,MIA,RP,FA,29,,-4.597423542,-5.840470286,,3,0,3.91425,63,22,6,28,63,66,9.41341,4.05668
Randy Rodriguez,SF,SP,FA,25,,-12.94140764,-16.03744302,,3,0,4.05228,53,0,7,7,53,54,9.11785,4.24838
Jacob Webb,TEX,RP,FA,31,,-9.568555235,-11.91556508,,3,0,4.25984,62,2,14,16,62,63,9.18092,3.94582
Kenta Maeda,DET,SP,FA,36,,-14.97402771,-18.5214568,,3,1,4.39547,63,0,5,5,77,71,8.2948,2.52281
Shelby Miller,ARI,RP,FA,34,,-11.00996774,-13.67707899,,4,0,4.33318,53,0,7,7,53,50,8.4423,3.38862
Ian Seymour,TB,SP,FA,26,,1,1,,2,1,4.36912,20,0,1,1,34,31,8.06321,3.10304
John Brebbia,DET,RP,FA,34,,-8.472710224,-10.5763605,,3,0,4.14182,57,0,9,9,57,61,9.70261,2.95326
Patrick Sandoval,BOS,SP,FA,28,,1,1,,1,1,3.82197,8,0,1,1,15,14,8.72013,3.55899
James McArthur,KC,RP,FA,28,,1,1,,2,0,4.04379,31,0,1,1,31,28,8.07924,2.91185
Louie Varland,MIN,SP,FA,27,,1,1,,4,1,3.96764,56,0,7,7,63,61,8.70847,2.51117
Paul Blackburn,NYM,SP,FA,31,,-21.4452906,-26.42982414,,7,6,4.38895,46,0,1,1,115,94,7.37389,2.87015
Genesis Cabrera,NYM,RP,FA,28,,1,1,,1,0,4.29797,22,0,1,1,22,20,8.34655,4.04625
Justin Lawrence,PIT,RP,FA,30,,-18.40656076,-22.71626896,,4,0,4.39375,66,0,8,8,66,60,8.183,4.27734
Carlos Carrasco,NYY,SP,FA,37,,1,1,,1,1,4.64368,17,0,1,1,23,20,7.69958,2.89534
Angel Zerpa,KC,SP,FA,25,,-8.602712733,-10.73523329,,3,0,3.86681,59,0,12,12,59,51,7.74261,3.03727
Emilio Pagan,CIN,RP,FA,33,,-8.788347162,-10.96209245,,4,0,4.51807,64,3,12,15,64,65,9.17037,2.92029
Dillon Tate,(N/A),RP,FA,30,,1,1,,1,0,4.19343,33,0,0,0,33,25,6.73514,2.88993
Zack Kelly,BOS,RP,FA,30,,1,1,,2,0,4.25508,26,0,1,1,26,27,9.43749,4.36013
Zebby Matthews,MIN,SP,FA,24,,-7.993550494,-9.990791469,,5,5,4.02931,39,0,1,1,87,80,8.25044,1.8677
Sam Moll,CIN,RP,FA,33,,-9.872596206,-12.28712589,,3,0,4.16511,55,0,10,10,55,55,9.03584,3.81554
Slade Cecconi,CLE,P,FA,25,,-8.826540146,-11.00876714,,3,1,4.14797,44,0,1,1,51,46,8.18334,2.03266
Josh Sborz,TEX,RP,FA,31,,-9.843025795,-12.25098864,,2,0,3.7868,38,3,1,4,38,42,9.83597,3.52383
Brendon Little,TOR,RP,FA,28,,-12.02291274,-14.91497356,,3,0,3.85956,56,0,10,10,56,48,7.764,4.01065
Seth Martinez,SEA,RP,FA,30,,1,1,,1,0,4.07491,17,0,1,1,17,14,7.59022,3.39249
Gregory Santos,SEA,RP,FA,25,,6.807428348,8.097111868,,3,0,2.94792,62,5,13,18,62,67,9.74429,2.92704
Brennan Bernardino,BOS,RP,FA,33,,-11.73257931,-14.56016438,,3,0,3.95345,52,0,4,4,52,52,8.97371,3.51163
Evan Reifert,WSH,RP,FA,25,,-18.02535105,-22.25040218,,2,0,4.49383,52,0,6,6,52,55,9.5027,4.74182
J.P. France,HOU,SP,FA,29,,1,1,,2,1,4.318,23,0,1,1,30,27,8.11312,3.44873
Carmen Mlodzinski,PIT,P,FA,26,,-10.17940486,-12.66206902,,4,0,4.06686,61,1,12,13,61,54,8.00007,3.53367
Cristian Javier,HOU,SP,FA,27,,1,1,,1,0,4.03859,17,0,1,1,17,18,9.38866,3.38435
Jack Kochanowicz,LAA,SP,FA,24,,-31.73900556,-39.00951385,,5,6,4.78994,29,0,1,1,97,54,5.03447,2.45755
Landon Knack,LAD,SP,FA,27,,-12.27358139,-15.2213094,,3,1,4.24232,42,0,1,1,48,47,8.80478,2.83413
Wandy Peralta,SD,RP,FA,33,,-11.96355484,-14.84243376,,3,0,3.88421,52,0,4,4,52,44,7.69414,3.77112
Brock Burke,LAA,RP,FA,28,,-4.355442005,-5.544750746,,3,0,3.84888,66,1,16,17,66,66,9.00646,3.13995
Kyle Leahy,STL,P,FA,27,,-15.13693755,-18.72054482,,3,0,4.27143,56,0,10,10,56,44,7.00487,3.26813
Lucas Sims,WSH,RP,FA,30,,-15.40177427,-19.0441951,,3,0,4.48534,58,1,11,12,58,60,9.30001,4.81271
Dakota Hudson,LAA,SP,FA,30,,1,1,,1,0,4.80277,21,0,1,1,21,14,6.01552,3.59658
James Karinchak,CHW,RP,FA,29,,-14.76123712,-18.26141078,,2,0,4.28121,37,0,1,1,37,45,10.8889,4.86488
Jesus Tinoco,MIA,RP,FA,29,,-4.859731771,-6.161030563,,3,0,3.81975,64,6,10,16,64,64,9.0327,3.4431
Matt Moore,BOS,RP,FA,35,,1,1,,2,0,4.60292,28,0,1,1,28,26,8.38162,4.11802
Shawn Dubin,HOU,RP,FA,29,,1,1,,1,0,3.99286,33,0,1,1,33,34,9.31009,4.22279
Keaton Winn,SF,SP,FA,27,,-10.6834904,-13.27809925,,2,0,3.94153,42,0,1,1,42,39,8.31874,2.60931
Gabe Speier,SEA,RP,FA,29,,-2.257030092,-2.980334415,,3,0,3.57169,58,0,10,10,58,61,9.48053,2.99771
Steven Matz,STL,SP,FA,33,,-13.83582072,-17.13048272,,6,8,4.00892,42,0,1,1,116,102,7.91952,2.7311
Grant Wolfram,MIL,RP,FA,28,,1,1,,1,0,4.36227,18,0,1,1,18,17,8.59982,4.19457
Danny Coulombe,MIN,RP,FA,35,,-5.057095762,-6.402224124,,3,0,3.48479,51,0,4,4,51,52,9.16863,2.74908
