Name,Team,Position,Status,Age,PitchingTeamId,OriginalSalary,AdjustedSalary,AuctionSalary,W,QS,ERA,G,SV,HLD,SVH,IP,SO,K/9,BB/9
Tommy Kahnle,DET,RP,FA,35,,-7.379497814,-9.24037316,,2,0,3.77684,58,2,10,12,58,59,9.20228,3.92719
Hayden Wesneski,HOU,SP,FA,27,,-15.29219126,-18.91027647,,6,5,4.34315,49,0,1,1,106,98,8.36531,2.9815
Tayler Saucedo,SEA,RP,FA,31,,-8.017183687,-10.019673,,3,0,3.78314,61,0,12,12,61,58,8.60545,3.82377
Jose Suarez,LAA,RP,FA,27,,-12.3078445,-15.26318148,,3,1,4.19055,62,0,10,10,69,67,8.73489,3.24185
Giovanny Gallegos,LAD,RP,FA,33,,1,1,,2,0,4.56756,33,0,1,1,33,32,8.8019,3.18669
Tim Mayza,PIT,RP,FA,33,,-17.91624824,-22.11707039,,2,0,4.07118,55,0,4,4,55,41,6.78342,3.15347
Collin Snider,SEA,RP,FA,29,,-10.90334993,-13.54678405,,4,0,4.12718,65,3,12,15,65,60,8.25438,3.81886
Will Smith,(N/A),RP,FA,35,,1,1,,1,0,4.65662,30,0,0,0,30,26,7.78682,3.3736
Joe Boyle,TB,P,FA,25,,-19.54654738,-24.10941789,,3,2,4.28637,41,0,1,1,59,69,10.4978,5.76328
Joey Wentz,PIT,RP,FA,27,,-13.51068513,-16.73314271,,3,0,4.25861,57,1,9,10,57,56,8.89542,3.72415
Luke Jackson,TEX,RP,FA,33,,-10.38465502,-12.91290006,,3,0,3.95825,55,0,10,10,55,58,9.56168,4.02158
Jake Bird,COL,RP,FA,29,,-21.04723822,-25.94337436,,2,0,4.60577,61,1,10,11,61,52,7.63814,3.75597
Cam Booser,CHW,RP,FA,32,,-13.96164319,-17.2842472,,3,0,4.32183,60,0,11,11,60,61,9.14266,3.74058
Bobby Miller,LAD,SP,FA,25,,-10.09786777,-12.5624246,,3,1,4.03153,40,0,1,1,47,45,8.75922,3.06208
Sam Long,KC,RP,FA,29,,-14.04712373,-17.3887108,,3,0,4.30053,56,0,10,10,56,49,7.94238,3.61057
Caleb Ferguson,PIT,RP,FA,28,,-4.078563022,-5.206383917,,3,0,3.44289,60,1,11,12,60,63,9.47847,3.61395
Bryce Jarvis,ARI,SP,FA,27,,-21.35128418,-26.31494127,,2,0,4.4286,50,0,4,4,50,40,7.11326,4.05234
Justin Wilson,BOS,RP,FA,37,,-11.96990826,-14.85019811,,3,0,4.14981,58,0,10,10,58,60,9.2616,3.12162
Michel Otanez,ATH,RP,FA,27,,-6.658522101,-8.359286906,,4,0,3.83219,61,0,13,13,61,75,11.0474,4.99272
Joe Ross,PHI,SP,FA,31,,-16.99406798,-20.99009712,,3,1,4.37316,56,0,6,6,63,55,7.90631,3.29052
Taijuan Walker,PHI,SP,FA,32,,-23.65257638,-29.12729249,,3,1,4.81061,51,0,1,1,66,48,6.58765,3.08577
Chase Silseth,LAA,SP,FA,24,,-14.66012204,-18.13784059,,3,1,4.17068,48,0,1,1,54,52,8.73761,3.47616
Steven Wilson,CHW,RP,FA,30,,1,1,,1,0,5.05592,32,0,1,1,32,31,8.79623,4.66872
Justin Topa,MIN,RP,FA,33,,-11.84346901,-14.69567989,,3,0,3.86438,50,0,1,1,50,43,7.76215,3.04598
Alex Lange,DET,RP,FA,29,,-10.6918709,-13.28834086,,3,0,3.71021,39,0,1,1,39,45,10.2852,4.82655
Angel Chivilli,COL,RP,FA,22,,-19.01265911,-23.45696649,,3,0,4.76498,53,0,6,6,53,48,8.16996,3.36435
Scott Effross,NYY,RP,FA,31,,1,1,,3,0,4.00192,34,0,1,1,34,28,7.52406,2.68642
Richard Lovelady,TOR,RP,FA,29,,1,1,,3,0,3.75658,32,0,1,1,32,29,8.03461,2.63063
Stephen Kolek,SD,P,FA,27,,-15.68745153,-19.39331407,,3,1,4.24218,31,0,1,1,47,38,7.28854,3.31602
Daniel Lynch,KC,RP,FA,28,,-15.86825031,-19.61426372,,3,1,4.30203,52,0,4,4,59,48,7.2657,2.70062
Keegan Thompson,CHC,RP,FA,29,,-8.466976843,-10.56935388,,4,0,4.05667,66,0,13,13,66,68,9.20608,4.0194
Caleb Thielbar,CHC,RP,FA,38,,-3.977549388,-5.0829377,,3,0,3.71106,56,0,10,10,56,61,9.80951,3.20661
Scott Alexander,COL,RP,FA,35,,-13.92070802,-17.23422135,,3,0,4.11861,56,0,9,9,56,42,6.82595,2.95871
Steven Okert,HOU,RP,FA,33,,1,1,,1,0,4.17841,26,0,1,1,26,28,9.55938,3.77429
Cooper Criswell,BOS,RP,FA,28,,1,1,,2,1,4.43405,23,0,1,1,30,22,6.83027,2.4537
Hunter Stratton,PIT,RP,FA,28,,1,1,,1,0,4.10953,15,0,1,1,15,14,8.53862,3.48356
Carson Spiers,CIN,RP,FA,27,,-20.16469299,-24.86483806,,2,1,4.88552,38,0,1,1,46,40,7.88493,2.95882
Ian Anderson,ATL,SP,FA,26,,-21.37737357,-26.34682445,,5,7,4.25919,24,0,1,1,92,79,7.76446,3.65942
Julian Merryweather,CHC,RP,FA,33,,-8.146740788,-10.17800147,,3,0,3.74435,52,0,4,4,52,58,10.052,3.68628
Austin Adams,BOS,RP,FA,33,,1,1,,1,0,4.53856,24,0,1,1,24,29,10.7293,4.85448
Elvin Rodriguez,MIL,RP,FA,26,,1,1,,1,0,4.24765,25,0,1,1,25,23,8.34358,2.8994
Braxton Ashcraft,PIT,SP,FA,25,,-13.27415325,-16.44408305,,2,1,4.06614,33,0,1,1,46,38,7.51042,2.22167
J.T. Ginn,ATH,P,FA,25,,-24.71469345,-30.425279,,4,5,4.43818,35,0,1,1,91,67,6.63168,3.09333
Logan Allen,CLE,SP,FA,26,,1,1,,2,3,4.32843,6,0,0,0,34,29,7.76885,3.43185
Alek Manoah,TOR,SP,FA,27,,1,1,,1,1,4.14214,10,0,1,1,17,16,8.57981,3.28303
Scott McGough,ARI,RP,FA,35,,1,1,,1,0,4.47755,22,0,1,1,22,21,8.38766,4.0557
Kody Funderburk,MIN,RP,FA,28,,-13.83846246,-17.13371113,,2,0,3.84542,48,0,1,1,48,48,9.04675,3.66433
Tanner Rainey,PIT,RP,FA,32,,-24.16627437,-29.75506985,,1,0,4.94358,42,0,1,1,42,38,8.14094,4.5371
Keynan Middleton,(N/A),RP,FA,31,,1,1,,1,0,3.97259,18,0,0,0,18,19,9.35759,3.74009
Penn Murfee,CHW,RP,FA,30,,-16.98816888,-20.98288798,,2,0,4.45559,51,0,4,4,51,47,8.35565,3.48432
Alex Wood,(N/A),SP,FA,34,,-21.98915023,-27.09446129,,4,6,4.66589,13,0,0,0,69,57,7.44702,3.20909
Noah Murdock,ATH,RP,FA,26,,-24.70474364,-30.41311958,,2,0,4.71414,56,0,7,7,56,47,7.55439,5.01501
Abner Uribe,MIL,RP,FA,24,,-11.26296487,-13.98626041,,2,0,3.58771,49,0,1,1,49,58,10.7204,5.12713
Chase Dollander,COL,SP,FA,23,,-34.15983319,-41.9679463,,4,7,5.06042,18,0,0,0,95,85,8.10648,3.58325
Carlos Hernandez,KC,RP,FA,27,,-15.78711458,-19.51510979,,2,0,4.20954,48,0,1,1,48,46,8.69779,3.84448
Cody Poteet,CHC,SP,FA,30,,1,1,,1,0,3.85951,30,0,1,1,30,28,8.33832,2.96184
J.T. Chargois,TEX,RP,FA,34,,1,1,,1,0,4.10366,26,0,1,1,26,24,8.24055,3.62793
Luis Curvelo,TEX,RP,FA,24,,1,1,,1,0,4.70433,24,0,1,1,24,21,8.01075,3.37824
Caden Dana,LAA,SP,FA,21,,-25.34401323,-31.19435484,,4,5,4.92308,13,0,0,0,69,59,7.60761,3.39056
Joe Kelly,(N/A),RP,FA,36,,1,1,,2,0,3.72097,34,0,0,0,34,40,10.5594,4.23168
Jake Bloss,TOR,SP,FA,23,,-19.65301698,-24.23953171,,2,2,4.73789,19,0,1,1,37,30,7.31171,3.40606
Evan Sisk,KC,RP,FA,27,,-15.4029306,-19.04560822,,2,0,4.12256,36,0,1,1,36,33,8.25192,4.31279
Landen Roupp,SF,SP,FA,26,,-9.925038872,-12.35121475,,4,2,3.7775,55,0,4,4,75,74,8.81311,3.59661
Jake Diekman,ATL,RP,FA,38,,-17.27526978,-21.33374676,,2,0,4.31878,40,0,1,1,40,47,10.5131,5.56486
Yilber Diaz,ARI,SP,FA,24,,-13.61023606,-16.85480139,,3,1,4.12305,42,0,1,1,49,49,8.98521,3.96597
Kendall Graveman,ARI,RP,FA,34,,-8.750217739,-10.91549545,,4,0,3.85948,56,0,10,10,56,55,8.78042,4.02205
Eduard Bazardo,SEA,RP,FA,29,,-6.891664711,-8.644204616,,3,0,3.6719,50,0,1,1,50,50,8.96121,2.97345
Angel Perdomo,ATL,RP,FA,30,,-6.815385291,-8.550985459,,3,0,3.78473,54,0,7,7,54,68,11.4127,4.31768
Vince Velasquez,CLE,SP,FA,32,,1,1,,1,0,4.02252,12,0,1,1,12,12,9.18983,3.01357
Shintaro Fujinami,SEA,RP,FA,30,,1,1,,1,0,4.127,24,0,1,1,24,26,9.79333,4.8624
Mason Englert,TB,SP,FA,25,,-14.770771,-18.2730619,,2,0,4.34696,46,0,1,1,46,41,7.9495,2.82581
Spencer Bivens,SF,RP,FA,30,,-16.26106884,-20.09431734,,2,0,4.31698,40,0,1,1,40,30,6.7603,3.03049
Brandon Sproat,NYM,SP,FA,24,,1,1,,1,2,4.22844,5,0,0,0,25,22,7.84824,3.36833
Ryan Borucki,PIT,RP,FA,30,,1,1,,1,0,4.20042,28,0,1,1,28,28,8.92971,3.93846
Brady Basso,ATH,SP,FA,27,,-9.372504199,-11.67597605,,3,1,3.88516,55,0,5,5,61,56,8.25626,2.43168
Chris Roycroft,STL,SP,FA,27,,-16.36691524,-20.22366956,,3,0,4.12978,51,0,4,4,51,42,7.47178,4.05069
Bryan King,HOU,SP,FA,28,,-10.37980729,-12.90697578,,2,0,3.82517,60,0,12,12,60,60,8.98446,3.83975
Emerson Hancock,SEA,SP,FA,25,,-20.30526164,-25.03662347,,2,2,4.65214,18,0,1,1,46,33,6.42648,2.97178
Brock Stewart,MIN,RP,FA,33,,2.32044135,2.613678106,,3,0,3.14018,56,1,9,10,56,72,11.5479,3.56174
Brenan Hanifee,DET,SP,FA,26,,-12.45840275,-15.44717492,,2,0,3.84085,44,0,1,1,44,34,6.9927,2.38461
Hogan Harris,ATH,SP,FA,28,,-16.85468917,-20.81976579,,2,0,4.2958,41,0,1,1,41,37,8.21039,4.04392
Tom Cosgrove,SD,RP,FA,28,,-16.5032956,-20.39033657,,2,0,4.28154,46,0,1,1,46,43,8.41187,3.82612
Tommy Nance,TOR,RP,FA,33,,-12.79697898,-15.8609404,,3,0,4.1595,54,0,7,7,54,48,8.01505,3.20881
Luarbert Arias,MIA,RP,FA,24,,-16.58337497,-20.48819954,,3,0,4.58797,44,0,1,1,44,39,8.00945,3.43072
Jaden Hill,COL,SP,FA,25,,-21.61683436,-26.63946345,,2,0,5.00782,42,0,1,1,42,37,7.87601,3.69072
Jake Woodford,COL,SP,FA,28,,1,1,,0,0,4.78087,10,0,1,1,10,7,6.73506,2.71867
Tony Santillan,CIN,RP,FA,27,,-11.81593575,-14.66203219,,3,0,4.39047,58,1,11,12,58,66,10.2395,4.1911
Tyler Gilbert,CHW,RP,FA,31,,-16.04142211,-19.82589261,,2,0,4.52329,54,3,6,9,54,44,7.40309,2.75993
Peter Strzelecki,PIT,RP,FA,30,,1,1,,1,0,4.47644,26,0,1,1,26,23,7.98921,3.59975
Matt Bowman,BAL,RP,FA,33,,1,1,,1,0,4.52576,19,0,1,1,19,16,7.44689,3.65151
Tanner Gordon,COL,SP,FA,26,,-21.64898818,-26.67875782,,2,1,4.99882,33,0,1,1,39,28,6.44202,2.21707
Brant Hurter,DET,SP,FA,26,,-9.865968522,-12.27902637,,2,0,3.78484,43,0,1,1,43,35,7.40724,2.09082
Devin Sweet,PHI,RP,FA,28,,-14.11420148,-17.47068483,,3,0,4.60725,36,0,1,1,36,36,8.94339,3.77657
Anderson Pilar,ATL,RP,FA,27,,-16.12332793,-19.92598764,,2,0,4.26999,50,0,4,4,50,43,7.69938,3.06834
Kaleb Ort,HOU,RP,FA,33,,-11.22831309,-13.94391334,,3,0,4.24344,62,0,13,13,62,64,9.22106,3.70607
Bryan Baker,BAL,RP,FA,30,,-12.60599136,-15.62753924,,2,0,3.96701,46,0,1,1,46,47,9.122,3.72147
Robert Stephenson,LAA,RP,FA,32,,1,1,,2,0,3.87278,32,0,1,1,32,39,11.1062,2.90984
Sem Robberse,STL,SP,FA,23,,1,1,,1,0,4.18911,21,0,1,1,21,17,7.26769,2.91666
Zack Thompson,STL,RP,FA,27,,-14.22694117,-17.60846117,,2,0,3.95022,40,0,1,1,40,40,9.01463,3.96822
Albert Abreu,CIN,RP,FA,29,,1,1,,0,0,4.50228,10,0,1,1,10,10,9.02232,4.22955
Ron Marinaccio,SD,RP,FA,29,,-14.71922064,-18.21006351,,2,0,4.21987,40,0,1,1,40,40,9.08947,4.30989
Kyle Nelson,ARI,RP,FA,28,,1,1,,2,0,4.01042,35,0,1,1,35,34,8.626,3.41551
George Soriano,MIA,RP,FA,25,,-19.4131982,-23.94645522,,2,0,4.47949,48,0,1,1,48,45,8.47602,3.91447
Eduardo Salazar,WSH,SP,FA,26,,-20.3469459,-25.08756476,,2,0,4.47335,50,0,4,4,50,37,6.61311,3.62268
Lou Trivino,SF,RP,FA,33,,-12.9589877,-16.05892718,,4,0,4.35351,56,0,10,10,56,53,8.4788,3.7704
Bradley Blalock,COL,SP,FA,24,,-28.52468201,-35.08137003,,2,1,5.26566,29,0,1,1,49,36,6.5718,3.48351
Troy Taylor,SEA,RP,FA,23,,-10.96130519,-13.61760971,,3,0,3.98955,54,0,4,4,54,54,8.99912,3.64266
Josh Staumont,CIN,RP,FA,31,,1,1,,1,0,4.39222,28,0,1,1,28,28,9.01769,4.61203
Sean Reid-Foley,NYM,RP,FA,29,,-10.76462269,-13.37724898,,3,0,3.83518,51,0,7,7,51,58,10.2582,4.77828
Chris Devenski,NYM,RP,FA,34,,1,1,,1,0,4.60743,19,0,1,1,19,18,8.46545,3.16319
Will Warren,NYY,SP,FA,25,,-14.00126825,-17.33267197,,2,1,4.11618,31,0,1,1,45,43,8.58786,2.91951
Dauri Moreta,PIT,RP,FA,28,,-12.89806054,-15.98446963,,2,0,4.12431,37,0,1,1,37,39,9.41092,3.65683
Kevin Herget,NYM,RP,FA,33,,1,1,,2,0,4.14129,34,0,1,1,34,29,7.71396,2.57142
Grant Anderson,MIL,P,FA,27,,1,1,,1,0,4.34938,28,0,1,1,28,28,9.04846,3.48439
Connor Brogdon,LAA,RP,FA,30,,-15.98277424,-19.75422052,,2,0,4.55341,38,0,1,1,38,38,8.95753,3.66689
Ethan Roberts,CHC,RP,FA,27,,1,1,,1,0,4.18485,35,0,1,1,35,35,8.88533,3.61569
Bryan Shaw,CIN,RP,FA,37,,1,1,,1,0,5.28939,17,0,1,1,17,14,7.26065,4.59202
Thomas Harrington,PIT,SP,FA,23,,1,1,,0,1,4.57865,2,0,0,0,9,7,6.93638,2.53277
Matt Festa,TEX,RP,FA,31,,1,1,,1,0,4.3275,18,0,1,1,18,17,8.5301,3.50248
Hans Crouse,LAA,SP,FA,26,,-11.85475376,-14.7094707,,3,0,4.23924,56,0,7,7,56,66,10.539,4.54006
Grant Holman,ATH,SP,FA,24,,-13.00323043,-16.1129951,,3,0,4.22785,60,0,12,12,60,55,8.3013,3.70617
Justin Hagenman,NYM,P,FA,28,,1,1,,1,0,4.29852,12,0,1,1,12,11,7.96103,2.73666
Jay Jackson,(N/A),RP,FA,37,,1,1,,1,0,4.40949,20,0,0,0,20,20,8.86677,2.94603
Mason Thompson,WSH,RP,FA,27,,-15.12984502,-18.71187721,,3,0,4.19826,42,0,1,1,42,35,7.5568,3.41817
Gerson Garabito,TEX,SP,FA,29,,1,1,,1,0,4.50083,21,0,1,1,21,19,8.07452,3.17298
Connor Thomas,MIL,RP,FA,26,,-11.57581812,-14.36859048,,3,0,3.99193,54,0,6,6,54,39,6.48896,2.35985
Michael Petersen,LAA,RP,FA,30,,-16.38748953,-20.24881289,,2,0,4.52921,36,0,1,1,36,33,8.30965,3.66563
Sean Guenther,DET,RP,FA,29,,-11.50799267,-14.28570271,,3,0,3.89261,46,0,1,1,46,37,7.19383,2.47519
Zach Maxwell,CIN,RP,FA,24,,1,1,,2,0,4.62121,33,0,1,1,33,36,9.91787,5.08387
Hunter Bigge,TB,P,FA,26,,-14.4811082,-17.91907229,,3,0,4.19157,55,0,8,8,55,60,9.7742,4.50273
Craig Yoho,MIL,RP,FA,25,,-8.478782913,-10.58378178,,2,0,3.73068,47,0,1,1,47,53,10.1994,3.65689
Miguel Castro,HOU,RP,FA,30,,-13.49866127,-16.71844865,,3,0,4.28974,43,0,1,1,43,40,8.35644,3.63648
Quinn Mathews,STL,SP,FA,24,,-12.98769063,-16.0940043,,5,8,3.97585,28,0,1,1,99,93,8.47029,3.31357
Wade Miley,CIN,SP,FA,38,,-24.32005474,-29.94300097,,3,4,4.92927,10,0,0,0,52,34,5.9716,3.18574
Jose Quijada,LAA,RP,FA,29,,-9.108014812,-11.35275023,,3,0,4.01448,62,0,12,12,62,72,10.4173,4.67954
Chris Murphy,BOS,SP,FA,26,,1,1,,0,0,4.47867,8,0,1,1,8,7,7.7621,3.72372
Davis Daniel,ATL,SP,FA,27,,1,1,,1,0,4.09299,15,0,1,1,15,13,7.84491,2.3624
Jairo Iriarte,CHW,SP,FA,23,,-29.16161592,-35.85975091,,3,3,4.96547,30,0,1,1,66,56,7.694,4.31193
Alan Rangel,PHI,SP,FA,27,,1,1,,2,0,4.71792,32,0,1,1,32,27,7.59118,3.01067
Brad Keller,CHC,SP,FA,29,,1,1,,1,0,4.41518,19,0,1,1,19,15,7.22563,3.66244
Gus Varland,CHW,SP,FA,28,,-13.82185216,-17.1134121,,3,0,4.41842,64,8,11,19,64,59,8.24809,3.61899
Quinn Priester,BOS,SP,FA,24,,1,1,,2,0,4.08714,30,0,1,1,30,25,7.63882,2.81965
Nick Nastrini,CHW,SP,FA,25,,-37.61833173,-46.19449023,,3,4,5.33473,23,0,1,1,75,65,7.78801,4.91247
Tommy Henry,ARI,SP,FA,27,,1,1,,1,0,4.10928,24,0,1,1,24,21,7.82051,3.29418
Ethan Small,SF,RP,FA,28,,1,1,,1,0,4.02621,13,0,1,1,13,12,8.39282,3.8157
Shane Smith,CHW,RP,FA,24,,-14.36891696,-17.7819662,,2,0,4.34832,58,0,10,10,58,54,8.4524,3.2782
Clayton Beeter,NYY,SP,FA,26,,-12.08546999,-14.9914232,,2,0,4.03967,38,0,1,1,38,42,9.94721,3.92948
Dylan Dodd,ATL,SP,FA,26,,1,1,,2,0,4.26829,33,0,1,1,33,26,7.12636,2.39734
Jack O'Loughlin,COL,SP,FA,24,,1,1,,0,0,4.86085,8,0,1,1,8,6,6.85794,3.47591
Brusdar Graterol,LAD,RP,FA,26,,1,1,,1,0,3.34543,22,0,1,1,22,19,7.62627,2.43329
Diego Castillo,COL,RP,FA,31,,1,1,,1,0,5.07472,34,0,1,1,34,28,7.35943,4.25422
Yerry De Los Santos,NYY,RP,FA,27,,1,1,,1,0,4.24152,26,0,1,1,26,21,7.25513,3.2148
Cole Sulser,TB,RP,FA,34,,1,1,,2,0,4.31129,28,0,1,1,28,26,8.42604,3.81842
Colin Selby,BAL,SP,FA,27,,-14.8057156,-18.31576681,,2,0,3.95915,51,0,1,1,51,53,9.41584,4.19053
Joe Jacques,LAD,SP,FA,29,,1,1,,0,0,4.44348,10,0,1,1,10,8,6.87451,3.40083
Mason Barnett,ATH,SP,FA,24,,1,1,,0,1,4.46959,2,0,0,0,9,8,7.85429,3.53478
Brandon Young,BAL,SP,FA,26,,1,1,,1,0,4.00033,22,0,1,1,22,21,8.4356,2.66871
Trevor Gott,SEA,RP,FA,32,,1,1,,0,0,4.04254,10,0,1,1,10,9,8.39097,3.04081
Ty Madden,DET,SP,FA,25,,1,1,,1,0,4.07199,32,0,1,1,32,30,8.3023,3.1145
Fraser Ellard,CHW,RP,FA,27,,-14.70610461,-18.19403474,,3,0,4.28427,62,6,10,16,62,61,8.78894,4.47991
Jimmy Herget,COL,RP,FA,31,,-20.03287611,-24.70374798,,3,0,4.78916,48,0,1,1,48,41,7.76252,2.83995
Alek Jacob,SD,SP,FA,26,,-14.69236943,-18.17724932,,2,0,4.1755,48,0,1,1,48,44,8.25076,3.43712
Daniel Robert,TEX,RP,FA,30,,1,1,,2,0,4.46259,28,0,1,1,28,28,8.86537,3.79605
Jackson Kowar,SEA,RP,FA,28,,1,1,,2,0,4.32967,35,0,1,1,35,34,8.86347,4.0649
Ronny Henriquez,MIA,SP,FA,24,,-15.08367588,-18.65545507,,2,0,4.17232,50,0,4,4,50,42,7.60415,3.1494
Drey Jameson,ARI,SP,FA,27,,-10.43018416,-12.96854008,,3,0,3.79671,48,0,1,1,48,44,8.28507,2.93416
Cody Bolton,SEA,SP,FA,26,,-15.5438165,-19.21778133,,2,0,4.07676,41,0,1,1,41,39,8.50155,3.85524
Easton Lucas,TOR,SP,FA,28,,1,1,,1,0,4.30713,35,0,1,1,35,31,7.92582,3.72109
Luis Guerrero,BOS,SP,FA,24,,-18.90468215,-23.32501056,,2,0,4.47116,42,0,1,1,42,42,9.07129,4.48037
Alex Young,CIN,RP,FA,31,,1,1,,1,0,4.62635,22,0,1,1,22,19,7.94114,3.41131
Chase Shugart,PIT,RP,FA,28,,1,1,,1,0,4.52395,19,0,1,1,19,15,7.00814,3.34699
J.B. Wendelken,SD,RP,FA,31,,1,1,,1,0,4.15519,22,0,1,1,22,20,8.12741,3.71487
Brooks Raley,(N/A),RP,FA,36,,1,1,,1,0,3.93988,26,0,0,0,26,26,9.05339,3.69323
Nate Lavender,TB,RP,FA,25,,1,1,,1,0,3.96719,22,0,1,1,22,24,10.0098,4.3238
Steven Cruz,KC,RP,FA,25,,-17.8219423,-22.00182148,,2,0,4.3459,44,0,1,1,44,42,8.50679,4.37502
Adam Cimber,(N/A),RP,FA,34,,1,1,,1,0,4.72634,28,0,0,0,28,20,6.31723,3.01583
Logan Evans,SEA,SP,FA,23,,1,1,,1,1,4.35589,10,0,1,1,16,13,7.07082,3.24874
Max Kranick,NYM,RP,FA,27,,-15.85035089,-19.59238928,,2,0,4.31595,41,0,1,1,41,34,7.51034,3.06813
Austin Warren,NYM,RP,FA,29,,1,1,,0,0,4.35749,10,0,1,1,10,9,7.67568,3.56862
Walter Pennington,TEX,RP,FA,26,,-14.36634492,-17.77882298,,3,0,4.11932,42,0,1,1,42,38,8.2481,3.75154
Eric Orze,TB,RP,FA,27,,-13.78081588,-17.06326269,,3,0,4.13921,44,0,1,1,44,45,9.21063,4.01287
Matt Barnes,(N/A),RP,FA,34,,1,1,,1,0,4.63871,28,0,0,0,28,25,7.97376,3.86924
Hagen Danner,SEA,RP,FA,26,,1,1,,1,0,3.78041,28,0,1,1,28,28,9.0481,3.12623
Prelander Berroa,CHW,RP,FA,24,,-19.67171003,-24.26237601,,2,0,4.41835,48,3,1,4,48,51,9.60748,5.09827
Drue Hackenberg,ATL,SP,FA,22,,1,1,,0,1,4.54519,2,0,0,0,8,7,7.64526,4.12013
Daniel Palencia,CHC,RP,FA,25,,-11.50278365,-14.2793369,,2,0,3.89333,38,0,1,1,38,43,10.1123,4.36012
Robby Snelling,MIA,SP,FA,21,,1,1,,1,2,4.68386,5,0,0,0,25,18,6.6308,3.53278
Nick Robertson,TOR,SP,FA,26,,-14.27426025,-17.66628862,,2,0,4.04086,42,0,1,1,42,40,8.59952,3.38589
