Name,Team,Position,Status,Age,PitchingTeamId,OriginalSalary,AdjustedSalary,AuctionSalary,W,QS,ERA,G,SV,HLD,SVH,IP,SO,K/9,BB/9
Ryan Zeferjahn,LAA,P,FA,27,,-16.85213928,-20.81664964,,3,0,4.62389,61,1,12,13,61,61,8.9569,4.40267
Anthony Molina,COL,RP,FA,23,,1,1,,1,0,4.88825,33,0,1,1,33,23,6.26695,2.76757
Scott Blewett,MIN,RP,FA,28,,1,1,,1,0,4.49722,24,0,1,1,24,19,7.03097,3.18227
Michael Arias,NYY,RP,FA,23,,1,1,,0,0,5.00506,10,0,1,1,10,9,8.38721,5.36944
Luis Peralta,COL,SP,FA,24,,-22.65854562,-27.91251253,,3,0,4.86207,61,2,12,14,61,60,8.91536,4.8541
Chayce McDermott,BAL,SP,FA,26,,-15.46257223,-19.11849475,,2,1,4.11711,31,0,1,1,45,48,9.63642,4.25411
Max Lazar,PHI,RP,FA,25,,-13.66429479,-16.92086521,,3,0,4.27845,50,0,4,4,50,41,7.36145,2.74339
Dietrich Enns,DET,SP,FA,33,,1,1,,1,0,3.83592,15,0,1,1,15,15,8.86608,3.2751
JT Brubaker,NYY,SP,FA,31,,-15.27389087,-18.88791202,,3,1,4.41949,44,0,1,1,50,48,8.60029,2.84883
Lucas Gilbreath,COL,RP,FA,29,,-23.21446076,-28.59188242,,2,0,4.7292,50,0,4,4,50,46,8.29603,4.62021
Luis Contreras,HOU,SP,FA,28,,-15.81819707,-19.55309492,,2,0,4.32457,44,0,1,1,44,43,8.74865,3.79168
Jacob Lopez,ATH,SP,FA,26,,-13.30877849,-16.48639769,,2,0,4.06841,36,0,1,1,36,35,8.72424,3.76877
Erik Sabrowski,CLE,P,FA,27,,-5.479289124,-6.918175995,,5,0,3.72688,57,0,11,11,57,66,10.3756,4.61131
Andrew Morris,MIN,SP,FA,23,,1,1,,0,0,4.14695,8,0,1,1,8,6,7.10708,2.42854
Colten Brewer,NYY,RP,FA,32,,1,1,,1,0,4.50494,22,0,1,1,22,20,8.35611,3.65903
Graham Ashcraft,CIN,SP,FA,27,,-15.30464115,-18.92549116,,3,0,4.41093,53,0,4,4,53,44,7.46326,2.65405
Will Klein,SEA,RP,FA,25,,1,1,,1,0,4.26622,22,0,1,1,22,22,9.11321,4.97915
Amos Willingham,ATL,RP,FA,26,,-17.94934074,-22.1575119,,3,0,4.4883,44,0,1,1,44,38,7.69314,3.38712
Brent Headrick,NYY,SP,FA,27,,1,1,,1,0,4.15174,24,0,1,1,24,24,9.00937,2.94946
Yosver Zulueta,CIN,SP,FA,27,,-19.27547225,-23.77814381,,2,0,4.49483,46,0,1,1,46,46,8.96882,4.37753
Sawyer Gipson-Long,DET,SP,FA,27,,-10.41217619,-12.946533,,3,1,4.01858,31,0,1,1,45,41,8.15651,2.49272
Bailey Horn,STL,RP,FA,27,,1,1,,1,0,4.404,22,0,1,1,22,20,8.00913,4.47769
Austin Davis,SD,RP,FA,32,,1,1,,1,0,4.50789,12,0,1,1,12,12,9.06119,5.00764
Noah Cameron,KC,SP,FA,25,,1,1,,1,0,3.98713,21,0,1,1,21,19,8.13201,2.57709
Tyler Matzek,NYY,RP,FA,34,,-16.08378288,-19.87766064,,2,0,4.16519,46,0,4,4,46,44,8.565,4.31679
Kolby Allard,CLE,SP,FA,27,,1,1,,1,0,4.50804,17,0,1,1,17,15,7.71487,2.74013
Carlos Vargas,SEA,SP,FA,25,,-13.71798437,-16.98647788,,3,0,4.00331,56,0,7,7,56,47,7.57962,3.65522
Cade Povich,BAL,SP,FA,24,,-16.40323645,-20.26805679,,6,7,4.24202,27,0,1,1,88,81,8.28021,3.40487
Nick Hernandez,HOU,P,FA,30,,-12.71713825,-15.76336906,,3,0,4.35913,52,0,4,4,52,52,9.07499,3.53114
Casey Legumina,SEA,SP,FA,27,,1,1,,2,0,4.60667,34,0,1,1,34,29,7.73098,3.22243
Marc Church,TEX,SP,FA,23,,-15.99784592,-19.77263924,,3,0,4.41803,46,0,1,1,46,46,8.98949,3.7153
Blake Walston,ARI,SP,FA,23,,1,1,,2,0,4.17222,32,0,1,1,32,27,7.55275,3.5807
Connor Gillispie,MIA,RP,FA,27,,1,1,,1,0,4.5964,28,0,1,1,28,23,7.47288,3.39729
Daniel Bard,(N/A),RP,FA,39,,1,1,,2,0,4.75833,34,0,0,0,34,32,8.54533,5.17825
Joey Lucchesi,SF,SP,FA,31,,1,1,,0,0,4.22888,8,0,1,1,8,6,6.38814,3.26347
Yoendrys Gomez,NYY,SP,FA,25,,-17.03866287,-21.04459541,,2,0,4.48921,44,0,1,1,44,42,8.69133,3.76527
Edgardo Henriquez,LAD,RP,FA,22,,-16.57323461,-20.47580727,,2,0,4.4152,36,0,1,1,36,38,9.54924,4.38096
Lake Bachar,MIA,SP,FA,29,,-16.6427229,-20.56072715,,3,0,4.5098,56,0,9,9,56,51,8.18779,3.55686
Thaddeus Ward,BAL,SP,FA,28,,1,1,,1,0,4.81386,16,0,1,1,16,13,7.24036,4.6936
Huascar Ynoa,MIN,SP,FA,26,,-12.58059217,-15.59649953,,2,0,4.11537,36,0,1,1,36,36,8.95062,3.33351
Brett de Geus,MIA,RP,FA,27,,-23.11736614,-28.47322553,,2,0,4.78101,41,0,1,1,41,28,6.23117,3.5677
Brandon Eisert,CHW,P,FA,27,,-15.63836107,-19.33332187,,1,0,4.05352,28,0,1,1,28,26,8.27765,3.26562
Jack Neely,CHC,SP,FA,24,,1,1,,0,0,4.1038,10,0,1,1,10,10,9.42495,3.53848
Owen White,CHW,SP,FA,25,,1,1,,0,0,5.15999,12,0,1,1,12,9,6.6678,3.50827
Carson Ragsdale,SF,SP,FA,26,,1,1,,1,0,4.05994,28,0,1,1,28,28,9.06201,3.3653
Mason Montgomery,TB,SP,FA,24,,-8.680037986,-10.82973054,,3,0,4.04288,60,1,12,13,60,58,8.75173,3.32356
Zach Penrod,BOS,SP,FA,27,,1,1,,1,0,4.27034,18,0,1,1,18,19,9.33464,4.29802
Justin Sterner,ATH,RP,FA,28,,-15.36123137,-18.99464864,,2,0,4.34379,44,0,1,1,44,41,8.47667,3.54693
Andrew Walters,CLE,RP,FA,24,,-10.27197039,-12.77519103,,3,0,3.98337,52,0,5,5,52,57,9.89225,4.18143
Mike Vasil,TB,SP,FA,24,,-15.63836107,-19.33332187,,3,0,4.2947,48,0,1,1,48,38,7.12706,2.77697
Tyler Zuber,NYM,RP,FA,29,,1,1,,2,0,4.83008,33,0,1,1,33,31,8.48185,4.31818
Kyle Bradish,BAL,SP,FA,28,,1,1,,1,1,3.29004,12,0,1,1,19,20,9.50286,2.66349
Carson Seymour,SF,SP,FA,26,,1,1,,1,0,4.00159,24,0,1,1,24,19,7.28094,2.91939
Elvis Alvarado,ATH,RP,FA,26,,1,1,,2,0,4.52887,28,0,1,1,28,26,8.37781,4.46588
Jackson Rutledge,WSH,SP,FA,25,,1,1,,1,1,4.68851,26,0,1,1,32,26,7.32286,3.73661
Riley O'Brien,STL,SP,FA,30,,-13.66959396,-16.92734119,,3,0,4.09491,53,0,7,7,53,53,9.00748,4.47441
Hurston Waldrep,ATL,SP,FA,23,,1,1,,2,1,4.45813,15,0,1,1,29,26,8.17437,4.0322
Caleb Kilian,CHC,SP,FA,27,,1,1,,1,1,4.38117,24,0,1,1,31,23,6.93028,3.13736
Zach Brzykcy,WSH,RP,FA,25,,-19.14197758,-23.61500333,,2,0,4.41514,48,0,1,1,48,48,8.90908,4.23722
Orlando Ribalta,WSH,RP,FA,27,,1,1,,1,0,4.81715,28,0,1,1,28,25,8.12875,4.63436
Jordan Wicks,CHC,SP,FA,25,,-13.551983,-16.78361179,,3,2,4.14478,21,0,1,1,46,41,8.00229,3.03837
Jacob Waguespack,TB,RP,FA,31,,-14.28933193,-17.68470735,,3,1,4.14614,43,0,1,1,50,48,8.74604,3.48514
Bennett Sousa,HOU,RP,FA,29,,-12.47417448,-15.46644916,,3,0,3.98183,48,0,1,1,48,48,8.99199,3.68557
Ben Casparius,LAD,SP,FA,26,,1,1,,1,0,4.67815,19,0,1,1,19,18,8.66872,4.04636
Jonathan Bowlan,KC,SP,FA,28,,-17.93850034,-22.14426411,,2,0,4.46542,40,0,1,1,40,31,7.04498,2.90996
Mason Black,SF,SP,FA,25,,-15.1432389,-18.72824554,,3,1,4.26795,37,0,1,1,50,44,7.98591,3.09947
Forrest Whitley,HOU,SP,FA,27,,-9.109091126,-11.35406557,,3,0,3.93863,59,0,11,11,59,62,9.44566,3.94627
Trevor McDonald,SF,P,FA,24,,-14.44591139,-17.87605916,,2,0,4.12517,38,0,1,1,38,30,6.98933,2.96713
Tejay Antone,CIN,RP,FA,31,,1,1,,0,0,4.80547,8,0,1,1,8,7,8.40207,3.85802
Gordon Graceffo,STL,RP,FA,24,,-17.99605335,-22.2145982,,2,1,4.36884,40,0,1,1,47,33,6.44758,2.81742
Gavin Hollowell,CHC,RP,FA,27,,1,1,,0,0,4.28125,6,0,1,1,6,6,9.01984,3.85585
Ryan Loutos,STL,RP,FA,26,,-17.69552161,-21.84732593,,2,0,4.19984,48,0,1,1,48,39,7.36325,3.57858
Eiberson Castellano,MIN,SP,FA,23,,-16.04209862,-19.82671936,,2,0,4.34255,42,0,1,1,42,40,8.58259,3.34183
Sean Reynolds,SD,RP,FA,26,,-17.52990664,-21.64493205,,2,0,4.31274,53,1,6,7,53,52,8.88344,4.68108
Carson Whisenhunt,SF,SP,FA,24,,-12.67700169,-15.71431918,,2,1,3.95871,24,0,1,1,37,36,8.7524,3.42011
Cristian Mena,ARI,RP,FA,22,,1,1,,1,1,4.1422,14,0,1,1,21,18,8.07537,3.50964
John McMillon,PHI,RP,FA,27,,1,1,,2,0,4.40032,21,0,1,1,21,24,10.1126,5.22997
Michael Mercado,PHI,SP,FA,25,,-21.11254958,-26.02318973,,2,0,4.97265,40,0,1,1,40,35,7.93908,3.93372
Anthony Veneziano,MIA,P,FA,27,,-15.3463304,-18.97643854,,3,0,4.30832,53,0,6,6,53,44,7.41158,3.29145
Victor Mederos,LAA,SP,FA,23,,1,1,,1,0,4.95247,26,0,1,1,26,20,6.96585,3.99217
Seth Johnson,PHI,SP,FA,26,,1,1,,1,0,5.14229,24,0,1,1,24,19,7.23645,4.19905
Drew Smith,NYM,RP,FA,31,,1,1,,1,0,4.2612,14,0,1,1,14,14,9.31415,3.77325
Josiah Gray,WSH,SP,FA,27,,1,1,,1,1,4.76615,10,0,1,1,17,15,8.23031,3.56581
Chase Petty,CIN,SP,FA,21,,1,1,,1,1,4.94921,18,0,1,1,32,24,6.8733,3.37201
Lyon Richardson,CIN,SP,FA,25,,1,1,,0,0,4.81947,12,0,1,1,12,11,8.48466,4.29408
Jake Eder,CHW,SP,FA,26,,1,1,,1,0,4.71136,17,0,1,1,17,15,7.87519,4.22285
Evan Justice,COL,SP,FA,26,,-31.6298751,-38.87614827,,2,0,5.35376,46,0,1,1,46,44,8.6355,6.07644
Connor Phillips,CIN,SP,FA,23,,1,1,,1,0,4.72823,21,0,1,1,21,22,9.29238,4.39181
Logan Henderson,MIL,SP,FA,23,,1,1,,1,0,4.09,10,0,1,1,10,10,9.3759,2.6505
Richard Fitts,BOS,RP,FA,25,,-18.5464923,-22.88727577,,3,1,4.49302,39,0,1,1,53,40,6.78492,2.47731
Tyler Phillips,PHI,SP,FA,27,,-19.12188099,-23.59044379,,2,0,4.50839,43,0,1,1,43,32,6.67918,2.88217
Mick Abel,PHI,SP,FA,23,,1,1,,1,0,4.76008,22,0,1,1,22,20,8.01451,4.48431
Dane Acker,TEX,RP,FA,25,,1,1,,0,1,5.11418,2,0,0,0,8,7,7.28414,3.94815
Mason Adams,CHW,SP,FA,25,,1,1,,1,2,4.76415,5,0,0,0,27,19,6.30003,2.63629
Travis Adams,MIN,SP,FA,25,,1,1,,1,1,4.50163,17,0,1,1,24,18,6.77161,2.8595
Zach Agnos,COL,RP,FA,24,,1,1,,2,0,4.81253,26,0,1,1,26,22,7.78095,3.1382
Franco Aleman,CLE,RP,FA,24,,1,1,,2,0,3.93863,34,0,1,1,34,35,9.21651,3.30798
Logan Allen,(N/A),RP,FA,27,,1,1,,2,3,4.32843,6,0,0,0,34,29,7.76885,3.43185
Dan Altavilla,CHW,RP,FA,32,,1,1,,1,0,4.73409,24,0,1,1,24,23,8.50769,4.11751
Jose Alvarado,TEX,SP,FA,19,,0.604579121,0.516766106,,4,0,3.31413,60,3,10,13,60,69,10.4143,4.01792
Kyle Amendt,ARI,RP,FA,24,,1,1,,2,0,3.82117,21,0,1,1,21,24,10.2149,4.60261
Nick Anderson,STL,RP,FA,34,,-14.81553659,-18.3277688,,3,0,4.23342,44,0,1,1,44,39,7.93118,3.32531
Luinder Avila,KC,SP,FA,23,,1,1,,1,0,4.77258,12,0,1,1,12,9,6.54978,3.95662
Sam Bachman,LAA,SP,FA,25,,-21.9000603,-26.98558673,,2,0,4.61191,44,0,1,1,44,36,7.26403,3.94262
Jordan Balazovic,DET,RP,FA,26,,1,1,,1,0,4.0655,12,0,1,1,12,11,8.1552,3.65466
Joe Barlow,TEX,RP,FA,29,,1,1,,0,0,4.72678,10,0,1,1,10,8,7.2985,3.40742
A.J. Blubaugh,HOU,SP,FA,24,,1,1,,1,0,4.17512,10,0,1,1,10,9,8.20979,3.25316
Matt Canterino,MIN,SP,FA,27,,1,1,,1,0,4.30984,12,0,1,1,12,13,9.40823,4.02037
Blas Castano,SEA,SP,FA,26,,1,1,,2,1,4.30178,28,0,1,1,34,26,6.74416,2.91842
Luis Castillo,SEA,RP,FA,29,,16.53146013,19.98060611,,12,18,3.56023,31,0,0,0,181,184,9.15104,2.5604
Eric Cerantola,KC,RP,FA,24,,1,1,,1,0,4.68519,14,0,1,1,14,13,8.57701,5.07274
Taylor Clarke,KC,SP,FA,31,,1,1,,0,0,4.51678,8,0,1,1,8,6,7.3108,2.75132
Dylan Coleman,BAL,RP,FA,28,,1,1,,1,0,4.57018,30,0,1,1,30,31,9.29049,5.78892
Alex Cornwell,STL,SP,FA,25,,1,1,,0,0,4.13522,8,0,1,1,8,6,6.39327,2.70771
Omar Cruz,SD,RP,FA,26,,1,1,,1,0,4.27598,24,0,1,1,24,23,8.45329,3.94114
Jose Cuas,PHI,RP,FA,30,,1,1,,0,0,4.56371,10,0,1,1,10,10,8.6148,4.17896
John Curtiss,ARI,RP,FA,31,,1,1,,1,0,4.88698,18,0,1,1,18,14,6.86544,3.08744
Ryan Cusick,ATH,RP,FA,25,,1,1,,1,0,4.99246,15,0,1,1,15,12,7.36381,4.8276
Michael Darrell-Hicks,LAA,RP,FA,27,,1,1,,1,0,4.68209,22,0,1,1,22,18,7.44412,2.91461
Jack Dashwood,LAA,RP,FA,27,,-16.71519184,-20.64928962,,2,0,4.45558,42,0,1,1,42,38,8.10974,3.01972
Tanner Dodson,ATH,RP,FA,27,,1,1,,1,0,4.86842,10,0,1,1,10,7,6.42683,5.1972
Tommy Doyle,COL,RP,FA,28,,1,1,,1,0,4.94935,21,0,1,1,21,17,7.47801,3.8146
Jack Dreyer,LAD,RP,FA,26,,1,1,,1,0,4.15784,17,0,1,1,17,17,8.93854,3.56953
Josh Ekness,MIA,RP,FA,23,,1,1,,1,0,4.57621,15,0,1,1,15,13,8.0367,4.2651
Nic Enright,CLE,RP,FA,28,,-7.470119778,-9.351119979,,3,0,3.78064,46,0,1,1,46,48,9.31078,2.71486
Braydon Fisher,TOR,RP,FA,24,,1,1,,1,0,4.49627,21,0,1,1,21,21,8.89796,4.84764
Wilmer Flores,DET,RP,FA,24,,1,1,,0,0,4.14566,8,0,1,1,8,7,7.5567,3.30378
Mason Fluharty,TOR,RP,FA,23,,1,1,,1,0,4.14186,22,0,1,1,22,21,8.45292,3.42443
Nick Frasso,LAD,SP,FA,26,,1,1,,1,0,4.05399,15,0,1,1,15,14,8.487,2.88504
Brandyn Garcia,SEA,SP,FA,24,,1,1,,1,0,4.06452,21,0,1,1,21,19,7.93458,3.43075
Domingo Gonzalez,ATL,RP,FA,25,,-16.99734645,-20.99410366,,2,0,4.33295,43,0,1,1,43,43,8.99943,3.94149
Wikelman Gonzalez,CHW,SP,FA,22,,1,1,,1,1,5.19941,3,0,0,0,16,14,7.9432,4.93918
Colton Gordon,HOU,SP,FA,26,,1,1,,1,1,4.20384,17,0,1,1,24,21,7.86278,2.96125
Andre Granillo,STL,RP,FA,24,,1,1,,1,0,4.64868,15,0,1,1,15,14,8.29477,4.6995
Ryan Gusto,HOU,SP,FA,25,,-18.35237824,-22.65005387,,2,1,4.50729,27,0,1,1,42,34,7.22826,3.14087
Hayden Harris,ATL,RP,FA,26,,1,1,,1,0,4.11834,17,0,1,1,17,18,9.76973,4.2049
Trent Harris,SF,RP,FA,26,,1,1,,0,0,4.03113,10,0,1,1,10,9,8.1468,3.36609
Kyle Hart,SD,RP,FA,32,,-29.72004315,-36.54219076,,5,6,4.66544,34,0,1,1,102,73,6.40053,3.15826
Cole Henry,WSH,SP,FA,25,,-20.70899919,-25.53002096,,1,0,4.82065,40,0,1,1,40,35,7.84782,4.14884
Gunnar Hoglund,ATH,SP,FA,25,,-20.47736223,-25.24694327,,4,2,4.70214,39,0,1,1,68,49,6.56251,2.65467
Anthony Hoopii-Tuionetoa,CHW,RP,FA,24,,1,1,,1,0,4.8482,21,0,1,1,21,18,7.66769,3.8505
Gabriel Hughes,COL,SP,FA,23,,1,1,,1,0,4.71223,12,0,1,1,12,11,8.13488,3.4674
Antonio Jimenez,SF,RP,FA,23,,1,1,,1,0,4.39433,26,0,1,1,26,20,6.98799,3.54626
Janson Junk,MIA,SP,FA,29,,1,1,,1,0,4.55564,18,0,1,1,18,13,6.35192,2.489
Michael Kelly,ATH,SP,FA,32,,1,1,,1,0,4.15677,24,0,1,1,24,22,8.33748,3.49345
Justin King,MIA,RP,FA,27,,1,1,,1,0,4.48701,24,0,1,1,24,25,9.25245,4.87428
Matt Krook,ATH,SP,FA,30,,1,1,,1,0,4.2299,21,0,1,1,21,21,8.79582,5.06423
Andry Lara,WSH,SP,FA,22,,1,1,,1,0,4.60721,22,0,1,1,22,17,6.75967,3.15986
Chase Lee,DET,RP,FA,26,,1,1,,1,0,3.68743,24,0,1,1,24,23,8.6806,3.03739
Cory Lewis,MIN,SP,FA,24,,1,1,,1,0,4.41223,10,0,1,1,10,9,8.26974,3.71682
Luke Little,CHC,P,FA,24,,-8.837950511,-11.02271146,,2,0,3.41419,40,0,1,1,40,48,10.8163,4.8699
Adam Macko,TOR,SP,FA,24,,1,1,,0,1,4.625,2,0,0,0,8,7,7.59792,3.81966
Rodolfo Martinez,BAL,SP,FA,30,,1,1,,0,0,4.9558,24,0,0,0,24,23,8.52408,4.09091
Tyler Mattison,DET,RP,FA,25,,1,1,,1,0,4.01335,22,0,1,1,22,22,8.86582,3.83879
Garrett McDaniels,LAA,RP,FA,25,,-16.77479049,-20.72212362,,3,0,4.14361,52,0,4,4,52,44,7.63944,3.87024
Griff McGarry,PHI,RP,FA,25,,1,1,,1,0,4.79884,26,0,1,1,26,27,9.33726,6.01816
Juan Mejia,COL,RP,FA,24,,1,1,,1,0,5.19867,22,0,1,1,22,19,7.80245,4.68286
Luis Mey,CIN,RP,FA,23,,-33.79042346,-41.51649998,,2,0,5.69569,42,0,1,1,42,37,7.89038,6.14574
Mason Miller,KC,SP,FA,22,,26.52566377,31.42876915,8.5,4,0,2.69784,67,30,2,32,67,98,13.1836,3.12342
Andrew Misiaszek,CLE,RP,FA,27,,1,1,,2,0,3.99219,31,0,1,1,31,32,9.30298,4.05036
Anthony Misiewicz,MIN,RP,FA,30,,1,1,,1,0,4.32019,21,0,1,1,21,19,8.3112,3.24999
Rafael Montero,HOU,RP,FA,34,,-17.02385049,-21.02649357,,2,0,4.37263,54,0,7,7,54,50,8.25551,3.8886
Patrick Monteverde,MIA,SP,FA,27,,-18.62359887,-22.98150576,,2,1,4.5246,35,0,1,1,42,31,6.73138,3.03099
Andrew Moore,TOR,RP,FA,30,,1,1,,1,0,5.0961,32,0,1,1,32,34,9.51319,5.59097
Andrew Moore,CIN,RP,FA,25,,1,1,,1,0,5.0961,32,0,1,1,32,34,9.51319,5.59097
Rolddy Munoz,ATL,RP,FA,24,,1,1,,1,0,4.40504,22,0,1,1,22,20,8.28686,4.1055
Doug Nikhazy,CLE,SP,FA,25,,1,1,,1,0,4.31411,22,0,1,1,22,21,8.52178,4.53182
Tyler Owens,DET,RP,FA,24,,1,1,,1,0,4.4356,21,0,1,1,21,17,7.2024,3.26044
Carson Palmquist,COL,SP,FA,24,,1,1,,1,1,5.14417,3,0,0,0,16,15,8.12075,4.07366
Chad Patrick,MIL,SP,FA,26,,1,1,,1,0,4.24076,24,0,1,1,24,22,8.06963,2.65752
Francis Pena,SD,RP,FA,24,,1,1,,2,0,4.27333,33,0,1,1,33,27,7.42066,3.32181
Jonathan Pintaro,NYM,SP,FA,27,,1,1,,0,1,4.60831,2,0,0,0,8,7,7.11675,3.41737
Drew Pomeranz,SEA,RP,FA,36,,1,1,,0,0,3.81502,14,0,1,1,14,15,9.42861,3.70723
Matt Pushard,MIA,RP,FA,27,,1,1,,1,0,4.62451,26,0,1,1,26,21,7.42611,3.65444
Max Rajcic,STL,SP,FA,23,,1,1,,1,0,4.45882,10,0,1,1,10,7,6.71544,2.74354
Marco Raya,MIN,SP,FA,22,,1,1,,1,0,4.45894,14,0,1,1,14,12,7.91253,3.6507
Tekoah Roby,STL,SP,FA,23,,1,1,,0,1,4.58052,2,0,0,0,8,6,6.78474,2.96346
Joe Rock,TB,SP,FA,24,,1,1,,2,1,4.12617,21,0,1,1,28,23,7.45599,2.62828
Bradgley Rodriguez,SD,RP,FA,21,,1,1,,1,0,4.44468,26,0,1,1,26,24,8.43073,4.48927
Carlos Rodriguez,MIL,SP,FA,23,,1,1,,2,1,4.57156,15,0,1,1,30,27,8.07164,3.49088
Carlos Rodriguez,DET,SP,FA,18,,1,1,,2,1,4.57156,15,0,1,1,30,27,8.07164,3.49088
John Rooney,MIA,RP,FA,28,,1,1,,1,0,4.43201,22,0,1,1,22,19,7.81531,3.94805
Andrew Saalfrank,ARI,RP,FA,27,,1,1,,2,0,3.76958,28,0,1,1,28,27,8.54505,4.52574
Connor Seabold,TB,RP,FA,29,,1,1,,0,0,4.42015,10,0,1,1,10,9,7.91217,2.3238
Josh Simpson,MIA,RP,FA,27,,-15.86305625,-19.60791618,,2,0,4.14069,39,0,1,1,39,42,9.6223,4.54417
Cade Smith,NYY,SP,FA,22,,12.19479679,14.68087911,,4,0,3.01844,68,2,14,16,68,86,11.3629,3.07271
Chase Solesky,WSH,SP,FA,27,,1,1,,1,0,4.80635,12,0,1,1,12,7,5.5268,2.95184
Alex Speas,MIN,SP,FA,27,,1,1,,1,0,4.32021,16,0,1,1,16,18,9.90915,5.90636
Kade Strowd,BAL,RP,FA,27,,1,1,,1,0,4.38992,26,0,1,1,26,24,8.30683,4.10949
Tyler Stuart,WSH,SP,FA,25,,1,1,,1,0,4.07191,21,0,1,1,21,18,7.61042,2.73548
Matt Svanson,STL,RP,FA,26,,1,1,,2,0,4.41718,35,0,1,1,35,25,6.4767,3.31806
Emiliano Teodo,TEX,SP,FA,24,,1,1,,0,1,4.87374,2,0,0,0,8,7,8.33697,4.79953
Kyle Tyler,PHI,RP,FA,28,,1,1,,1,0,4.5656,28,0,1,1,28,22,7.18827,3.48736
Logan VanWey,HOU,RP,FA,26,,1,1,,1,0,4.27809,22,0,1,1,22,22,8.99448,4.45219
Cole Waites,SF,RP,FA,26,,1,1,,1,0,4.1023,15,0,1,1,15,15,8.9115,4.13994
Josh Walker,TOR,SP,FA,30,,-12.45310015,-15.44069474,,2,0,3.9118,39,0,1,1,39,39,9.04989,3.71573
Jacob Wallace,KC,RP,FA,26,,1,1,,1,0,4.87461,10,0,1,1,10,9,8.15017,5.26393
Jacob Webb,PIT,P,FA,25,,-9.568555235,-11.91556508,,3,0,4.25984,62,2,14,16,62,63,9.18092,3.94582
Jacob Webb,BOS,RP,FA,25,,-9.568555235,-11.91556508,,3,0,4.25984,62,2,14,16,62,63,9.18092,3.94582
Ryan Webb,CLE,SP,FA,25,,1,1,,1,0,4.23201,24,0,1,1,24,21,7.8572,3.54952
Blake Weiman,HOU,RP,FA,29,,1,1,,0,0,4.33028,8,0,1,1,8,6,7.30429,2.77004
Jefry Yan,COL,RP,FA,28,,1,1,,1,0,4.82655,17,0,1,1,17,16,8.51268,5.13561
